[2025-06-21T10:00:11.747+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:00:11.846+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:00:11.860+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:00:11.861+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:00:11.889+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-01-01 00:00:00+00:00
[2025-06-21T10:00:11.902+0000] {standard_task_runner.py:57} INFO - Started process 3030 to run task
[2025-06-21T10:00:11.908+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-01-01T00:00:00+00:00', '--job-id', '77', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpfd_7ew3j']
[2025-06-21T10:00:11.910+0000] {standard_task_runner.py:85} INFO - Job 77: Subtask xgboost_monitor
[2025-06-21T10:00:11.932+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:00:11.975+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:00:11.988+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:00:12.448+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-01T00:00:00+00:00'
[2025-06-21T10:00:12.473+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:00:12.837+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:00:23.060+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 41/485 [00:00<?, ?it/s]
[2025-06-21T10:00:29.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 86/485 [00:16<00:51,  7.81it/s]
[2025-06-21T10:00:29.322+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 87/485 [00:16<00:50,  7.93it/s]
[2025-06-21T10:00:29.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 88/485 [00:16<00:49,  7.98it/s]
[2025-06-21T10:00:29.573+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 89/485 [00:16<00:49,  7.94it/s]
[2025-06-21T10:00:29.702+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 90/485 [00:16<00:50,  7.88it/s]
[2025-06-21T10:00:29.825+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 91/485 [00:16<00:49,  7.96it/s]
[2025-06-21T10:00:29.950+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 92/485 [00:17<00:49,  7.97it/s]
[2025-06-21T10:00:30.072+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 93/485 [00:17<00:48,  8.04it/s]
[2025-06-21T10:00:30.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 94/485 [00:17<00:49,  7.97it/s]
[2025-06-21T10:00:30.322+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 95/485 [00:17<00:48,  8.02it/s]
[2025-06-21T10:00:30.448+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 96/485 [00:17<00:48,  7.99it/s]
[2025-06-21T10:00:30.573+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 97/485 [00:17<00:48,  8.01it/s]
[2025-06-21T10:00:30.695+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 98/485 [00:17<00:48,  8.06it/s]
[2025-06-21T10:00:30.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 99/485 [00:17<00:47,  8.10it/s]
[2025-06-21T10:00:30.946+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 100/485 [00:18<00:48,  8.00it/s]
[2025-06-21T10:00:31.070+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 101/485 [00:18<00:47,  8.00it/s]
[2025-06-21T10:00:31.201+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 102/485 [00:18<00:48,  7.89it/s]
[2025-06-21T10:00:31.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 103/485 [00:18<00:48,  7.96it/s]
[2025-06-21T10:00:31.449+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 104/485 [00:18<00:47,  7.98it/s]
[2025-06-21T10:00:31.574+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 105/485 [00:18<00:47,  7.99it/s]
[2025-06-21T10:00:31.712+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 106/485 [00:18<00:48,  7.74it/s]
[2025-06-21T10:00:31.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 107/485 [00:19<00:51,  7.38it/s]
[2025-06-21T10:00:32.006+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 108/485 [00:19<00:51,  7.26it/s]
[2025-06-21T10:00:32.136+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 109/485 [00:19<00:50,  7.38it/s]
[2025-06-21T10:00:32.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 110/485 [00:19<00:49,  7.61it/s]
[2025-06-21T10:00:32.382+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 111/485 [00:19<00:48,  7.73it/s]
[2025-06-21T10:00:32.508+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 112/485 [00:19<00:47,  7.80it/s]
[2025-06-21T10:00:32.644+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 113/485 [00:19<00:48,  7.65it/s]
[2025-06-21T10:00:33.037+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 114/485 [00:20<01:17,  4.78it/s]
[2025-06-21T10:00:33.164+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 115/485 [00:20<01:08,  5.41it/s]
[2025-06-21T10:00:33.295+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 116/485 [00:20<01:02,  5.93it/s]
[2025-06-21T10:00:33.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 117/485 [00:20<00:57,  6.40it/s]
[2025-06-21T10:00:33.544+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 118/485 [00:20<00:53,  6.86it/s]
[2025-06-21T10:00:33.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 119/485 [00:20<00:50,  7.21it/s]
[2025-06-21T10:00:33.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 120/485 [00:20<00:48,  7.48it/s]
[2025-06-21T10:00:33.915+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 121/485 [00:21<00:47,  7.60it/s]
[2025-06-21T10:00:34.047+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 122/485 [00:21<00:47,  7.59it/s]
[2025-06-21T10:00:34.173+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 123/485 [00:21<00:47,  7.69it/s]
[2025-06-21T10:00:34.296+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 124/485 [00:21<00:46,  7.82it/s]
[2025-06-21T10:00:34.425+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 125/485 [00:21<00:46,  7.79it/s]
[2025-06-21T10:00:34.548+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 126/485 [00:21<00:45,  7.89it/s]
[2025-06-21T10:00:34.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 127/485 [00:21<00:45,  7.95it/s]
[2025-06-21T10:00:34.795+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 128/485 [00:21<00:44,  7.99it/s]
[2025-06-21T10:00:34.917+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 129/485 [00:22<00:44,  8.06it/s]
[2025-06-21T10:00:35.060+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 130/485 [00:22<00:46,  7.72it/s]
[2025-06-21T10:00:35.185+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 131/485 [00:22<00:45,  7.79it/s]
[2025-06-21T10:00:35.306+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 132/485 [00:22<00:44,  7.94it/s]
[2025-06-21T10:00:35.428+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 133/485 [00:22<00:44,  8.00it/s]
[2025-06-21T10:00:35.581+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 134/485 [00:22<00:46,  7.51it/s]
[2025-06-21T10:00:35.728+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 135/485 [00:22<00:48,  7.28it/s]
[2025-06-21T10:00:35.870+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 136/485 [00:23<00:48,  7.20it/s]
[2025-06-21T10:00:35.992+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 137/485 [00:23<00:46,  7.47it/s]
[2025-06-21T10:00:36.113+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 138/485 [00:23<00:45,  7.69it/s]
[2025-06-21T10:00:36.239+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 139/485 [00:23<00:44,  7.77it/s]
[2025-06-21T10:00:36.364+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 140/485 [00:23<00:43,  7.84it/s]
[2025-06-21T10:00:36.488+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 141/485 [00:23<00:43,  7.89it/s]
[2025-06-21T10:00:36.615+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 142/485 [00:23<00:43,  7.89it/s]
[2025-06-21T10:00:36.743+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 143/485 [00:23<00:43,  7.87it/s]
[2025-06-21T10:00:36.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 144/485 [00:24<00:45,  7.54it/s]
[2025-06-21T10:00:37.020+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 145/485 [00:24<00:44,  7.56it/s]
[2025-06-21T10:00:37.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 146/485 [00:24<00:44,  7.61it/s]
[2025-06-21T10:00:37.275+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 147/485 [00:24<00:43,  7.72it/s]
[2025-06-21T10:00:37.396+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 148/485 [00:24<00:42,  7.88it/s]
[2025-06-21T10:00:37.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 149/485 [00:24<00:42,  7.91it/s]
[2025-06-21T10:00:37.645+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 150/485 [00:24<00:42,  7.96it/s]
[2025-06-21T10:00:37.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 151/485 [00:24<00:41,  7.99it/s]
[2025-06-21T10:00:37.900+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 152/485 [00:25<00:42,  7.87it/s]
[2025-06-21T10:00:38.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 153/485 [00:25<00:42,  7.82it/s]
[2025-06-21T10:00:38.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 154/485 [00:25<00:41,  7.91it/s]
[2025-06-21T10:00:38.275+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 155/485 [00:25<00:41,  8.00it/s]
[2025-06-21T10:00:38.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 156/485 [00:25<00:40,  8.05it/s]
[2025-06-21T10:00:38.523+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 157/485 [00:25<00:40,  8.02it/s]
[2025-06-21T10:00:38.648+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 158/485 [00:25<00:40,  8.02it/s]
[2025-06-21T10:00:38.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 159/485 [00:25<00:40,  7.99it/s]
[2025-06-21T10:00:38.898+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 160/485 [00:26<00:40,  8.01it/s]
[2025-06-21T10:00:39.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 161/485 [00:26<00:41,  7.90it/s]
[2025-06-21T10:00:39.151+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 162/485 [00:26<00:40,  7.97it/s]
[2025-06-21T10:00:39.275+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 163/485 [00:26<00:40,  8.01it/s]
[2025-06-21T10:00:39.403+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 164/485 [00:26<00:40,  7.95it/s]
[2025-06-21T10:00:39.523+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 165/485 [00:26<00:39,  8.05it/s]
[2025-06-21T10:00:39.645+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 166/485 [00:26<00:39,  8.11it/s]
[2025-06-21T10:00:39.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 167/485 [00:26<00:39,  8.09it/s]
[2025-06-21T10:00:39.891+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 168/485 [00:27<00:39,  8.12it/s]
[2025-06-21T10:00:40.013+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 169/485 [00:27<00:38,  8.14it/s]
[2025-06-21T10:00:40.142+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 170/485 [00:27<00:39,  8.02it/s]
[2025-06-21T10:00:40.266+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 171/485 [00:27<00:39,  8.04it/s]
[2025-06-21T10:00:40.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 172/485 [00:27<00:38,  8.08it/s]
[2025-06-21T10:00:40.518+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 173/485 [00:27<00:39,  7.95it/s]
[2025-06-21T10:00:40.643+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 174/485 [00:27<00:39,  7.97it/s]
[2025-06-21T10:00:40.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 175/485 [00:27<00:38,  8.00it/s]
[2025-06-21T10:00:40.890+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 176/485 [00:28<00:38,  8.03it/s]
[2025-06-21T10:00:41.019+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 177/485 [00:28<00:38,  7.95it/s]
[2025-06-21T10:00:41.144+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 178/485 [00:28<00:38,  7.97it/s]
[2025-06-21T10:00:41.274+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 179/485 [00:28<00:38,  7.89it/s]
[2025-06-21T10:00:41.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 180/485 [00:28<00:38,  7.94it/s]
[2025-06-21T10:00:41.522+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 181/485 [00:28<00:38,  7.98it/s]
[2025-06-21T10:00:41.649+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 182/485 [00:28<00:38,  7.95it/s]
[2025-06-21T10:00:41.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 183/485 [00:28<00:38,  7.90it/s]
[2025-06-21T10:00:41.899+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 184/485 [00:29<00:37,  7.99it/s]
[2025-06-21T10:00:42.022+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 185/485 [00:29<00:37,  8.03it/s]
[2025-06-21T10:00:42.148+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 186/485 [00:29<00:37,  8.01it/s]
[2025-06-21T10:00:42.274+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 187/485 [00:29<00:37,  7.97it/s]
[2025-06-21T10:00:42.395+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 188/485 [00:29<00:36,  8.07it/s]
[2025-06-21T10:00:42.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 189/485 [00:29<00:36,  8.03it/s]
