[2025-06-21T10:58:29.173+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.270+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:58:29.285+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:58:29.286+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:58:29.314+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-04-01 00:00:00+00:00
[2025-06-21T10:58:29.329+0000] {standard_task_runner.py:57} INFO - Started process 8897 to run task
[2025-06-21T10:58:29.336+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-04-01T00:00:00+00:00', '--job-id', '184', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp3_i7ifc1']
[2025-06-21T10:58:29.339+0000] {standard_task_runner.py:85} INFO - Job 184: Subtask xgboost_monitor
[2025-06-21T10:58:29.360+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.404+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:58:29.418+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.890+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-04-01T00:00:00+00:00'
[2025-06-21T10:58:29.914+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:58:30.187+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:58:40.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 31/510 [00:00<?, ?it/s]
[2025-06-21T10:58:43.797+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 55/510 [00:13<01:10,  6.44it/s]
[2025-06-21T10:58:43.951+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 56/510 [00:13<01:10,  6.46it/s]
[2025-06-21T10:58:44.097+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 57/510 [00:13<01:08,  6.58it/s]
[2025-06-21T10:58:44.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 58/510 [00:14<01:07,  6.67it/s]
[2025-06-21T10:58:44.424+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 59/510 [00:14<01:12,  6.26it/s]
[2025-06-21T10:58:44.567+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 60/510 [00:14<01:09,  6.47it/s]
[2025-06-21T10:58:44.710+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 61/510 [00:14<01:07,  6.62it/s]
[2025-06-21T10:58:44.855+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 62/510 [00:14<01:06,  6.70it/s]
[2025-06-21T10:58:44.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 63/510 [00:14<01:05,  6.80it/s]
[2025-06-21T10:58:45.142+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 64/510 [00:14<01:05,  6.83it/s]
[2025-06-21T10:58:45.577+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 65/510 [00:15<01:43,  4.29it/s]
[2025-06-21T10:58:45.727+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 66/510 [00:15<01:32,  4.80it/s]
[2025-06-21T10:58:45.877+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 67/510 [00:15<01:24,  5.25it/s]
[2025-06-21T10:58:46.019+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 68/510 [00:15<01:17,  5.67it/s]
[2025-06-21T10:58:46.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 69/510 [00:15<01:13,  5.97it/s]
[2025-06-21T10:58:46.308+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 70/510 [00:16<01:10,  6.26it/s]
[2025-06-21T10:58:46.468+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 71/510 [00:16<01:10,  6.25it/s]
[2025-06-21T10:58:46.643+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 72/510 [00:16<01:11,  6.09it/s]
[2025-06-21T10:58:46.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 73/510 [00:16<01:11,  6.10it/s]
[2025-06-21T10:58:46.996+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 74/510 [00:16<01:14,  5.83it/s]
[2025-06-21T10:58:47.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 75/510 [00:17<01:18,  5.52it/s]
[2025-06-21T10:58:47.345+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 76/510 [00:17<01:14,  5.86it/s]
[2025-06-21T10:58:47.486+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 77/510 [00:17<01:10,  6.18it/s]
[2025-06-21T10:58:47.681+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 78/510 [00:17<01:14,  5.83it/s]
[2025-06-21T10:58:47.828+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 79/510 [00:17<01:10,  6.09it/s]
[2025-06-21T10:58:47.970+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 80/510 [00:17<01:07,  6.35it/s]
[2025-06-21T10:58:48.121+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 81/510 [00:17<01:06,  6.49it/s]
[2025-06-21T10:58:48.303+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 82/510 [00:18<01:10,  6.10it/s]
[2025-06-21T10:58:48.492+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 83/510 [00:18<01:13,  5.83it/s]
[2025-06-21T10:58:48.636+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 84/510 [00:18<01:09,  6.12it/s]
[2025-06-21T10:58:48.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 85/510 [00:18<01:07,  6.34it/s]
[2025-06-21T10:58:48.928+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 86/510 [00:18<01:05,  6.48it/s]
[2025-06-21T10:58:49.068+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 87/510 [00:18<01:03,  6.66it/s]
[2025-06-21T10:58:49.216+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 88/510 [00:19<01:03,  6.69it/s]
[2025-06-21T10:58:49.360+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 89/510 [00:19<01:02,  6.76it/s]
[2025-06-21T10:58:49.551+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 90/510 [00:19<01:07,  6.22it/s]
[2025-06-21T10:58:49.693+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 91/510 [00:19<01:05,  6.44it/s]
[2025-06-21T10:58:49.841+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 92/510 [00:19<01:03,  6.54it/s]
[2025-06-21T10:58:49.984+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 93/510 [00:19<01:02,  6.67it/s]
[2025-06-21T10:58:50.124+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 94/510 [00:19<01:01,  6.79it/s]
[2025-06-21T10:58:50.264+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 95/510 [00:20<01:00,  6.90it/s]
[2025-06-21T10:58:50.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 96/510 [00:20<00:59,  6.94it/s]
[2025-06-21T10:58:50.580+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 97/510 [00:20<01:03,  6.54it/s]
[2025-06-21T10:58:50.722+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 98/510 [00:20<01:01,  6.68it/s]
[2025-06-21T10:58:50.960+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 99/510 [00:20<01:12,  5.67it/s]
[2025-06-21T10:58:51.105+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 100/510 [00:20<01:08,  5.99it/s]
[2025-06-21T10:58:51.252+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 101/510 [00:21<01:05,  6.22it/s]
[2025-06-21T10:58:51.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 102/510 [00:21<01:04,  6.29it/s]
[2025-06-21T10:58:51.612+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 103/510 [00:21<01:10,  5.78it/s]
[2025-06-21T10:58:51.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 104/510 [00:21<01:07,  5.98it/s]
[2025-06-21T10:58:51.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 105/510 [00:21<01:04,  6.25it/s]
[2025-06-21T10:58:52.051+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 106/510 [00:21<01:02,  6.47it/s]
[2025-06-21T10:58:52.191+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 107/510 [00:21<01:00,  6.65it/s]
[2025-06-21T10:58:52.332+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 108/510 [00:22<00:59,  6.79it/s]
[2025-06-21T10:58:52.476+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 109/510 [00:22<00:58,  6.83it/s]
[2025-06-21T10:58:52.616+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 110/510 [00:22<00:57,  6.91it/s]
[2025-06-21T10:58:52.797+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 111/510 [00:22<01:02,  6.43it/s]
[2025-06-21T10:58:52.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 112/510 [00:22<01:00,  6.61it/s]
[2025-06-21T10:58:53.104+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 113/510 [00:22<01:01,  6.43it/s]
[2025-06-21T10:58:53.613+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 114/510 [00:23<01:43,  3.83it/s]
[2025-06-21T10:58:54.486+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 115/510 [00:24<02:55,  2.25it/s]
[2025-06-21T10:58:55.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 116/510 [00:25<03:31,  1.87it/s]
[2025-06-21T10:58:55.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 117/510 [00:25<03:51,  1.70it/s]
[2025-06-21T10:58:56.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 118/510 [00:26<04:06,  1.59it/s]
[2025-06-21T10:58:57.212+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 119/510 [00:27<03:55,  1.66it/s]
[2025-06-21T10:58:58.128+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 120/510 [00:27<04:31,  1.43it/s]
[2025-06-21T10:58:58.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 121/510 [00:28<04:44,  1.37it/s]
[2025-06-21T10:58:59.339+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 122/510 [00:29<04:05,  1.58it/s]
[2025-06-21T10:58:59.548+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 123/510 [00:29<03:15,  1.98it/s]
[2025-06-21T10:58:59.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 124/510 [00:29<02:35,  2.49it/s]
[2025-06-21T10:58:59.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 125/510 [00:29<02:05,  3.07it/s]
[2025-06-21T10:58:59.999+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 126/510 [00:29<01:43,  3.70it/s]
[2025-06-21T10:59:00.282+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 127/510 [00:30<01:45,  3.64it/s]
[2025-06-21T10:59:00.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 128/510 [00:30<02:25,  2.63it/s]
[2025-06-21T10:59:01.470+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 129/510 [00:31<02:45,  2.30it/s]
[2025-06-21T10:59:01.622+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 130/510 [00:31<02:12,  2.86it/s]
[2025-06-21T10:59:01.808+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 131/510 [00:31<01:53,  3.33it/s]
[2025-06-21T10:59:01.960+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 132/510 [00:31<01:36,  3.91it/s]
[2025-06-21T10:59:02.119+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 133/510 [00:31<01:25,  4.40it/s]
[2025-06-21T10:59:02.280+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 134/510 [00:32<01:17,  4.83it/s]
[2025-06-21T10:59:02.432+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 135/510 [00:32<01:11,  5.25it/s]
[2025-06-21T10:59:02.591+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 136/510 [00:32<01:07,  5.52it/s]
[2025-06-21T10:59:02.795+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 137/510 [00:32<01:10,  5.32it/s]
[2025-06-21T10:59:02.940+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 138/510 [00:32<01:05,  5.71it/s]
[2025-06-21T10:59:03.083+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 139/510 [00:32<01:01,  6.04it/s]
[2025-06-21T10:59:03.225+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 140/510 [00:33<00:58,  6.31it/s]
[2025-06-21T10:59:03.372+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 141/510 [00:33<00:57,  6.45it/s]
[2025-06-21T10:59:03.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 142/510 [00:33<00:57,  6.45it/s]
[2025-06-21T10:59:03.669+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 143/510 [00:33<00:55,  6.63it/s]
[2025-06-21T10:59:03.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 144/510 [00:33<00:59,  6.17it/s]
[2025-06-21T10:59:04.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 145/510 [00:33<00:59,  6.09it/s]
[2025-06-21T10:59:04.172+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 146/510 [00:33<00:57,  6.30it/s]
[2025-06-21T10:59:04.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 147/510 [00:34<00:55,  6.50it/s]
[2025-06-21T10:59:04.460+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 148/510 [00:34<00:54,  6.61it/s]
[2025-06-21T10:59:04.652+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 149/510 [00:34<00:59,  6.11it/s]
[2025-06-21T10:59:04.797+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 150/510 [00:34<00:56,  6.32it/s]
[2025-06-21T10:59:04.941+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 151/510 [00:34<00:55,  6.50it/s]
[2025-06-21T10:59:05.083+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 152/510 [00:34<00:53,  6.65it/s]
[2025-06-21T10:59:05.250+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 153/510 [00:35<00:55,  6.45it/s]
[2025-06-21T10:59:05.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 154/510 [00:35<01:08,  5.21it/s]
[2025-06-21T10:59:05.760+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 155/510 [00:35<01:12,  4.90it/s]
[2025-06-21T10:59:05.910+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 156/510 [00:35<01:06,  5.33it/s]
[2025-06-21T10:59:06.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 157/510 [00:35<01:03,  5.54it/s]
[2025-06-21T10:59:06.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 158/510 [00:36<00:59,  5.90it/s]
[2025-06-21T10:59:06.367+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 159/510 [00:36<00:57,  6.11it/s]
[2025-06-21T10:59:06.512+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 160/510 [00:36<00:55,  6.32it/s]
[2025-06-21T10:59:06.665+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 161/510 [00:36<00:54,  6.39it/s]
[2025-06-21T10:59:06.852+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 162/510 [00:36<00:57,  6.04it/s]
[2025-06-21T10:59:06.998+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 163/510 [00:36<00:55,  6.26it/s]
[2025-06-21T10:59:07.139+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 164/510 [00:36<00:53,  6.49it/s]
[2025-06-21T10:59:07.282+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 165/510 [00:37<00:52,  6.63it/s]
[2025-06-21T10:59:07.424+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 166/510 [00:37<00:50,  6.75it/s]
[2025-06-21T10:59:07.584+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 167/510 [00:37<00:52,  6.59it/s]
[2025-06-21T10:59:07.779+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 168/510 [00:37<00:56,  6.07it/s]
[2025-06-21T10:59:07.959+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 169/510 [00:37<00:57,  5.90it/s]
[2025-06-21T10:59:08.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 170/510 [00:37<00:56,  6.05it/s]
[2025-06-21T10:59:08.295+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 171/510 [00:38<00:57,  5.90it/s]
[2025-06-21T10:59:08.454+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 172/510 [00:38<00:56,  6.00it/s]
[2025-06-21T10:59:08.597+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 173/510 [00:38<00:53,  6.27it/s]
[2025-06-21T10:59:08.738+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 174/510 [00:38<00:51,  6.50it/s]
[2025-06-21T10:59:08.919+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 175/510 [00:38<00:54,  6.17it/s]
[2025-06-21T10:59:09.062+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 176/510 [00:38<00:52,  6.39it/s]
[2025-06-21T10:59:09.202+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 177/510 [00:39<00:50,  6.61it/s]
[2025-06-21T10:59:09.345+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 178/510 [00:39<00:49,  6.71it/s]
