[2025-06-21T10:43:23.460+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:23.561+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:43:23.576+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:43:23.577+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:43:23.607+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-01-01 00:00:00+00:00
[2025-06-21T10:43:23.626+0000] {standard_task_runner.py:57} INFO - Started process 7047 to run task
[2025-06-21T10:43:23.636+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-01-01T00:00:00+00:00', '--job-id', '151', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpib7oenwf']
[2025-06-21T10:43:23.639+0000] {standard_task_runner.py:85} INFO - Job 151: Subtask xgboost_monitor
[2025-06-21T10:43:23.667+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:23.715+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:43:23.730+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:24.240+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-01T00:00:00+00:00'
[2025-06-21T10:43:24.266+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:43:24.543+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:43:34.598+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 27/530 [00:00<?, ?it/s]
[2025-06-21T10:43:38.976+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 50/530 [00:14<01:29,  5.38it/s]
[2025-06-21T10:43:39.148+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 51/530 [00:14<01:26,  5.51it/s]
[2025-06-21T10:43:39.326+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 52/530 [00:14<01:26,  5.54it/s]
[2025-06-21T10:43:39.543+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 53/530 [00:14<01:31,  5.22it/s]
[2025-06-21T10:43:39.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 54/530 [00:15<01:29,  5.29it/s]
[2025-06-21T10:43:39.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 55/530 [00:15<01:26,  5.46it/s]
[2025-06-21T10:43:40.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 56/530 [00:15<01:26,  5.49it/s]
[2025-06-21T10:43:40.269+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 57/530 [00:15<01:27,  5.39it/s]
[2025-06-21T10:43:40.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 58/530 [00:15<01:34,  4.98it/s]
[2025-06-21T10:43:40.727+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 59/530 [00:16<01:37,  4.83it/s]
[2025-06-21T10:43:40.954+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 60/530 [00:16<01:40,  4.69it/s]
[2025-06-21T10:43:41.172+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 61/530 [00:16<01:40,  4.66it/s]
[2025-06-21T10:43:41.384+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 62/530 [00:16<01:40,  4.67it/s]
[2025-06-21T10:43:41.634+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 63/530 [00:17<01:44,  4.45it/s]
[2025-06-21T10:43:41.852+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 64/530 [00:17<01:43,  4.49it/s]
[2025-06-21T10:43:42.046+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 65/530 [00:17<01:39,  4.67it/s]
[2025-06-21T10:43:42.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 66/530 [00:17<01:33,  4.97it/s]
[2025-06-21T10:43:42.391+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 67/530 [00:17<01:29,  5.18it/s]
[2025-06-21T10:43:42.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 68/530 [00:18<01:25,  5.37it/s]
[2025-06-21T10:43:42.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 69/530 [00:18<01:31,  5.06it/s]
[2025-06-21T10:43:43.004+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 70/530 [00:18<01:33,  4.91it/s]
[2025-06-21T10:43:43.213+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 71/530 [00:18<01:34,  4.86it/s]
[2025-06-21T10:43:43.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 72/530 [00:18<01:29,  5.10it/s]
[2025-06-21T10:43:43.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 73/530 [00:19<01:26,  5.28it/s]
[2025-06-21T10:43:43.735+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 74/530 [00:19<01:24,  5.42it/s]
[2025-06-21T10:43:43.910+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 75/530 [00:19<01:22,  5.50it/s]
[2025-06-21T10:43:44.080+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 76/530 [00:19<01:20,  5.61it/s]
[2025-06-21T10:43:44.285+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 77/530 [00:19<01:24,  5.37it/s]
[2025-06-21T10:43:44.465+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 78/530 [00:19<01:23,  5.42it/s]
[2025-06-21T10:43:44.871+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 79/530 [00:20<01:53,  3.99it/s]
[2025-06-21T10:43:45.155+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 80/530 [00:20<01:57,  3.83it/s]
[2025-06-21T10:43:45.393+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 81/530 [00:20<01:54,  3.94it/s]
[2025-06-21T10:43:45.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 82/530 [00:21<01:46,  4.21it/s]
[2025-06-21T10:43:45.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 83/530 [00:21<01:40,  4.45it/s]
[2025-06-21T10:43:45.992+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 84/530 [00:21<01:37,  4.57it/s]
[2025-06-21T10:43:46.186+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 85/530 [00:21<01:34,  4.73it/s]
[2025-06-21T10:43:46.387+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 86/530 [00:21<01:32,  4.80it/s]
[2025-06-21T10:43:46.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 87/530 [00:22<01:33,  4.71it/s]
[2025-06-21T10:43:46.804+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 88/530 [00:22<01:31,  4.82it/s]
[2025-06-21T10:43:47.072+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 89/530 [00:22<01:39,  4.43it/s]
[2025-06-21T10:43:47.285+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 90/530 [00:22<01:37,  4.51it/s]
[2025-06-21T10:43:47.559+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 91/530 [00:23<01:44,  4.21it/s]
[2025-06-21T10:43:47.815+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 92/530 [00:23<01:46,  4.12it/s]
[2025-06-21T10:43:48.122+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 93/530 [00:23<01:54,  3.81it/s]
[2025-06-21T10:43:48.409+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 94/530 [00:23<01:57,  3.71it/s]
[2025-06-21T10:43:48.663+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 95/530 [00:24<01:55,  3.78it/s]
[2025-06-21T10:43:48.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 96/530 [00:24<01:52,  3.86it/s]
[2025-06-21T10:43:49.122+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 97/530 [00:24<01:46,  4.08it/s]
[2025-06-21T10:43:49.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 98/530 [00:24<01:40,  4.30it/s]
[2025-06-21T10:43:49.539+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 99/530 [00:24<01:37,  4.40it/s]
[2025-06-21T10:43:49.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 100/530 [00:25<01:33,  4.59it/s]
[2025-06-21T10:43:49.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 101/530 [00:25<01:31,  4.69it/s]
[2025-06-21T10:43:50.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 102/530 [00:25<01:31,  4.68it/s]
[2025-06-21T10:43:50.360+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 103/530 [00:25<01:30,  4.72it/s]
[2025-06-21T10:43:50.606+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 104/530 [00:26<01:34,  4.50it/s]
[2025-06-21T10:43:50.887+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 105/530 [00:26<01:41,  4.17it/s]
[2025-06-21T10:43:51.111+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 106/530 [00:26<01:39,  4.26it/s]
[2025-06-21T10:43:51.302+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 107/530 [00:26<01:33,  4.51it/s]
[2025-06-21T10:43:51.524+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 108/530 [00:26<01:33,  4.51it/s]
[2025-06-21T10:43:51.731+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 109/530 [00:27<01:31,  4.60it/s]
[2025-06-21T10:43:51.908+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 110/530 [00:27<01:26,  4.87it/s]
[2025-06-21T10:43:52.089+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 111/530 [00:27<01:23,  5.05it/s]
[2025-06-21T10:43:52.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 112/530 [00:27<01:19,  5.29it/s]
[2025-06-21T10:43:52.430+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 113/530 [00:27<01:16,  5.44it/s]
[2025-06-21T10:43:52.642+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 114/530 [00:28<01:20,  5.19it/s]
[2025-06-21T10:43:52.813+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 115/530 [00:28<01:17,  5.37it/s]
[2025-06-21T10:43:52.987+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 116/530 [00:28<01:15,  5.48it/s]
[2025-06-21T10:43:53.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 117/530 [00:28<01:19,  5.23it/s]
[2025-06-21T10:43:53.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 118/530 [00:28<01:22,  4.97it/s]
[2025-06-21T10:43:53.600+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 119/530 [00:29<01:19,  5.16it/s]
[2025-06-21T10:43:53.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 120/530 [00:29<01:18,  5.21it/s]
[2025-06-21T10:43:53.989+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 121/530 [00:29<01:19,  5.13it/s]
[2025-06-21T10:43:54.162+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 122/530 [00:29<01:16,  5.31it/s]
[2025-06-21T10:43:54.342+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 123/530 [00:29<01:15,  5.38it/s]
[2025-06-21T10:43:54.567+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 124/530 [00:30<01:20,  5.06it/s]
[2025-06-21T10:43:54.959+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 125/530 [00:30<01:43,  3.91it/s]
[2025-06-21T10:43:55.132+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 126/530 [00:30<01:33,  4.33it/s]
[2025-06-21T10:43:55.306+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 127/530 [00:30<01:26,  4.67it/s]
[2025-06-21T10:43:55.495+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 128/530 [00:30<01:23,  4.84it/s]
[2025-06-21T10:43:55.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 129/530 [00:31<01:21,  4.91it/s]
[2025-06-21T10:43:55.860+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 130/530 [00:31<01:17,  5.18it/s]
[2025-06-21T10:43:56.036+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 131/530 [00:31<01:14,  5.33it/s]
[2025-06-21T10:43:56.216+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 132/530 [00:31<01:13,  5.39it/s]
[2025-06-21T10:43:56.389+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 133/530 [00:31<01:12,  5.51it/s]
[2025-06-21T10:43:56.575+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 134/530 [00:32<01:12,  5.46it/s]
[2025-06-21T10:43:56.762+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 135/530 [00:32<01:12,  5.42it/s]
[2025-06-21T10:43:56.948+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 136/530 [00:32<01:12,  5.42it/s]
[2025-06-21T10:43:57.117+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 137/530 [00:32<01:10,  5.55it/s]
[2025-06-21T10:43:57.287+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 138/530 [00:32<01:09,  5.65it/s]
[2025-06-21T10:43:57.476+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 139/530 [00:32<01:10,  5.53it/s]
[2025-06-21T10:43:57.704+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 140/530 [00:33<01:15,  5.13it/s]
[2025-06-21T10:43:57.880+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 141/530 [00:33<01:13,  5.28it/s]
[2025-06-21T10:43:58.080+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 142/530 [00:33<01:14,  5.19it/s]
[2025-06-21T10:43:58.560+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 143/530 [00:34<01:47,  3.59it/s]
[2025-06-21T10:43:59.269+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 144/530 [00:34<02:37,  2.45it/s]
[2025-06-21T10:43:59.811+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 145/530 [00:35<02:52,  2.23it/s]
[2025-06-21T10:44:00.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 146/530 [00:36<03:41,  1.73it/s]
[2025-06-21T10:44:01.612+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 147/530 [00:37<04:20,  1.47it/s]
[2025-06-21T10:44:02.192+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 148/530 [00:37<04:08,  1.54it/s]
[2025-06-21T10:44:03.346+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 149/530 [00:38<05:05,  1.25it/s]
[2025-06-21T10:44:04.070+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 150/530 [00:39<04:55,  1.29it/s]
[2025-06-21T10:44:04.434+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 151/530 [00:39<04:07,  1.53it/s]
[2025-06-21T10:44:04.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 152/530 [00:40<03:23,  1.85it/s]
[2025-06-21T10:44:05.015+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 153/530 [00:40<02:57,  2.13it/s]
[2025-06-21T10:44:05.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 154/530 [00:40<02:24,  2.60it/s]
[2025-06-21T10:44:05.381+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 155/530 [00:40<02:01,  3.09it/s]
[2025-06-21T10:44:05.610+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 156/530 [00:41<01:50,  3.39it/s]
[2025-06-21T10:44:05.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 157/530 [00:41<01:36,  3.87it/s]
[2025-06-21T10:44:05.962+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 158/530 [00:41<01:27,  4.26it/s]
[2025-06-21T10:44:06.147+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 159/530 [00:41<01:21,  4.55it/s]
[2025-06-21T10:44:06.318+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 160/530 [00:41<01:15,  4.87it/s]
[2025-06-21T10:44:06.516+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 161/530 [00:41<01:14,  4.93it/s]
[2025-06-21T10:44:06.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 162/530 [00:42<01:14,  4.95it/s]
[2025-06-21T10:44:06.886+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 163/530 [00:42<01:10,  5.19it/s]
[2025-06-21T10:44:07.074+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 164/530 [00:42<01:09,  5.23it/s]
[2025-06-21T10:44:07.245+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 165/530 [00:42<01:07,  5.40it/s]
[2025-06-21T10:44:07.439+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 166/530 [00:42<01:08,  5.32it/s]
[2025-06-21T10:44:07.638+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 167/530 [00:43<01:09,  5.23it/s]
[2025-06-21T10:44:07.850+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 168/530 [00:43<01:11,  5.06it/s]
[2025-06-21T10:44:08.024+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 169/530 [00:43<01:08,  5.25it/s]
[2025-06-21T10:44:08.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 170/530 [00:43<01:07,  5.30it/s]
[2025-06-21T10:44:08.382+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 171/530 [00:43<01:06,  5.43it/s]
[2025-06-21T10:44:08.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 172/530 [00:44<01:04,  5.54it/s]
[2025-06-21T10:44:08.730+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 173/530 [00:44<01:03,  5.59it/s]
