[2025-06-21T11:25:04.088+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:25:04.190+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-10-01T00:00:00+00:00 [queued]>
[2025-06-21T11:25:04.206+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-10-01T00:00:00+00:00 [queued]>
[2025-06-21T11:25:04.207+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:25:04.235+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-10-01 00:00:00+00:00
[2025-06-21T11:25:04.250+0000] {standard_task_runner.py:57} INFO - Started process 12430 to run task
[2025-06-21T11:25:04.256+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-10-01T00:00:00+00:00', '--job-id', '250', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp646xxheh']
[2025-06-21T11:25:04.258+0000] {standard_task_runner.py:85} INFO - Job 250: Subtask xgboost_monitor
[2025-06-21T11:25:04.281+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:25:04.325+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-10-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:25:04.338+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:25:04.827+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-10-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-10-01T00:00:00+00:00'
[2025-06-21T11:25:04.849+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:25:05.140+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:25:15.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 37/487 [00:00<?, ?it/s]
[2025-06-21T11:25:18.647+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 62/487 [00:13<00:57,  7.35it/s]
[2025-06-21T11:25:18.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 63/487 [00:13<00:55,  7.59it/s]
[2025-06-21T11:25:18.891+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 64/487 [00:13<00:54,  7.75it/s]
[2025-06-21T11:25:19.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 65/487 [00:13<00:55,  7.59it/s]
[2025-06-21T11:25:19.180+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 66/487 [00:14<00:57,  7.28it/s]
[2025-06-21T11:25:19.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 67/487 [00:14<01:09,  6.07it/s]
[2025-06-21T11:25:19.577+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 68/487 [00:14<01:09,  6.02it/s]
[2025-06-21T11:25:19.725+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 69/487 [00:14<01:07,  6.23it/s]
[2025-06-21T11:25:19.853+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 70/487 [00:14<01:02,  6.64it/s]
[2025-06-21T11:25:19.978+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 71/487 [00:14<00:59,  6.99it/s]
[2025-06-21T11:25:20.111+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 72/487 [00:14<00:58,  7.15it/s]
[2025-06-21T11:25:20.232+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 73/487 [00:15<00:55,  7.45it/s]
[2025-06-21T11:25:20.410+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 74/487 [00:15<01:00,  6.78it/s]
[2025-06-21T11:25:20.533+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 75/487 [00:15<00:57,  7.14it/s]
[2025-06-21T11:25:20.652+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 76/487 [00:15<00:55,  7.47it/s]
[2025-06-21T11:25:20.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 77/487 [00:15<00:56,  7.23it/s]
[2025-06-21T11:25:20.921+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 78/487 [00:15<00:54,  7.54it/s]
[2025-06-21T11:25:21.046+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 79/487 [00:15<00:53,  7.66it/s]
[2025-06-21T11:25:21.174+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 80/487 [00:16<00:52,  7.70it/s]
[2025-06-21T11:25:21.300+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 81/487 [00:16<00:52,  7.77it/s]
[2025-06-21T11:25:21.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 82/487 [00:16<00:52,  7.69it/s]
[2025-06-21T11:25:21.577+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 83/487 [00:16<00:54,  7.47it/s]
[2025-06-21T11:25:21.698+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 84/487 [00:16<00:52,  7.67it/s]
[2025-06-21T11:25:21.818+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 85/487 [00:16<00:51,  7.86it/s]
[2025-06-21T11:25:21.945+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 86/487 [00:16<00:50,  7.88it/s]
[2025-06-21T11:25:22.071+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 87/487 [00:16<00:50,  7.88it/s]
[2025-06-21T11:25:22.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 88/487 [00:17<00:50,  7.96it/s]
[2025-06-21T11:25:22.312+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 89/487 [00:17<00:49,  8.11it/s]
[2025-06-21T11:25:22.436+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 90/487 [00:17<00:48,  8.10it/s]
[2025-06-21T11:25:22.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 91/487 [00:17<00:52,  7.48it/s]
[2025-06-21T11:25:22.717+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 92/487 [00:17<00:51,  7.66it/s]
[2025-06-21T11:25:22.835+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 93/487 [00:17<00:50,  7.88it/s]
[2025-06-21T11:25:22.960+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 94/487 [00:17<00:49,  7.92it/s]
[2025-06-21T11:25:23.087+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 95/487 [00:17<00:49,  7.90it/s]
[2025-06-21T11:25:23.208+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 96/487 [00:18<00:48,  8.01it/s]
[2025-06-21T11:25:23.332+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 97/487 [00:18<00:48,  8.02it/s]
[2025-06-21T11:25:23.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 98/487 [00:18<00:48,  8.05it/s]
[2025-06-21T11:25:23.602+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 99/487 [00:18<00:50,  7.64it/s]
[2025-06-21T11:25:23.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 100/487 [00:18<00:51,  7.45it/s]
[2025-06-21T11:25:23.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 101/487 [00:18<00:50,  7.71it/s]
[2025-06-21T11:25:23.984+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 102/487 [00:18<00:48,  7.87it/s]
[2025-06-21T11:25:24.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 103/487 [00:18<00:49,  7.80it/s]
[2025-06-21T11:25:24.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 104/487 [00:19<00:51,  7.50it/s]
[2025-06-21T11:25:24.413+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 105/487 [00:19<00:53,  7.18it/s]
[2025-06-21T11:25:24.533+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 106/487 [00:19<00:50,  7.49it/s]
[2025-06-21T11:25:24.652+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 107/487 [00:19<00:49,  7.74it/s]
[2025-06-21T11:25:24.775+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 108/487 [00:19<00:48,  7.85it/s]
[2025-06-21T11:25:24.913+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 109/487 [00:19<00:49,  7.66it/s]
[2025-06-21T11:25:25.060+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 110/487 [00:19<00:51,  7.39it/s]
[2025-06-21T11:25:25.210+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 111/487 [00:20<00:52,  7.16it/s]
[2025-06-21T11:25:25.393+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 112/487 [00:20<00:57,  6.54it/s]
[2025-06-21T11:25:25.529+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 113/487 [00:20<00:55,  6.77it/s]
[2025-06-21T11:25:25.650+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 114/487 [00:20<00:52,  7.15it/s]
[2025-06-21T11:25:25.771+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 115/487 [00:20<00:49,  7.47it/s]
[2025-06-21T11:25:25.893+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 116/487 [00:20<00:48,  7.67it/s]
[2025-06-21T11:25:26.013+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 117/487 [00:20<00:47,  7.85it/s]
[2025-06-21T11:25:26.159+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 118/487 [00:21<00:49,  7.52it/s]
[2025-06-21T11:25:26.280+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 119/487 [00:21<00:47,  7.72it/s]
[2025-06-21T11:25:26.402+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 120/487 [00:21<00:46,  7.87it/s]
[2025-06-21T11:25:26.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 121/487 [00:21<00:55,  6.62it/s]
[2025-06-21T11:25:26.931+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 122/487 [00:21<01:13,  4.94it/s]
[2025-06-21T11:25:27.055+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 123/487 [00:21<01:05,  5.59it/s]
[2025-06-21T11:25:27.181+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 124/487 [00:22<00:59,  6.14it/s]
[2025-06-21T11:25:27.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 125/487 [00:22<00:54,  6.67it/s]
[2025-06-21T11:25:27.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 126/487 [00:22<00:51,  7.05it/s]
[2025-06-21T11:25:27.574+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 127/487 [00:22<00:52,  6.91it/s]
[2025-06-21T11:25:27.698+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 128/487 [00:22<00:49,  7.23it/s]
[2025-06-21T11:25:27.820+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 129/487 [00:22<00:47,  7.50it/s]
[2025-06-21T11:25:27.954+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 130/487 [00:22<00:47,  7.48it/s]
[2025-06-21T11:25:28.089+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 131/487 [00:22<00:47,  7.46it/s]
[2025-06-21T11:25:28.213+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 132/487 [00:23<00:46,  7.63it/s]
[2025-06-21T11:25:28.333+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 133/487 [00:23<00:45,  7.83it/s]
[2025-06-21T11:25:28.460+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 134/487 [00:23<00:45,  7.84it/s]
[2025-06-21T11:25:28.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 135/487 [00:23<00:45,  7.74it/s]
[2025-06-21T11:25:28.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 136/487 [00:23<00:46,  7.51it/s]
[2025-06-21T11:25:28.862+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 137/487 [00:23<00:45,  7.62it/s]
[2025-06-21T11:25:29.017+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 138/487 [00:23<00:48,  7.23it/s]
[2025-06-21T11:25:29.143+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 139/487 [00:23<00:46,  7.44it/s]
[2025-06-21T11:25:29.265+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 140/487 [00:24<00:45,  7.64it/s]
[2025-06-21T11:25:29.467+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 141/487 [00:24<00:52,  6.58it/s]
[2025-06-21T11:25:29.617+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 142/487 [00:24<00:52,  6.60it/s]
[2025-06-21T11:25:29.757+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 143/487 [00:24<00:50,  6.75it/s]
[2025-06-21T11:25:29.882+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 144/487 [00:24<00:48,  7.09it/s]
[2025-06-21T11:25:30.003+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 145/487 [00:24<00:46,  7.40it/s]
[2025-06-21T11:25:30.140+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 146/487 [00:24<00:46,  7.36it/s]
[2025-06-21T11:25:30.265+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 147/487 [00:25<00:45,  7.55it/s]
[2025-06-21T11:25:30.392+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 148/487 [00:25<00:44,  7.65it/s]
[2025-06-21T11:25:30.552+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 149/487 [00:25<00:47,  7.16it/s]
[2025-06-21T11:25:30.674+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 150/487 [00:25<00:45,  7.44it/s]
[2025-06-21T11:25:30.795+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 151/487 [00:25<00:43,  7.68it/s]
[2025-06-21T11:25:30.915+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 152/487 [00:25<00:42,  7.86it/s]
[2025-06-21T11:25:31.033+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 153/487 [00:25<00:41,  8.03it/s]
[2025-06-21T11:25:31.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 154/487 [00:26<00:42,  7.87it/s]
[2025-06-21T11:25:31.287+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 155/487 [00:26<00:41,  7.99it/s]
[2025-06-21T11:25:31.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 156/487 [00:26<00:41,  8.06it/s]
[2025-06-21T11:25:31.568+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 157/487 [00:26<00:44,  7.43it/s]
[2025-06-21T11:25:31.687+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 158/487 [00:26<00:42,  7.69it/s]
[2025-06-21T11:25:31.813+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 159/487 [00:26<00:42,  7.76it/s]
[2025-06-21T11:25:31.934+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 160/487 [00:26<00:41,  7.90it/s]
[2025-06-21T11:25:32.062+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 161/487 [00:26<00:41,  7.88it/s]
[2025-06-21T11:25:32.186+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 162/487 [00:27<00:40,  7.94it/s]
[2025-06-21T11:25:32.306+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 163/487 [00:27<00:40,  8.05it/s]
[2025-06-21T11:25:32.431+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 164/487 [00:27<00:40,  8.03it/s]
[2025-06-21T11:25:32.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 165/487 [00:27<00:43,  7.32it/s]
[2025-06-21T11:25:32.719+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 166/487 [00:27<00:42,  7.54it/s]
[2025-06-21T11:25:32.841+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 167/487 [00:27<00:41,  7.74it/s]
[2025-06-21T11:25:32.964+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 168/487 [00:27<00:40,  7.84it/s]
[2025-06-21T11:25:33.085+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 169/487 [00:27<00:39,  7.96it/s]
[2025-06-21T11:25:33.207+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 170/487 [00:28<00:39,  8.04it/s]
[2025-06-21T11:25:33.330+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 171/487 [00:28<00:39,  8.05it/s]
[2025-06-21T11:25:33.451+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 172/487 [00:28<00:38,  8.12it/s]
[2025-06-21T11:25:33.574+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 173/487 [00:28<00:38,  8.13it/s]
[2025-06-21T11:25:33.739+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 174/487 [00:28<00:42,  7.37it/s]
[2025-06-21T11:25:33.862+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 175/487 [00:28<00:41,  7.59it/s]
[2025-06-21T11:25:33.981+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 176/487 [00:28<00:39,  7.82it/s]
[2025-06-21T11:25:34.107+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 177/487 [00:28<00:39,  7.85it/s]
[2025-06-21T11:25:34.230+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 178/487 [00:29<00:38,  7.93it/s]
[2025-06-21T11:25:34.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 179/487 [00:29<00:38,  7.98it/s]
[2025-06-21T11:25:34.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 180/487 [00:29<00:42,  7.26it/s]
[2025-06-21T11:25:34.642+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 181/487 [00:29<00:40,  7.51it/s]
[2025-06-21T11:25:34.790+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 182/487 [00:29<00:41,  7.27it/s]
[2025-06-21T11:25:34.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 183/487 [00:29<00:42,  7.10it/s]
[2025-06-21T11:25:35.094+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 184/487 [00:29<00:43,  6.90it/s]
