[2025-06-21T11:19:55.148+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:19:55.248+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-09-01T00:00:00+00:00 [queued]>
[2025-06-21T11:19:55.263+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-09-01T00:00:00+00:00 [queued]>
[2025-06-21T11:19:55.264+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:19:55.291+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-09-01 00:00:00+00:00
[2025-06-21T11:19:55.305+0000] {standard_task_runner.py:57} INFO - Started process 11758 to run task
[2025-06-21T11:19:55.312+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-09-01T00:00:00+00:00', '--job-id', '238', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpa8bzhs_x']
[2025-06-21T11:19:55.314+0000] {standard_task_runner.py:85} INFO - Job 238: Subtask logistic_regression_monitor
[2025-06-21T11:19:55.334+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:19:55.385+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-09-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:19:55.398+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:19:55.850+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-09-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-09-01T00:00:00+00:00'
[2025-06-21T11:19:55.876+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:19:56.121+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:20:06.146+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 50/454 [00:00<?, ?it/s]
[2025-06-21T11:20:09.778+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 89/454 [00:13<00:32, 11.29it/s]
[2025-06-21T11:20:09.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 91/454 [00:13<00:31, 11.66it/s]
[2025-06-21T11:20:10.077+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 93/454 [00:13<00:28, 12.49it/s]
[2025-06-21T11:20:10.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 95/454 [00:14<00:26, 13.55it/s]
[2025-06-21T11:20:10.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 97/454 [00:14<00:24, 14.47it/s]
[2025-06-21T11:20:10.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 99/454 [00:14<00:23, 15.18it/s]
[2025-06-21T11:20:10.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 101/454 [00:14<00:23, 15.17it/s]
[2025-06-21T11:20:10.682+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 103/454 [00:14<00:22, 15.70it/s]
[2025-06-21T11:20:10.798+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 105/454 [00:14<00:21, 16.16it/s]
[2025-06-21T11:20:10.956+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 107/454 [00:14<00:23, 14.91it/s]
[2025-06-21T11:20:11.081+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 109/454 [00:14<00:22, 15.23it/s]
[2025-06-21T11:20:11.215+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 111/454 [00:15<00:22, 15.12it/s]
[2025-06-21T11:20:11.337+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 113/454 [00:15<00:22, 15.48it/s]
[2025-06-21T11:20:11.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 115/454 [00:15<00:21, 15.90it/s]
[2025-06-21T11:20:11.592+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 117/454 [00:15<00:21, 15.51it/s]
[2025-06-21T11:20:11.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 119/454 [00:15<00:30, 10.83it/s]
[2025-06-21T11:20:12.268+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 121/454 [00:16<00:39,  8.41it/s]
[2025-06-21T11:20:12.560+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 123/454 [00:16<00:42,  7.87it/s]
[2025-06-21T11:20:12.753+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 124/454 [00:16<00:45,  7.21it/s]
[2025-06-21T11:20:12.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 125/454 [00:16<00:45,  7.25it/s]
[2025-06-21T11:20:13.010+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 127/454 [00:16<00:35,  9.10it/s]
[2025-06-21T11:20:13.129+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 129/454 [00:17<00:30, 10.80it/s]
[2025-06-21T11:20:13.247+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 131/454 [00:17<00:26, 12.27it/s]
[2025-06-21T11:20:13.366+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 133/454 [00:17<00:23, 13.43it/s]
[2025-06-21T11:20:13.483+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 135/454 [00:17<00:22, 14.39it/s]
[2025-06-21T11:20:13.598+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 137/454 [00:17<00:20, 15.19it/s]
[2025-06-21T11:20:13.718+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 139/454 [00:17<00:20, 15.63it/s]
[2025-06-21T11:20:13.885+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 141/454 [00:17<00:21, 14.33it/s]
[2025-06-21T11:20:14.045+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 143/454 [00:17<00:22, 13.69it/s]
[2025-06-21T11:20:14.182+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 145/454 [00:18<00:22, 13.94it/s]
[2025-06-21T11:20:14.300+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 147/454 [00:18<00:20, 14.75it/s]
[2025-06-21T11:20:14.424+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 149/454 [00:18<00:20, 15.13it/s]
[2025-06-21T11:20:14.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 151/454 [00:18<00:19, 15.17it/s]
[2025-06-21T11:20:14.671+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 153/454 [00:18<00:19, 15.75it/s]
[2025-06-21T11:20:14.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 155/454 [00:18<00:18, 16.18it/s]
[2025-06-21T11:20:14.908+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 157/454 [00:18<00:18, 16.27it/s]
[2025-06-21T11:20:15.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 159/454 [00:18<00:19, 15.03it/s]
[2025-06-21T11:20:15.187+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 161/454 [00:19<00:19, 15.40it/s]
[2025-06-21T11:20:15.303+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 163/454 [00:19<00:18, 15.91it/s]
[2025-06-21T11:20:15.422+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 165/454 [00:19<00:17, 16.15it/s]
[2025-06-21T11:20:15.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 167/454 [00:19<00:18, 15.83it/s]
[2025-06-21T11:20:15.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 169/454 [00:19<00:17, 16.18it/s]
[2025-06-21T11:20:15.791+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 171/454 [00:19<00:17, 16.34it/s]
[2025-06-21T11:20:15.911+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 173/454 [00:19<00:17, 16.45it/s]
[2025-06-21T11:20:16.066+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 175/454 [00:19<00:18, 15.19it/s]
[2025-06-21T11:20:16.294+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 177/454 [00:20<00:22, 12.46it/s]
[2025-06-21T11:20:16.517+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 179/454 [00:20<00:24, 11.16it/s]
[2025-06-21T11:20:16.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 181/454 [00:20<00:24, 10.92it/s]
[2025-06-21T11:20:16.831+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 183/454 [00:20<00:22, 12.14it/s]
[2025-06-21T11:20:16.952+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 185/454 [00:20<00:20, 13.20it/s]
[2025-06-21T11:20:17.072+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 187/454 [00:20<00:18, 14.06it/s]
[2025-06-21T11:20:17.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 189/454 [00:21<00:19, 13.48it/s]
[2025-06-21T11:20:17.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 191/454 [00:21<00:18, 14.33it/s]
[2025-06-21T11:20:17.470+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 193/454 [00:21<00:17, 15.10it/s]
[2025-06-21T11:20:17.590+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 195/454 [00:21<00:16, 15.52it/s]
[2025-06-21T11:20:17.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 197/454 [00:21<00:19, 13.03it/s]
[2025-06-21T11:20:18.009+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 199/454 [00:21<00:21, 11.79it/s]
[2025-06-21T11:20:18.179+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 201/454 [00:22<00:21, 11.78it/s]
[2025-06-21T11:20:18.392+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 203/454 [00:22<00:22, 10.93it/s]
[2025-06-21T11:20:18.522+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 205/454 [00:22<00:20, 11.97it/s]
[2025-06-21T11:20:18.697+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 207/454 [00:22<00:20, 11.81it/s]
[2025-06-21T11:20:18.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 209/454 [00:22<00:18, 12.95it/s]
[2025-06-21T11:20:18.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 211/454 [00:22<00:17, 13.86it/s]
[2025-06-21T11:20:19.056+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 213/454 [00:22<00:16, 14.63it/s]
[2025-06-21T11:20:19.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 215/454 [00:23<00:17, 13.40it/s]
[2025-06-21T11:20:19.422+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 217/454 [00:23<00:19, 12.45it/s]
[2025-06-21T11:20:19.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 219/454 [00:23<00:21, 11.05it/s]
[2025-06-21T11:20:19.871+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 221/454 [00:23<00:22, 10.38it/s]
[2025-06-21T11:20:20.167+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 223/454 [00:24<00:25,  8.93it/s]
[2025-06-21T11:20:20.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 225/454 [00:24<00:23,  9.87it/s]
[2025-06-21T11:20:20.484+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 227/454 [00:24<00:21, 10.47it/s]
[2025-06-21T11:20:20.646+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 229/454 [00:24<00:20, 10.98it/s]
[2025-06-21T11:20:20.797+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 231/454 [00:24<00:19, 11.58it/s]
[2025-06-21T11:20:20.956+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 233/454 [00:24<00:18, 11.85it/s]
[2025-06-21T11:20:21.116+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 235/454 [00:24<00:18, 12.04it/s]
[2025-06-21T11:20:21.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 237/454 [00:25<00:18, 11.86it/s]
[2025-06-21T11:20:21.446+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 239/454 [00:25<00:17, 12.15it/s]
[2025-06-21T11:20:21.613+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 241/454 [00:25<00:17, 12.09it/s]
[2025-06-21T11:20:21.780+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 243/454 [00:25<00:17, 12.06it/s]
[2025-06-21T11:20:21.968+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 245/454 [00:25<00:18, 11.60it/s]
[2025-06-21T11:20:22.152+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 247/454 [00:26<00:18, 11.37it/s]
[2025-06-21T11:20:22.326+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 249/454 [00:26<00:17, 11.40it/s]
[2025-06-21T11:20:22.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 251/454 [00:26<00:17, 11.32it/s]
[2025-06-21T11:20:22.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 253/454 [00:26<00:18, 10.64it/s]
[2025-06-21T11:20:22.876+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 255/454 [00:26<00:17, 11.20it/s]
[2025-06-21T11:20:23.107+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 257/454 [00:26<00:19, 10.30it/s]
[2025-06-21T11:20:23.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 259/454 [00:27<00:20,  9.43it/s]
[2025-06-21T11:20:23.583+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 261/454 [00:27<00:20,  9.30it/s]
[2025-06-21T11:20:23.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 263/454 [00:27<00:18, 10.06it/s]
[2025-06-21T11:20:23.945+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 265/454 [00:27<00:18, 10.03it/s]
[2025-06-21T11:20:24.171+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 267/454 [00:28<00:19,  9.64it/s]
[2025-06-21T11:20:24.298+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 268/454 [00:28<00:20,  9.28it/s]
[2025-06-21T11:20:24.447+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 269/454 [00:28<00:21,  8.61it/s]
[2025-06-21T11:20:24.569+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 270/454 [00:28<00:21,  8.51it/s]
[2025-06-21T11:20:24.731+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 272/454 [00:28<00:18,  9.69it/s]
[2025-06-21T11:20:24.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 274/454 [00:28<00:17, 10.57it/s]
[2025-06-21T11:20:25.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 276/454 [00:28<00:16, 10.85it/s]
[2025-06-21T11:20:25.222+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 278/454 [00:29<00:15, 11.37it/s]
[2025-06-21T11:20:25.393+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 280/454 [00:29<00:15, 11.48it/s]
[2025-06-21T11:20:25.584+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 282/454 [00:29<00:15, 11.15it/s]
[2025-06-21T11:20:25.772+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 284/454 [00:29<00:15, 10.98it/s]
[2025-06-21T11:20:25.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 286/454 [00:29<00:14, 11.22it/s]
[2025-06-21T11:20:26.123+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 288/454 [00:29<00:14, 11.17it/s]
[2025-06-21T11:20:26.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 290/454 [00:30<00:17,  9.41it/s]
[2025-06-21T11:20:26.542+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 291/454 [00:30<00:18,  9.05it/s]
[2025-06-21T11:20:26.770+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 293/454 [00:30<00:17,  8.96it/s]
[2025-06-21T11:20:26.873+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 294/454 [00:30<00:17,  9.09it/s]
[2025-06-21T11:20:27.049+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 296/454 [00:30<00:16,  9.80it/s]
[2025-06-21T11:20:27.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 298/454 [00:31<00:14, 10.80it/s]
[2025-06-21T11:20:27.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 300/454 [00:31<00:12, 12.26it/s]
[2025-06-21T11:20:27.428+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 302/454 [00:31<00:11, 13.55it/s]
[2025-06-21T11:20:27.546+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 304/454 [00:31<00:10, 14.48it/s]
[2025-06-21T11:20:27.659+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 306/454 [00:31<00:09, 15.34it/s]
[2025-06-21T11:20:27.782+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 308/454 [00:31<00:09, 15.61it/s]
[2025-06-21T11:20:27.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 310/454 [00:31<00:09, 14.51it/s]
[2025-06-21T11:20:28.102+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 312/454 [00:31<00:10, 13.82it/s]
[2025-06-21T11:20:28.263+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 314/454 [00:32<00:10, 13.37it/s]
[2025-06-21T11:20:28.401+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 316/454 [00:32<00:10, 13.70it/s]
[2025-06-21T11:20:28.518+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 318/454 [00:32<00:09, 14.57it/s]
[2025-06-21T11:20:28.634+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 320/454 [00:32<00:08, 15.29it/s]
[2025-06-21T11:20:28.752+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 322/454 [00:32<00:08, 15.76it/s]
[2025-06-21T11:20:28.911+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 324/454 [00:32<00:08, 14.64it/s]
