[2025-06-21T11:28:23.106+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:28:23.205+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-11-01T00:00:00+00:00 [queued]>
[2025-06-21T11:28:23.220+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-11-01T00:00:00+00:00 [queued]>
[2025-06-21T11:28:23.221+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:28:23.248+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-11-01 00:00:00+00:00
[2025-06-21T11:28:23.263+0000] {standard_task_runner.py:57} INFO - Started process 12913 to run task
[2025-06-21T11:28:23.268+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-11-01T00:00:00+00:00', '--job-id', '260', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp4b1sez87']
[2025-06-21T11:28:23.272+0000] {standard_task_runner.py:85} INFO - Job 260: Subtask logistic_regression_monitor
[2025-06-21T11:28:23.293+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:28:23.334+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-11-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:28:23.348+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:28:23.797+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-11-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-11-01T00:00:00+00:00'
[2025-06-21T11:28:23.821+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:28:24.065+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:28:34.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 77/491 [00:00<?, ?it/s]
[2025-06-21T11:28:37.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 123/491 [00:13<00:28, 12.99it/s]
[2025-06-21T11:28:37.678+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 125/491 [00:13<00:26, 13.82it/s]
[2025-06-21T11:28:37.807+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 127/491 [00:13<00:25, 14.27it/s]
[2025-06-21T11:28:37.933+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 129/491 [00:13<00:24, 14.74it/s]
[2025-06-21T11:28:38.053+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 131/491 [00:13<00:23, 15.24it/s]
[2025-06-21T11:28:38.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 133/491 [00:14<00:24, 14.90it/s]
[2025-06-21T11:28:38.436+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 135/491 [00:14<00:29, 12.03it/s]
[2025-06-21T11:28:38.682+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 137/491 [00:14<00:33, 10.51it/s]
[2025-06-21T11:28:38.799+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 139/491 [00:14<00:29, 11.88it/s]
[2025-06-21T11:28:38.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 141/491 [00:14<00:27, 12.88it/s]
[2025-06-21T11:28:39.065+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 143/491 [00:14<00:26, 13.24it/s]
[2025-06-21T11:28:39.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 145/491 [00:15<00:25, 13.67it/s]
[2025-06-21T11:28:39.322+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 147/491 [00:15<00:23, 14.38it/s]
[2025-06-21T11:28:39.438+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 149/491 [00:15<00:22, 15.13it/s]
[2025-06-21T11:28:39.558+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 151/491 [00:15<00:21, 15.58it/s]
[2025-06-21T11:28:39.809+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 153/491 [00:15<00:27, 12.12it/s]
[2025-06-21T11:28:39.994+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 155/491 [00:15<00:28, 11.69it/s]
[2025-06-21T11:28:40.126+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 157/491 [00:16<00:26, 12.55it/s]
[2025-06-21T11:28:40.244+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 159/491 [00:16<00:24, 13.59it/s]
[2025-06-21T11:28:40.468+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 161/491 [00:16<00:28, 11.76it/s]
[2025-06-21T11:28:40.646+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 163/491 [00:16<00:28, 11.60it/s]
[2025-06-21T11:28:40.763+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 165/491 [00:16<00:25, 12.84it/s]
[2025-06-21T11:28:40.876+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 167/491 [00:16<00:23, 13.99it/s]
[2025-06-21T11:28:40.991+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 169/491 [00:16<00:21, 14.86it/s]
[2025-06-21T11:28:41.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 171/491 [00:17<00:23, 13.63it/s]
[2025-06-21T11:28:41.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 173/491 [00:17<00:23, 13.62it/s]
[2025-06-21T11:28:41.428+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 175/491 [00:17<00:21, 14.57it/s]
[2025-06-21T11:28:41.545+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 177/491 [00:17<00:20, 15.25it/s]
[2025-06-21T11:28:41.674+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 179/491 [00:17<00:20, 15.32it/s]
[2025-06-21T11:28:41.802+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 181/491 [00:17<00:20, 15.41it/s]
[2025-06-21T11:28:41.930+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 183/491 [00:17<00:19, 15.50it/s]
[2025-06-21T11:28:42.111+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 185/491 [00:18<00:22, 13.81it/s]
[2025-06-21T11:28:42.230+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 187/491 [00:18<00:20, 14.60it/s]
[2025-06-21T11:28:42.349+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 189/491 [00:18<00:19, 15.19it/s]
[2025-06-21T11:28:42.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 191/491 [00:18<00:18, 15.80it/s]
[2025-06-21T11:28:42.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 193/491 [00:18<00:18, 16.24it/s]
[2025-06-21T11:28:42.699+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 195/491 [00:18<00:18, 16.35it/s]
[2025-06-21T11:28:42.813+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 197/491 [00:18<00:17, 16.70it/s]
[2025-06-21T11:28:42.928+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 199/491 [00:18<00:17, 16.90it/s]
[2025-06-21T11:28:43.058+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 201/491 [00:18<00:17, 16.41it/s]
[2025-06-21T11:28:43.227+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 203/491 [00:19<00:19, 14.73it/s]
[2025-06-21T11:28:43.350+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 205/491 [00:19<00:18, 15.15it/s]
[2025-06-21T11:28:43.476+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 207/491 [00:19<00:18, 15.35it/s]
[2025-06-21T11:28:43.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 209/491 [00:19<00:17, 15.86it/s]
[2025-06-21T11:28:43.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 211/491 [00:19<00:17, 16.04it/s]
[2025-06-21T11:28:43.836+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 213/491 [00:19<00:17, 16.15it/s]
[2025-06-21T11:28:43.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 215/491 [00:19<00:17, 15.87it/s]
[2025-06-21T11:28:44.094+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 217/491 [00:20<00:17, 15.84it/s]
[2025-06-21T11:28:44.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 219/491 [00:20<00:18, 15.06it/s]
[2025-06-21T11:28:44.411+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 221/491 [00:20<00:19, 13.93it/s]
[2025-06-21T11:28:44.533+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 223/491 [00:20<00:18, 14.59it/s]
[2025-06-21T11:28:44.647+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 225/491 [00:20<00:17, 15.35it/s]
[2025-06-21T11:28:44.778+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 227/491 [00:20<00:17, 15.31it/s]
[2025-06-21T11:28:44.893+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 229/491 [00:20<00:16, 15.88it/s]
[2025-06-21T11:28:45.009+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 231/491 [00:20<00:15, 16.27it/s]
[2025-06-21T11:28:45.130+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 233/491 [00:21<00:15, 16.35it/s]
[2025-06-21T11:28:45.259+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 235/491 [00:21<00:15, 16.08it/s]
[2025-06-21T11:28:45.416+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 237/491 [00:21<00:17, 14.93it/s]
[2025-06-21T11:28:45.634+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 239/491 [00:21<00:20, 12.56it/s]
[2025-06-21T11:28:45.755+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 241/491 [00:21<00:18, 13.53it/s]
[2025-06-21T11:28:45.877+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 243/491 [00:21<00:17, 14.29it/s]
[2025-06-21T11:28:45.999+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 245/491 [00:21<00:16, 14.87it/s]
[2025-06-21T11:28:46.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 247/491 [00:22<00:17, 14.32it/s]
[2025-06-21T11:28:46.269+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 249/491 [00:22<00:16, 14.98it/s]
[2025-06-21T11:28:46.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 251/491 [00:22<00:15, 15.69it/s]
[2025-06-21T11:28:46.496+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 253/491 [00:22<00:14, 16.22it/s]
[2025-06-21T11:28:46.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 255/491 [00:22<00:16, 14.40it/s]
[2025-06-21T11:28:46.961+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 257/491 [00:22<00:21, 10.86it/s]
[2025-06-21T11:28:47.201+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 259/491 [00:23<00:23,  9.96it/s]
[2025-06-21T11:28:47.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 261/491 [00:23<00:20, 11.41it/s]
[2025-06-21T11:28:47.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 263/491 [00:23<00:17, 12.70it/s]
[2025-06-21T11:28:47.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 265/491 [00:23<00:16, 13.84it/s]
[2025-06-21T11:28:47.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 267/491 [00:23<00:15, 14.61it/s]
[2025-06-21T11:28:47.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 269/491 [00:23<00:14, 15.16it/s]
[2025-06-21T11:28:47.910+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 271/491 [00:23<00:14, 15.45it/s]
[2025-06-21T11:28:48.032+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 273/491 [00:23<00:13, 15.74it/s]
[2025-06-21T11:28:48.177+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 275/491 [00:24<00:14, 15.08it/s]
[2025-06-21T11:28:48.348+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 277/491 [00:24<00:15, 13.87it/s]
[2025-06-21T11:28:48.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 279/491 [00:24<00:14, 14.75it/s]
[2025-06-21T11:28:48.592+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 281/491 [00:24<00:14, 14.99it/s]
[2025-06-21T11:28:48.717+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 283/491 [00:24<00:13, 15.30it/s]
[2025-06-21T11:28:48.837+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 285/491 [00:24<00:13, 15.67it/s]
[2025-06-21T11:28:48.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 287/491 [00:24<00:13, 15.63it/s]
[2025-06-21T11:28:49.088+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 289/491 [00:25<00:12, 15.83it/s]
[2025-06-21T11:28:49.218+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 291/491 [00:25<00:12, 15.69it/s]
[2025-06-21T11:28:49.358+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 293/491 [00:25<00:12, 15.26it/s]
[2025-06-21T11:28:49.488+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 295/491 [00:25<00:12, 15.31it/s]
[2025-06-21T11:28:49.605+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 297/491 [00:25<00:12, 15.80it/s]
[2025-06-21T11:28:49.797+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 299/491 [00:25<00:14, 13.67it/s]
[2025-06-21T11:28:50.002+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 301/491 [00:25<00:15, 12.21it/s]
[2025-06-21T11:28:50.143+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 303/491 [00:26<00:14, 12.74it/s]
[2025-06-21T11:28:50.264+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 305/491 [00:26<00:13, 13.67it/s]
[2025-06-21T11:28:50.379+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 307/491 [00:26<00:12, 14.62it/s]
[2025-06-21T11:28:50.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 309/491 [00:26<00:12, 14.06it/s]
[2025-06-21T11:28:50.650+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 311/491 [00:26<00:12, 14.87it/s]
[2025-06-21T11:28:50.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 313/491 [00:26<00:12, 14.36it/s]
[2025-06-21T11:28:50.918+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 315/491 [00:26<00:11, 15.05it/s]
[2025-06-21T11:28:51.078+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 317/491 [00:27<00:12, 14.21it/s]
[2025-06-21T11:28:51.207+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 319/491 [00:27<00:11, 14.55it/s]
[2025-06-21T11:28:51.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 321/491 [00:27<00:11, 15.24it/s]
[2025-06-21T11:28:51.450+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 323/491 [00:27<00:10, 15.43it/s]
[2025-06-21T11:28:51.611+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 325/491 [00:27<00:11, 14.37it/s]
[2025-06-21T11:28:51.734+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 327/491 [00:27<00:10, 14.91it/s]
[2025-06-21T11:28:51.860+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 329/491 [00:27<00:10, 15.18it/s]
[2025-06-21T11:28:51.979+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 331/491 [00:27<00:10, 15.61it/s]
[2025-06-21T11:28:52.126+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 333/491 [00:28<00:10, 14.98it/s]
[2025-06-21T11:28:52.335+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 335/491 [00:28<00:12, 12.80it/s]
[2025-06-21T11:28:52.449+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 337/491 [00:28<00:11, 13.92it/s]
[2025-06-21T11:28:52.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 339/491 [00:28<00:10, 14.86it/s]
[2025-06-21T11:28:52.678+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 341/491 [00:28<00:09, 15.51it/s]
[2025-06-21T11:28:52.849+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 343/491 [00:28<00:10, 14.15it/s]
[2025-06-21T11:28:52.979+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 345/491 [00:28<00:10, 14.48it/s]
[2025-06-21T11:28:53.099+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 347/491 [00:29<00:09, 15.07it/s]
[2025-06-21T11:28:53.218+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 349/491 [00:29<00:09, 15.55it/s]
[2025-06-21T11:28:53.374+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 351/491 [00:29<00:09, 14.63it/s]
[2025-06-21T11:28:53.498+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 353/491 [00:29<00:09, 15.04it/s]
[2025-06-21T11:28:53.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 355/491 [00:29<00:08, 15.23it/s]
[2025-06-21T11:28:53.742+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 357/491 [00:29<00:08, 15.76it/s]
[2025-06-21T11:28:53.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 359/491 [00:29<00:08, 16.00it/s]
[2025-06-21T11:28:53.983+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 361/491 [00:29<00:08, 16.18it/s]
[2025-06-21T11:28:54.119+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 363/491 [00:30<00:08, 15.70it/s]
[2025-06-21T11:28:54.238+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 365/491 [00:30<00:07, 16.05it/s]
