[2025-06-21T10:42:05.367+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:42:05.464+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:42:05.479+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:42:05.480+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:42:05.508+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-01-01 00:00:00+00:00
[2025-06-21T10:42:05.522+0000] {standard_task_runner.py:57} INFO - Started process 6918 to run task
[2025-06-21T10:42:05.528+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-01-01T00:00:00+00:00', '--job-id', '150', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmphm09mywb']
[2025-06-21T10:42:05.530+0000] {standard_task_runner.py:85} INFO - Job 150: Subtask logistic_regression_monitor
[2025-06-21T10:42:05.550+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:42:05.597+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:42:05.612+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:42:06.107+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-01T00:00:00+00:00'
[2025-06-21T10:42:06.131+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:42:06.384+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:42:16.409+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 45/530 [00:00<?, ?it/s]
[2025-06-21T10:42:22.056+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 105/530 [00:15<00:38, 11.18it/s]
[2025-06-21T10:42:22.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 107/530 [00:15<00:36, 11.53it/s]
[2025-06-21T10:42:22.381+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 109/530 [00:15<00:35, 11.71it/s]
[2025-06-21T10:42:22.543+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 111/530 [00:16<00:35, 11.90it/s]
[2025-06-21T10:42:22.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 113/530 [00:16<00:35, 11.84it/s]
[2025-06-21T10:42:22.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 115/530 [00:16<00:39, 10.60it/s]
[2025-06-21T10:42:23.116+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 117/530 [00:16<00:37, 10.97it/s]
[2025-06-21T10:42:23.277+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 119/530 [00:16<00:36, 11.38it/s]
[2025-06-21T10:42:23.529+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 121/530 [00:17<00:40, 10.06it/s]
[2025-06-21T10:42:23.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 123/530 [00:17<00:39, 10.40it/s]
[2025-06-21T10:42:23.913+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 125/530 [00:17<00:39, 10.18it/s]
[2025-06-21T10:42:24.085+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 127/530 [00:17<00:38, 10.56it/s]
[2025-06-21T10:42:24.249+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 129/530 [00:17<00:36, 11.01it/s]
[2025-06-21T10:42:24.427+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 131/530 [00:18<00:36, 11.08it/s]
[2025-06-21T10:42:24.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 133/530 [00:18<00:43,  9.03it/s]
[2025-06-21T10:42:24.855+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 134/530 [00:18<00:43,  9.03it/s]
[2025-06-21T10:42:25.004+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 135/530 [00:18<00:46,  8.44it/s]
[2025-06-21T10:42:25.173+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 137/530 [00:18<00:41,  9.42it/s]
[2025-06-21T10:42:25.334+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 139/530 [00:18<00:38, 10.28it/s]
[2025-06-21T10:42:25.499+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 141/530 [00:19<00:35, 10.81it/s]
[2025-06-21T10:42:25.706+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 143/530 [00:19<00:37, 10.42it/s]
[2025-06-21T10:42:25.874+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 145/530 [00:19<00:35, 10.85it/s]
[2025-06-21T10:42:26.094+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 147/530 [00:19<00:37, 10.22it/s]
[2025-06-21T10:42:26.267+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 149/530 [00:19<00:35, 10.60it/s]
[2025-06-21T10:42:26.429+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 151/530 [00:20<00:34, 11.08it/s]
[2025-06-21T10:42:26.597+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 153/530 [00:20<00:33, 11.32it/s]
[2025-06-21T10:42:26.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 155/530 [00:20<00:38,  9.77it/s]
[2025-06-21T10:42:27.048+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 157/530 [00:20<00:36, 10.12it/s]
[2025-06-21T10:42:27.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 159/530 [00:20<00:34, 10.72it/s]
[2025-06-21T10:42:27.448+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 161/530 [00:21<00:37,  9.88it/s]
[2025-06-21T10:42:27.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 163/530 [00:21<00:46,  7.92it/s]
[2025-06-21T10:42:27.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 164/530 [00:21<00:47,  7.67it/s]
[2025-06-21T10:42:28.131+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 166/530 [00:21<00:41,  8.75it/s]
[2025-06-21T10:42:28.299+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 168/530 [00:21<00:37,  9.59it/s]
[2025-06-21T10:42:28.459+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 170/530 [00:22<00:34, 10.34it/s]
[2025-06-21T10:42:28.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 172/530 [00:22<00:33, 10.80it/s]
[2025-06-21T10:42:28.802+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 174/530 [00:22<00:32, 10.96it/s]
[2025-06-21T10:42:29.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 176/530 [00:22<00:37,  9.38it/s]
[2025-06-21T10:42:29.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 177/530 [00:22<00:37,  9.34it/s]
[2025-06-21T10:42:29.368+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 179/530 [00:22<00:35,  9.99it/s]
[2025-06-21T10:42:29.539+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 181/530 [00:23<00:33, 10.49it/s]
[2025-06-21T10:42:29.708+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 183/530 [00:23<00:31, 10.88it/s]
[2025-06-21T10:42:29.879+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 185/530 [00:23<00:31, 11.13it/s]
[2025-06-21T10:42:30.068+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 187/530 [00:23<00:31, 10.95it/s]
[2025-06-21T10:42:30.272+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 189/530 [00:23<00:32, 10.57it/s]
[2025-06-21T10:42:30.436+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 191/530 [00:24<00:30, 11.02it/s]
[2025-06-21T10:42:30.599+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 193/530 [00:24<00:29, 11.37it/s]
[2025-06-21T10:42:30.887+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 195/530 [00:24<00:35,  9.53it/s]
[2025-06-21T10:42:31.051+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 197/530 [00:24<00:32, 10.21it/s]
[2025-06-21T10:42:31.271+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 199/530 [00:24<00:33,  9.85it/s]
[2025-06-21T10:42:31.564+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 201/530 [00:25<00:37,  8.69it/s]
[2025-06-21T10:42:31.742+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 202/530 [00:25<00:41,  7.92it/s]
[2025-06-21T10:42:31.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 203/530 [00:25<00:44,  7.41it/s]
[2025-06-21T10:42:32.055+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 204/530 [00:25<00:44,  7.32it/s]
[2025-06-21T10:42:32.173+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 205/530 [00:25<00:43,  7.56it/s]
[2025-06-21T10:42:32.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 206/530 [00:25<00:40,  7.91it/s]
[2025-06-21T10:42:32.405+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 207/530 [00:26<00:40,  7.97it/s]
[2025-06-21T10:42:32.536+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 208/530 [00:26<00:40,  7.89it/s]
[2025-06-21T10:42:32.648+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 209/530 [00:26<00:39,  8.15it/s]
[2025-06-21T10:42:32.770+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 210/530 [00:26<00:39,  8.17it/s]
[2025-06-21T10:42:32.887+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 211/530 [00:26<00:38,  8.27it/s]
[2025-06-21T10:42:33.058+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 212/530 [00:26<00:43,  7.38it/s]
[2025-06-21T10:42:33.191+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 213/530 [00:26<00:42,  7.42it/s]
[2025-06-21T10:42:33.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 214/530 [00:26<00:41,  7.61it/s]
[2025-06-21T10:42:33.439+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 215/530 [00:27<00:40,  7.72it/s]
[2025-06-21T10:42:33.576+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 216/530 [00:27<00:41,  7.59it/s]
[2025-06-21T10:42:33.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 217/530 [00:27<00:41,  7.49it/s]
[2025-06-21T10:42:33.836+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 218/530 [00:27<00:40,  7.68it/s]
[2025-06-21T10:42:33.976+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 219/530 [00:27<00:41,  7.51it/s]
[2025-06-21T10:42:34.151+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 220/530 [00:27<00:45,  6.87it/s]
[2025-06-21T10:42:34.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 221/530 [00:27<00:46,  6.63it/s]
[2025-06-21T10:42:34.444+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 222/530 [00:28<00:44,  6.91it/s]
[2025-06-21T10:42:34.695+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 223/530 [00:28<00:54,  5.67it/s]
[2025-06-21T10:42:34.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 224/530 [00:28<00:56,  5.45it/s]
[2025-06-21T10:42:35.043+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 225/530 [00:28<00:52,  5.79it/s]
[2025-06-21T10:42:35.181+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 226/530 [00:28<00:49,  6.15it/s]
[2025-06-21T10:42:35.366+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 227/530 [00:28<00:51,  5.90it/s]
[2025-06-21T10:42:35.494+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 228/530 [00:29<00:47,  6.38it/s]
[2025-06-21T10:42:35.633+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 229/530 [00:29<00:45,  6.60it/s]
[2025-06-21T10:42:35.833+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 231/530 [00:29<00:38,  7.83it/s]
[2025-06-21T10:42:36.005+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 233/530 [00:29<00:32,  9.00it/s]
[2025-06-21T10:42:36.179+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 235/530 [00:29<00:30,  9.76it/s]
[2025-06-21T10:42:36.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 237/530 [00:29<00:30,  9.69it/s]
[2025-06-21T10:42:36.550+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 239/530 [00:30<00:27, 10.42it/s]
[2025-06-21T10:42:36.758+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 241/530 [00:30<00:28, 10.16it/s]
[2025-06-21T10:42:36.935+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 243/530 [00:30<00:27, 10.49it/s]
[2025-06-21T10:42:37.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 245/530 [00:30<00:30,  9.39it/s]
[2025-06-21T10:42:37.357+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 247/530 [00:30<00:27, 10.17it/s]
[2025-06-21T10:42:37.574+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 249/530 [00:31<00:28,  9.87it/s]
[2025-06-21T10:42:37.875+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 251/530 [00:31<00:32,  8.60it/s]
[2025-06-21T10:42:38.036+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 253/530 [00:31<00:29,  9.48it/s]
[2025-06-21T10:42:38.241+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 255/530 [00:31<00:28,  9.57it/s]
[2025-06-21T10:42:38.400+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 256/530 [00:32<00:31,  8.76it/s]
[2025-06-21T10:42:38.559+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 257/530 [00:32<00:33,  8.12it/s]
[2025-06-21T10:42:38.704+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 258/530 [00:32<00:34,  7.81it/s]
[2025-06-21T10:42:38.882+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 259/530 [00:32<00:37,  7.13it/s]
[2025-06-21T10:42:39.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 260/530 [00:32<00:40,  6.62it/s]
[2025-06-21T10:42:39.216+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 261/530 [00:32<00:40,  6.61it/s]
[2025-06-21T10:42:39.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 262/530 [00:33<00:43,  6.17it/s]
[2025-06-21T10:42:39.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 263/530 [00:33<00:45,  5.88it/s]
[2025-06-21T10:42:39.772+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 264/530 [00:33<00:45,  5.83it/s]
[2025-06-21T10:42:39.944+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 265/530 [00:33<00:45,  5.82it/s]
[2025-06-21T10:42:40.098+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 266/530 [00:33<00:43,  6.00it/s]
[2025-06-21T10:42:40.263+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 267/530 [00:33<00:43,  6.02it/s]
[2025-06-21T10:42:40.467+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 268/530 [00:34<00:46,  5.64it/s]
[2025-06-21T10:42:40.614+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 269/530 [00:34<00:43,  5.94it/s]
[2025-06-21T10:42:40.757+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 270/530 [00:34<00:41,  6.22it/s]
[2025-06-21T10:42:40.911+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 271/530 [00:34<00:41,  6.30it/s]
[2025-06-21T10:42:41.038+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 272/530 [00:34<00:38,  6.71it/s]
[2025-06-21T10:42:41.177+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 273/530 [00:34<00:37,  6.84it/s]
[2025-06-21T10:42:41.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 274/530 [00:34<00:35,  7.16it/s]
[2025-06-21T10:42:41.478+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 275/530 [00:35<00:38,  6.64it/s]
[2025-06-21T10:42:41.609+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 276/530 [00:35<00:36,  6.91it/s]
[2025-06-21T10:42:41.725+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 277/530 [00:35<00:34,  7.34it/s]
[2025-06-21T10:42:41.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 278/530 [00:35<00:34,  7.31it/s]
