[2025-06-21T10:04:32.176+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.278+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:04:32.293+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:04:32.294+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:04:32.321+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-02-01 00:00:00+00:00
[2025-06-21T10:04:32.334+0000] {standard_task_runner.py:57} INFO - Started process 3603 to run task
[2025-06-21T10:04:32.341+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-02-01T00:00:00+00:00', '--job-id', '89', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpiu5o06w9']
[2025-06-21T10:04:32.343+0000] {standard_task_runner.py:85} INFO - Job 89: Subtask xgboost_monitor
[2025-06-21T10:04:32.365+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.407+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:04:32.420+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.884+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-01T00:00:00+00:00'
[2025-06-21T10:04:32.918+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:04:33.249+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:04:43.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/518 [00:00<?, ?it/s]
[2025-06-21T10:04:46.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 65/518 [00:13<00:59,  7.65it/s]
[2025-06-21T10:04:46.514+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 66/518 [00:13<00:58,  7.73it/s]
[2025-06-21T10:04:46.636+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 67/518 [00:13<00:57,  7.87it/s]
[2025-06-21T10:04:46.759+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 68/518 [00:13<00:56,  7.94it/s]
[2025-06-21T10:04:46.884+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 69/518 [00:13<00:56,  7.96it/s]
[2025-06-21T10:04:47.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 70/518 [00:13<00:56,  7.88it/s]
[2025-06-21T10:04:47.140+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 71/518 [00:13<00:56,  7.90it/s]
[2025-06-21T10:04:47.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 72/518 [00:14<00:55,  7.99it/s]
[2025-06-21T10:04:47.386+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 73/518 [00:14<00:55,  8.00it/s]
[2025-06-21T10:04:47.519+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 74/518 [00:14<00:56,  7.86it/s]
[2025-06-21T10:04:47.639+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 75/518 [00:14<00:55,  7.99it/s]
[2025-06-21T10:04:47.764+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 76/518 [00:14<00:55,  7.99it/s]
[2025-06-21T10:04:47.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 77/518 [00:14<00:54,  8.02it/s]
[2025-06-21T10:04:48.011+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 78/518 [00:14<00:54,  8.04it/s]
[2025-06-21T10:04:48.135+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 79/518 [00:14<00:54,  8.06it/s]
[2025-06-21T10:04:48.255+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 80/518 [00:15<00:53,  8.13it/s]
[2025-06-21T10:04:48.381+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 81/518 [00:15<00:54,  8.08it/s]
[2025-06-21T10:04:48.506+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 82/518 [00:15<00:54,  8.05it/s]
[2025-06-21T10:04:48.627+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 83/518 [00:15<00:53,  8.12it/s]
[2025-06-21T10:04:48.750+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 84/518 [00:15<00:53,  8.12it/s]
[2025-06-21T10:04:48.871+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 85/518 [00:15<00:53,  8.17it/s]
[2025-06-21T10:04:49.000+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 86/518 [00:15<00:53,  8.04it/s]
[2025-06-21T10:04:49.123+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 87/518 [00:15<00:53,  8.06it/s]
[2025-06-21T10:04:49.263+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 88/518 [00:16<00:55,  7.76it/s]
[2025-06-21T10:04:49.403+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 89/518 [00:16<00:56,  7.56it/s]
[2025-06-21T10:04:49.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 90/518 [00:16<00:56,  7.59it/s]
[2025-06-21T10:04:49.657+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 91/518 [00:16<00:55,  7.75it/s]
[2025-06-21T10:04:49.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 92/518 [00:16<00:54,  7.83it/s]
[2025-06-21T10:04:49.903+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 93/518 [00:16<00:53,  7.94it/s]
[2025-06-21T10:04:50.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 94/518 [00:16<00:53,  7.99it/s]
[2025-06-21T10:04:50.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 95/518 [00:16<00:52,  8.02it/s]
[2025-06-21T10:04:50.302+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 96/518 [00:17<00:56,  7.53it/s]
[2025-06-21T10:04:50.472+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 97/518 [00:17<01:00,  6.95it/s]
[2025-06-21T10:04:50.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 98/518 [00:17<00:57,  7.29it/s]
[2025-06-21T10:04:50.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 99/518 [00:17<00:55,  7.55it/s]
[2025-06-21T10:04:50.842+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 100/518 [00:17<00:54,  7.64it/s]
[2025-06-21T10:04:50.968+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 101/518 [00:17<00:53,  7.72it/s]
[2025-06-21T10:04:51.114+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 102/518 [00:17<00:55,  7.44it/s]
[2025-06-21T10:04:51.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 103/518 [00:17<00:54,  7.55it/s]
[2025-06-21T10:04:51.364+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 104/518 [00:18<00:53,  7.73it/s]
[2025-06-21T10:04:51.494+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 105/518 [00:18<00:53,  7.73it/s]
[2025-06-21T10:04:51.615+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 106/518 [00:18<00:52,  7.88it/s]
[2025-06-21T10:04:51.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 107/518 [00:18<00:51,  7.99it/s]
[2025-06-21T10:04:51.858+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 108/518 [00:18<00:51,  8.04it/s]
[2025-06-21T10:04:51.982+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 109/518 [00:18<00:50,  8.05it/s]
[2025-06-21T10:04:52.108+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 110/518 [00:18<00:50,  8.03it/s]
[2025-06-21T10:04:52.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 111/518 [00:18<00:51,  7.97it/s]
[2025-06-21T10:04:52.358+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 112/518 [00:19<00:50,  8.02it/s]
[2025-06-21T10:04:52.487+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 113/518 [00:19<00:51,  7.94it/s]
[2025-06-21T10:04:52.610+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 114/518 [00:19<00:50,  8.00it/s]
[2025-06-21T10:04:52.732+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 115/518 [00:19<00:50,  8.06it/s]
[2025-06-21T10:04:52.913+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 116/518 [00:19<00:56,  7.08it/s]
[2025-06-21T10:04:53.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 117/518 [00:19<01:13,  5.42it/s]
[2025-06-21T10:04:53.323+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 118/518 [00:20<01:06,  6.01it/s]
[2025-06-21T10:04:53.448+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 119/518 [00:20<01:01,  6.49it/s]
[2025-06-21T10:04:53.573+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 120/518 [00:20<00:57,  6.88it/s]
[2025-06-21T10:04:53.694+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 121/518 [00:20<00:54,  7.24it/s]
[2025-06-21T10:04:53.820+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 122/518 [00:20<00:53,  7.43it/s]
[2025-06-21T10:04:53.943+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 123/518 [00:20<00:51,  7.63it/s]
[2025-06-21T10:04:54.065+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 124/518 [00:20<00:50,  7.80it/s]
[2025-06-21T10:04:54.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 125/518 [00:20<00:50,  7.76it/s]
[2025-06-21T10:04:54.321+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 126/518 [00:21<00:50,  7.81it/s]
[2025-06-21T10:04:54.448+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 127/518 [00:21<00:49,  7.83it/s]
[2025-06-21T10:04:54.571+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 128/518 [00:21<00:49,  7.92it/s]
[2025-06-21T10:04:54.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 129/518 [00:21<00:48,  8.04it/s]
[2025-06-21T10:04:54.818+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 130/518 [00:21<00:48,  7.99it/s]
[2025-06-21T10:04:54.941+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 131/518 [00:21<00:48,  8.04it/s]
[2025-06-21T10:04:55.069+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 132/518 [00:21<00:48,  7.96it/s]
[2025-06-21T10:04:55.208+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 133/518 [00:21<00:49,  7.73it/s]
[2025-06-21T10:04:55.330+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 134/518 [00:22<00:48,  7.86it/s]
[2025-06-21T10:04:55.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 135/518 [00:22<00:48,  7.89it/s]
[2025-06-21T10:04:55.590+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 136/518 [00:22<00:49,  7.74it/s]
[2025-06-21T10:04:55.748+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 137/518 [00:22<00:52,  7.25it/s]
[2025-06-21T10:04:55.898+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 138/518 [00:22<00:53,  7.08it/s]
[2025-06-21T10:04:56.033+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 139/518 [00:22<00:52,  7.16it/s]
[2025-06-21T10:04:56.159+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 140/518 [00:22<00:51,  7.39it/s]
[2025-06-21T10:04:56.288+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 141/518 [00:23<00:50,  7.49it/s]
[2025-06-21T10:04:56.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 142/518 [00:23<00:49,  7.65it/s]
[2025-06-21T10:04:56.537+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 143/518 [00:23<00:48,  7.76it/s]
[2025-06-21T10:04:56.662+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 144/518 [00:23<00:47,  7.83it/s]
[2025-06-21T10:04:56.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 145/518 [00:23<00:47,  7.89it/s]
[2025-06-21T10:04:56.910+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 146/518 [00:23<00:46,  7.95it/s]
[2025-06-21T10:04:57.041+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 147/518 [00:23<00:47,  7.85it/s]
[2025-06-21T10:04:57.163+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 148/518 [00:23<00:46,  7.94it/s]
[2025-06-21T10:04:57.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 149/518 [00:24<00:45,  8.05it/s]
[2025-06-21T10:04:57.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 150/518 [00:24<00:47,  7.77it/s]
[2025-06-21T10:04:57.571+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 151/518 [00:24<00:49,  7.42it/s]
[2025-06-21T10:04:57.724+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 152/518 [00:24<00:51,  7.14it/s]
[2025-06-21T10:04:57.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 153/518 [00:24<00:51,  7.14it/s]
[2025-06-21T10:04:58.005+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 154/518 [00:24<00:51,  7.13it/s]
[2025-06-21T10:04:58.128+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 155/518 [00:24<00:49,  7.40it/s]
[2025-06-21T10:04:58.252+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 156/518 [00:24<00:47,  7.59it/s]
[2025-06-21T10:04:58.376+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 157/518 [00:25<00:46,  7.73it/s]
[2025-06-21T10:04:58.500+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 158/518 [00:25<00:46,  7.82it/s]
[2025-06-21T10:04:58.620+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 159/518 [00:25<00:45,  7.96it/s]
[2025-06-21T10:04:58.743+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 160/518 [00:25<00:44,  8.01it/s]
[2025-06-21T10:04:58.868+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 161/518 [00:25<00:44,  8.01it/s]
[2025-06-21T10:04:58.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 162/518 [00:25<00:44,  7.94it/s]
[2025-06-21T10:04:59.139+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 163/518 [00:25<00:46,  7.65it/s]
[2025-06-21T10:04:59.282+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 164/518 [00:26<00:47,  7.44it/s]
[2025-06-21T10:04:59.417+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 165/518 [00:26<00:47,  7.42it/s]
[2025-06-21T10:04:59.543+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 166/518 [00:26<00:46,  7.57it/s]
[2025-06-21T10:04:59.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 167/518 [00:26<00:45,  7.74it/s]
[2025-06-21T10:04:59.873+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 168/518 [00:26<00:53,  6.55it/s]
[2025-06-21T10:05:00.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 169/518 [00:27<01:39,  3.52it/s]
[2025-06-21T10:05:01.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 170/518 [00:27<02:06,  2.75it/s]
[2025-06-21T10:05:01.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 171/518 [00:28<01:55,  2.99it/s]
[2025-06-21T10:05:01.400+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 172/518 [00:28<01:33,  3.70it/s]
[2025-06-21T10:05:01.529+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 173/518 [00:28<01:18,  4.39it/s]
[2025-06-21T10:05:01.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 174/518 [00:28<01:07,  5.10it/s]
[2025-06-21T10:05:01.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 175/518 [00:28<00:59,  5.74it/s]
[2025-06-21T10:05:01.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 176/518 [00:28<00:54,  6.31it/s]
[2025-06-21T10:05:02.019+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 177/518 [00:28<00:50,  6.76it/s]
[2025-06-21T10:05:02.139+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 178/518 [00:28<00:47,  7.16it/s]
[2025-06-21T10:05:02.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 179/518 [00:29<00:45,  7.47it/s]
[2025-06-21T10:05:02.381+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 180/518 [00:29<00:43,  7.69it/s]
[2025-06-21T10:05:02.501+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 181/518 [00:29<00:42,  7.87it/s]
[2025-06-21T10:05:02.630+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 182/518 [00:29<00:42,  7.83it/s]
[2025-06-21T10:05:02.751+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 183/518 [00:29<00:42,  7.97it/s]
[2025-06-21T10:05:02.934+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 184/518 [00:29<00:47,  7.00it/s]
[2025-06-21T10:05:03.289+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 185/518 [00:30<01:08,  4.84it/s]
[2025-06-21T10:05:03.415+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 186/518 [00:30<01:00,  5.48it/s]
[2025-06-21T10:05:03.541+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 187/518 [00:30<00:54,  6.04it/s]
[2025-06-21T10:05:03.661+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 188/518 [00:30<00:50,  6.59it/s]
