[2025-06-21T10:12:25.262+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:12:25.363+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:12:25.384+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:12:25.385+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:12:25.413+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-04-01 00:00:00+00:00
[2025-06-21T10:12:25.426+0000] {standard_task_runner.py:57} INFO - Started process 4670 to run task
[2025-06-21T10:12:25.432+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '112', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpd2yad_71']
[2025-06-21T10:12:25.435+0000] {standard_task_runner.py:85} INFO - Job 112: Subtask logistic_regression_monitor
[2025-06-21T10:12:25.456+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:12:25.499+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-04-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:12:25.511+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:12:25.978+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2025-06-21T10:12:26.004+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:12:26.244+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:12:36.309+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 74/513 [00:00<?, ?it/s]
[2025-06-21T10:12:39.072+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 119/513 [00:12<00:24, 16.32it/s]
[2025-06-21T10:12:39.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 121/513 [00:12<00:24, 16.15it/s]
[2025-06-21T10:12:39.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 123/513 [00:13<00:23, 16.42it/s]
[2025-06-21T10:12:39.447+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 125/513 [00:13<00:24, 16.06it/s]
[2025-06-21T10:12:39.605+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 127/513 [00:13<00:25, 14.85it/s]
[2025-06-21T10:12:39.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 129/513 [00:13<00:25, 15.33it/s]
[2025-06-21T10:12:39.845+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 131/513 [00:13<00:24, 15.75it/s]
[2025-06-21T10:12:39.962+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 133/513 [00:13<00:23, 16.10it/s]
[2025-06-21T10:12:40.078+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 135/513 [00:13<00:22, 16.45it/s]
[2025-06-21T10:12:40.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 137/513 [00:13<00:22, 16.45it/s]
[2025-06-21T10:12:40.335+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 139/513 [00:14<00:23, 15.89it/s]
[2025-06-21T10:12:40.454+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 141/513 [00:14<00:22, 16.18it/s]
[2025-06-21T10:12:40.583+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 143/513 [00:14<00:23, 15.95it/s]
[2025-06-21T10:12:40.710+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 145/513 [00:14<00:23, 15.92it/s]
[2025-06-21T10:12:40.830+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 147/513 [00:14<00:22, 16.12it/s]
[2025-06-21T10:12:40.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 149/513 [00:14<00:22, 16.15it/s]
[2025-06-21T10:12:41.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 151/513 [00:14<00:22, 15.81it/s]
[2025-06-21T10:12:41.219+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 153/513 [00:14<00:23, 15.57it/s]
[2025-06-21T10:12:41.349+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 155/513 [00:15<00:23, 15.51it/s]
[2025-06-21T10:12:41.465+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 157/513 [00:15<00:22, 15.99it/s]
[2025-06-21T10:12:41.583+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 159/513 [00:15<00:21, 16.27it/s]
[2025-06-21T10:12:41.710+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 161/513 [00:15<00:21, 16.12it/s]
[2025-06-21T10:12:41.831+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 163/513 [00:15<00:21, 16.23it/s]
[2025-06-21T10:12:41.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 165/513 [00:15<00:21, 16.46it/s]
[2025-06-21T10:12:42.066+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 167/513 [00:15<00:20, 16.62it/s]
[2025-06-21T10:12:42.186+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 169/513 [00:15<00:20, 16.66it/s]
[2025-06-21T10:12:42.306+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 171/513 [00:16<00:20, 16.63it/s]
[2025-06-21T10:12:42.430+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 173/513 [00:16<00:20, 16.51it/s]
[2025-06-21T10:12:42.546+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 175/513 [00:16<00:20, 16.72it/s]
[2025-06-21T10:12:42.668+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 177/513 [00:16<00:20, 16.59it/s]
[2025-06-21T10:12:42.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 179/513 [00:16<00:19, 16.73it/s]
[2025-06-21T10:12:42.908+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 181/513 [00:16<00:19, 16.61it/s]
[2025-06-21T10:12:43.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 183/513 [00:16<00:19, 16.71it/s]
[2025-06-21T10:12:43.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 185/513 [00:17<00:25, 12.94it/s]
[2025-06-21T10:12:43.583+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 187/513 [00:17<00:33,  9.78it/s]
[2025-06-21T10:12:43.719+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 189/513 [00:17<00:29, 10.88it/s]
[2025-06-21T10:12:43.838+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 191/513 [00:17<00:26, 12.16it/s]
[2025-06-21T10:12:43.960+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 193/513 [00:17<00:24, 13.18it/s]
[2025-06-21T10:12:44.080+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 195/513 [00:17<00:22, 14.07it/s]
[2025-06-21T10:12:44.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 197/513 [00:17<00:21, 14.85it/s]
[2025-06-21T10:12:44.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 199/513 [00:18<00:20, 15.37it/s]
[2025-06-21T10:12:44.436+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 201/513 [00:18<00:19, 15.75it/s]
[2025-06-21T10:12:44.559+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 203/513 [00:18<00:19, 15.89it/s]
[2025-06-21T10:12:44.681+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 205/513 [00:18<00:19, 16.04it/s]
[2025-06-21T10:12:44.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 207/513 [00:18<00:18, 16.24it/s]
[2025-06-21T10:12:44.923+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 209/513 [00:18<00:18, 16.28it/s]
[2025-06-21T10:12:45.055+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 211/513 [00:18<00:18, 15.93it/s]
[2025-06-21T10:12:45.182+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 213/513 [00:18<00:18, 15.86it/s]
[2025-06-21T10:12:45.305+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 215/513 [00:19<00:18, 15.98it/s]
[2025-06-21T10:12:45.429+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 217/513 [00:19<00:18, 16.04it/s]
[2025-06-21T10:12:45.546+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 219/513 [00:19<00:17, 16.34it/s]
[2025-06-21T10:12:45.698+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 221/513 [00:19<00:19, 15.23it/s]
[2025-06-21T10:12:45.823+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 223/513 [00:19<00:18, 15.46it/s]
[2025-06-21T10:12:45.944+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 225/513 [00:19<00:18, 15.75it/s]
[2025-06-21T10:12:46.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 227/513 [00:19<00:17, 16.03it/s]
[2025-06-21T10:12:46.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 229/513 [00:20<00:21, 13.20it/s]
[2025-06-21T10:12:46.452+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 231/513 [00:20<00:22, 12.64it/s]
[2025-06-21T10:12:46.573+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 233/513 [00:20<00:20, 13.59it/s]
[2025-06-21T10:12:46.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 235/513 [00:20<00:19, 14.41it/s]
[2025-06-21T10:12:46.812+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 237/513 [00:20<00:18, 15.02it/s]
[2025-06-21T10:12:46.935+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 239/513 [00:20<00:17, 15.39it/s]
[2025-06-21T10:12:47.160+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 241/513 [00:20<00:21, 12.62it/s]
[2025-06-21T10:12:47.346+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 243/513 [00:21<00:22, 12.01it/s]
[2025-06-21T10:12:47.510+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 245/513 [00:21<00:22, 12.05it/s]
[2025-06-21T10:12:47.650+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 247/513 [00:21<00:21, 12.65it/s]
[2025-06-21T10:12:47.805+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 249/513 [00:21<00:20, 12.71it/s]
[2025-06-21T10:12:47.930+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 251/513 [00:21<00:19, 13.55it/s]
[2025-06-21T10:12:48.051+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 253/513 [00:21<00:18, 14.32it/s]
[2025-06-21T10:12:48.170+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 255/513 [00:21<00:17, 15.00it/s]
[2025-06-21T10:12:48.287+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 257/513 [00:22<00:16, 15.55it/s]
[2025-06-21T10:12:48.411+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 259/513 [00:22<00:16, 15.73it/s]
[2025-06-21T10:12:48.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 261/513 [00:22<00:15, 15.84it/s]
[2025-06-21T10:12:48.657+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 263/513 [00:22<00:15, 16.03it/s]
[2025-06-21T10:12:48.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 265/513 [00:22<00:15, 16.20it/s]
[2025-06-21T10:12:48.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 267/513 [00:22<00:15, 16.14it/s]
[2025-06-21T10:12:49.022+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 269/513 [00:22<00:14, 16.31it/s]
[2025-06-21T10:12:49.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 271/513 [00:22<00:15, 15.68it/s]
[2025-06-21T10:12:49.286+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 273/513 [00:23<00:15, 15.78it/s]
[2025-06-21T10:12:49.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 275/513 [00:23<00:14, 16.01it/s]
[2025-06-21T10:12:49.525+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 277/513 [00:23<00:14, 16.26it/s]
[2025-06-21T10:12:49.646+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 279/513 [00:23<00:14, 16.35it/s]
[2025-06-21T10:12:49.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 281/513 [00:23<00:14, 16.40it/s]
[2025-06-21T10:12:49.885+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 283/513 [00:23<00:13, 16.53it/s]
[2025-06-21T10:12:50.004+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 285/513 [00:23<00:13, 16.63it/s]
[2025-06-21T10:12:50.128+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 287/513 [00:23<00:13, 16.48it/s]
[2025-06-21T10:12:50.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 289/513 [00:24<00:14, 15.97it/s]
[2025-06-21T10:12:50.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 291/513 [00:24<00:14, 15.28it/s]
[2025-06-21T10:12:50.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 293/513 [00:24<00:15, 14.44it/s]
[2025-06-21T10:12:50.697+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 295/513 [00:24<00:14, 14.57it/s]
[2025-06-21T10:12:50.876+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 297/513 [00:24<00:16, 13.34it/s]
[2025-06-21T10:12:51.001+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 299/513 [00:24<00:15, 14.05it/s]
[2025-06-21T10:12:51.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 301/513 [00:24<00:16, 12.68it/s]
[2025-06-21T10:12:51.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 303/513 [00:25<00:16, 12.49it/s]
[2025-06-21T10:12:51.519+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 305/513 [00:25<00:16, 12.52it/s]
[2025-06-21T10:12:51.639+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 307/513 [00:25<00:15, 13.54it/s]
[2025-06-21T10:12:51.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 309/513 [00:25<00:14, 13.81it/s]
[2025-06-21T10:12:51.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 311/513 [00:25<00:13, 14.63it/s]
[2025-06-21T10:12:52.017+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 313/513 [00:25<00:13, 15.13it/s]
[2025-06-21T10:12:52.139+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 315/513 [00:25<00:12, 15.46it/s]
[2025-06-21T10:12:52.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 317/513 [00:26<00:12, 15.86it/s]
[2025-06-21T10:12:52.381+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 319/513 [00:26<00:12, 15.97it/s]
[2025-06-21T10:12:52.500+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 321/513 [00:26<00:11, 16.20it/s]
[2025-06-21T10:12:52.622+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 323/513 [00:26<00:11, 16.27it/s]
[2025-06-21T10:12:52.742+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 325/513 [00:26<00:11, 16.40it/s]
[2025-06-21T10:12:52.861+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 327/513 [00:26<00:11, 16.49it/s]
[2025-06-21T10:12:52.985+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 329/513 [00:26<00:11, 16.38it/s]
[2025-06-21T10:12:53.126+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 331/513 [00:26<00:11, 15.66it/s]
[2025-06-21T10:12:53.422+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 333/513 [00:27<00:16, 11.23it/s]
[2025-06-21T10:12:53.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 335/513 [00:27<00:17, 10.34it/s]
[2025-06-21T10:12:53.776+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 337/513 [00:27<00:15, 11.57it/s]
[2025-06-21T10:12:53.919+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 339/513 [00:27<00:14, 12.20it/s]
[2025-06-21T10:12:54.094+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 341/513 [00:27<00:14, 11.95it/s]
[2025-06-21T10:12:54.226+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 343/513 [00:27<00:13, 12.77it/s]
[2025-06-21T10:12:54.349+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 345/513 [00:28<00:12, 13.64it/s]
[2025-06-21T10:12:54.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 347/513 [00:28<00:11, 14.14it/s]
[2025-06-21T10:12:54.645+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 349/513 [00:28<00:12, 13.42it/s]
[2025-06-21T10:12:54.825+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 351/513 [00:28<00:12, 12.64it/s]
[2025-06-21T10:12:55.007+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 353/513 [00:28<00:13, 12.09it/s]
[2025-06-21T10:12:55.247+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 355/513 [00:28<00:14, 10.65it/s]
[2025-06-21T10:12:55.416+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 357/513 [00:29<00:14, 10.98it/s]
[2025-06-21T10:12:55.622+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 359/513 [00:29<00:14, 10.57it/s]
[2025-06-21T10:12:55.804+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 361/513 [00:29<00:14, 10.69it/s]
[2025-06-21T10:12:55.993+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 363/513 [00:29<00:14, 10.66it/s]
