[2025-06-21T11:29:17.775+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:29:17.873+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-11-01T00:00:00+00:00 [queued]>
[2025-06-21T11:29:17.888+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-11-01T00:00:00+00:00 [queued]>
[2025-06-21T11:29:17.889+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:29:17.916+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-11-01 00:00:00+00:00
[2025-06-21T11:29:17.930+0000] {standard_task_runner.py:57} INFO - Started process 13025 to run task
[2025-06-21T11:29:17.936+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-11-01T00:00:00+00:00', '--job-id', '261', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpr4jrhax0']
[2025-06-21T11:29:17.939+0000] {standard_task_runner.py:85} INFO - Job 261: Subtask xgboost_monitor
[2025-06-21T11:29:17.960+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:29:18.002+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-11-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:29:18.015+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:29:18.482+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-11-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-11-01T00:00:00+00:00'
[2025-06-21T11:29:18.507+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:29:18.772+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:29:28.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 36/491 [00:00<?, ?it/s]
[2025-06-21T11:29:34.828+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 82/491 [00:16<00:54,  7.52it/s]
[2025-06-21T11:29:34.951+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 83/491 [00:16<00:53,  7.70it/s]
[2025-06-21T11:29:35.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 84/491 [00:16<00:52,  7.72it/s]
[2025-06-21T11:29:35.201+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 85/491 [00:16<00:51,  7.86it/s]
[2025-06-21T11:29:35.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 86/491 [00:16<00:51,  7.92it/s]
[2025-06-21T11:29:35.448+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 87/491 [00:16<00:50,  8.00it/s]
[2025-06-21T11:29:35.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 88/491 [00:16<00:54,  7.36it/s]
[2025-06-21T11:29:35.732+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 89/491 [00:16<00:53,  7.58it/s]
[2025-06-21T11:29:35.855+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 90/491 [00:17<00:51,  7.72it/s]
[2025-06-21T11:29:35.980+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 91/491 [00:17<00:51,  7.80it/s]
[2025-06-21T11:29:36.118+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 92/491 [00:17<00:52,  7.63it/s]
[2025-06-21T11:29:36.244+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 93/491 [00:17<00:51,  7.72it/s]
[2025-06-21T11:29:36.370+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 94/491 [00:17<00:51,  7.78it/s]
[2025-06-21T11:29:36.492+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 95/491 [00:17<00:50,  7.90it/s]
[2025-06-21T11:29:36.656+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 96/491 [00:17<00:54,  7.26it/s]
[2025-06-21T11:29:37.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 97/491 [00:18<01:22,  4.80it/s]
[2025-06-21T11:29:37.184+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 98/491 [00:18<01:15,  5.20it/s]
[2025-06-21T11:29:37.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 99/491 [00:18<01:16,  5.15it/s]
[2025-06-21T11:29:37.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 100/491 [00:18<01:07,  5.79it/s]
[2025-06-21T11:29:37.627+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 101/491 [00:18<01:01,  6.35it/s]
[2025-06-21T11:29:37.751+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 102/491 [00:18<00:57,  6.79it/s]
[2025-06-21T11:29:37.874+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 103/491 [00:19<00:54,  7.15it/s]
[2025-06-21T11:29:37.998+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 104/491 [00:19<00:52,  7.39it/s]
[2025-06-21T11:29:38.147+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 105/491 [00:19<00:53,  7.18it/s]
[2025-06-21T11:29:38.272+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 106/491 [00:19<00:52,  7.40it/s]
[2025-06-21T11:29:38.440+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 107/491 [00:19<00:55,  6.90it/s]
[2025-06-21T11:29:38.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 108/491 [00:19<00:53,  7.19it/s]
[2025-06-21T11:29:38.690+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 109/491 [00:19<00:51,  7.42it/s]
[2025-06-21T11:29:38.813+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 110/491 [00:20<00:49,  7.62it/s]
[2025-06-21T11:29:38.933+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 111/491 [00:20<00:48,  7.82it/s]
[2025-06-21T11:29:39.072+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 112/491 [00:20<00:49,  7.61it/s]
[2025-06-21T11:29:39.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 113/491 [00:20<00:48,  7.78it/s]
[2025-06-21T11:29:39.321+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 114/491 [00:20<00:48,  7.81it/s]
[2025-06-21T11:29:39.442+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 115/491 [00:20<00:47,  7.95it/s]
[2025-06-21T11:29:39.629+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 116/491 [00:20<00:54,  6.93it/s]
[2025-06-21T11:29:39.785+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 117/491 [00:21<00:55,  6.77it/s]
[2025-06-21T11:29:39.929+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 118/491 [00:21<00:54,  6.82it/s]
[2025-06-21T11:29:40.055+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 119/491 [00:21<00:52,  7.12it/s]
[2025-06-21T11:29:40.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 120/491 [00:21<00:50,  7.31it/s]
[2025-06-21T11:29:40.306+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 121/491 [00:21<00:49,  7.54it/s]
[2025-06-21T11:29:40.429+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 122/491 [00:21<00:47,  7.72it/s]
[2025-06-21T11:29:40.594+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 123/491 [00:21<00:51,  7.13it/s]
[2025-06-21T11:29:40.717+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 124/491 [00:21<00:49,  7.40it/s]
[2025-06-21T11:29:40.839+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 125/491 [00:22<00:47,  7.63it/s]
[2025-06-21T11:29:40.971+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 126/491 [00:22<00:47,  7.62it/s]
[2025-06-21T11:29:41.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 127/491 [00:22<00:50,  7.23it/s]
[2025-06-21T11:29:41.253+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 128/491 [00:22<00:49,  7.40it/s]
[2025-06-21T11:29:41.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 129/491 [00:22<00:48,  7.48it/s]
[2025-06-21T11:29:41.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 130/491 [00:22<00:46,  7.69it/s]
[2025-06-21T11:29:41.663+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 131/491 [00:22<00:49,  7.21it/s]
[2025-06-21T11:29:41.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 132/491 [00:23<00:48,  7.45it/s]
[2025-06-21T11:29:41.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 133/491 [00:23<00:47,  7.61it/s]
[2025-06-21T11:29:42.035+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 134/491 [00:23<00:46,  7.76it/s]
[2025-06-21T11:29:42.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 135/491 [00:23<00:46,  7.68it/s]
[2025-06-21T11:29:42.295+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 136/491 [00:23<00:45,  7.75it/s]
[2025-06-21T11:29:42.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 137/491 [00:23<00:46,  7.55it/s]
[2025-06-21T11:29:42.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 138/491 [00:23<00:47,  7.37it/s]
[2025-06-21T11:29:42.702+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 139/491 [00:23<00:46,  7.57it/s]
[2025-06-21T11:29:42.824+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 140/491 [00:24<00:45,  7.75it/s]
[2025-06-21T11:29:42.947+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 141/491 [00:24<00:44,  7.87it/s]
[2025-06-21T11:29:43.068+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 142/491 [00:24<00:43,  7.98it/s]
[2025-06-21T11:29:43.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 143/491 [00:24<00:44,  7.91it/s]
[2025-06-21T11:29:43.318+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 144/491 [00:24<00:43,  8.00it/s]
[2025-06-21T11:29:43.440+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 145/491 [00:24<00:42,  8.07it/s]
[2025-06-21T11:29:43.600+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 146/491 [00:24<00:46,  7.42it/s]
[2025-06-21T11:29:43.723+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 147/491 [00:24<00:45,  7.62it/s]
[2025-06-21T11:29:43.847+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 148/491 [00:25<00:44,  7.75it/s]
[2025-06-21T11:29:43.972+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 149/491 [00:25<00:43,  7.82it/s]
[2025-06-21T11:29:44.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 150/491 [00:25<00:44,  7.70it/s]
[2025-06-21T11:29:44.230+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 151/491 [00:25<00:43,  7.82it/s]
[2025-06-21T11:29:44.355+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 152/491 [00:25<00:43,  7.86it/s]
[2025-06-21T11:29:44.480+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 153/491 [00:25<00:42,  7.92it/s]
[2025-06-21T11:29:44.649+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 154/491 [00:25<00:46,  7.18it/s]
[2025-06-21T11:29:44.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 155/491 [00:26<00:46,  7.29it/s]
[2025-06-21T11:29:44.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 156/491 [00:26<00:44,  7.56it/s]
[2025-06-21T11:29:45.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 157/491 [00:26<00:43,  7.64it/s]
[2025-06-21T11:29:45.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 158/491 [00:26<00:42,  7.78it/s]
[2025-06-21T11:29:45.274+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 159/491 [00:26<00:41,  7.91it/s]
[2025-06-21T11:29:45.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 160/491 [00:26<00:41,  7.98it/s]
[2025-06-21T11:29:45.519+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 161/491 [00:26<00:41,  8.04it/s]
[2025-06-21T11:29:45.643+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 162/491 [00:26<00:40,  8.06it/s]
[2025-06-21T11:29:45.812+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 163/491 [00:27<00:45,  7.27it/s]
[2025-06-21T11:29:45.935+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 164/491 [00:27<00:43,  7.51it/s]
[2025-06-21T11:29:46.061+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 165/491 [00:27<00:42,  7.63it/s]
[2025-06-21T11:29:46.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 166/491 [00:27<00:43,  7.55it/s]
[2025-06-21T11:29:46.318+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 167/491 [00:27<00:41,  7.73it/s]
[2025-06-21T11:29:46.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 168/491 [00:27<00:41,  7.78it/s]
[2025-06-21T11:29:46.567+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 169/491 [00:27<00:40,  7.90it/s]
[2025-06-21T11:29:46.695+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 170/491 [00:27<00:40,  7.87it/s]
[2025-06-21T11:29:47.172+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 171/491 [00:28<01:14,  4.31it/s]
[2025-06-21T11:29:47.425+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 172/491 [00:28<01:15,  4.20it/s]
[2025-06-21T11:29:47.990+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 173/491 [00:29<01:46,  2.97it/s]
[2025-06-21T11:29:48.484+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 174/491 [00:29<02:01,  2.61it/s]
[2025-06-21T11:29:48.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 175/491 [00:30<01:57,  2.68it/s]
[2025-06-21T11:29:49.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 176/491 [00:30<01:53,  2.77it/s]
[2025-06-21T11:29:49.869+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 177/491 [00:31<02:25,  2.16it/s]
[2025-06-21T11:29:50.558+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 178/491 [00:31<02:46,  1.88it/s]
[2025-06-21T11:29:51.426+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 179/491 [00:32<03:17,  1.58it/s]
[2025-06-21T11:29:52.261+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 180/491 [00:33<03:35,  1.44it/s]
[2025-06-21T11:29:53.012+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 181/491 [00:34<03:40,  1.41it/s]
[2025-06-21T11:29:53.302+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 182/491 [00:34<03:00,  1.71it/s]
[2025-06-21T11:29:53.425+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 183/491 [00:34<02:17,  2.24it/s]
