[2025-06-21T11:15:36.970+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:15:37.070+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-08-01T00:00:00+00:00 [queued]>
[2025-06-21T11:15:37.085+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-08-01T00:00:00+00:00 [queued]>
[2025-06-21T11:15:37.086+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:15:37.114+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-08-01 00:00:00+00:00
[2025-06-21T11:15:37.132+0000] {standard_task_runner.py:57} INFO - Started process 11180 to run task
[2025-06-21T11:15:37.140+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-08-01T00:00:00+00:00', '--job-id', '227', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpx6_g35vk']
[2025-06-21T11:15:37.142+0000] {standard_task_runner.py:85} INFO - Job 227: Subtask logistic_regression_monitor
[2025-06-21T11:15:37.164+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:15:37.220+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-08-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:15:37.233+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:15:37.725+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-08-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-08-01T00:00:00+00:00'
[2025-06-21T11:15:37.751+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:15:37.993+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:15:48.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 67/481 [00:00<?, ?it/s]
[2025-06-21T11:15:52.344+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 109/481 [00:14<00:35, 10.62it/s]
[2025-06-21T11:15:52.466+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 111/481 [00:14<00:31, 11.89it/s]
[2025-06-21T11:15:52.586+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 113/481 [00:14<00:28, 13.02it/s]
[2025-06-21T11:15:52.708+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 115/481 [00:14<00:26, 13.90it/s]
[2025-06-21T11:15:52.876+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 117/481 [00:14<00:27, 13.23it/s]
[2025-06-21T11:15:53.047+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 119/481 [00:15<00:28, 12.72it/s]
[2025-06-21T11:15:53.167+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 121/481 [00:15<00:26, 13.70it/s]
[2025-06-21T11:15:53.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 123/481 [00:15<00:24, 14.58it/s]
[2025-06-21T11:15:53.399+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 125/481 [00:15<00:23, 15.32it/s]
[2025-06-21T11:15:53.537+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 127/481 [00:15<00:23, 15.05it/s]
[2025-06-21T11:15:53.684+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 129/481 [00:15<00:24, 14.59it/s]
[2025-06-21T11:15:53.803+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 131/481 [00:15<00:23, 15.18it/s]
[2025-06-21T11:15:53.930+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 133/481 [00:15<00:22, 15.34it/s]
[2025-06-21T11:15:54.051+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 135/481 [00:16<00:22, 15.70it/s]
[2025-06-21T11:15:54.173+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 137/481 [00:16<00:21, 15.91it/s]
[2025-06-21T11:15:54.292+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 139/481 [00:16<00:21, 16.14it/s]
[2025-06-21T11:15:54.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 141/481 [00:16<00:20, 16.30it/s]
[2025-06-21T11:15:54.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 143/481 [00:16<00:20, 16.62it/s]
[2025-06-21T11:15:54.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 145/481 [00:16<00:22, 14.98it/s]
[2025-06-21T11:15:54.820+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 147/481 [00:16<00:22, 15.13it/s]
[2025-06-21T11:15:54.996+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 149/481 [00:16<00:24, 13.78it/s]
[2025-06-21T11:15:55.155+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 151/481 [00:17<00:24, 13.39it/s]
[2025-06-21T11:15:55.305+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 153/481 [00:17<00:24, 13.37it/s]
[2025-06-21T11:15:55.465+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 155/481 [00:17<00:24, 13.09it/s]
[2025-06-21T11:15:55.622+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 157/481 [00:17<00:24, 12.98it/s]
[2025-06-21T11:15:55.840+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 159/481 [00:17<00:27, 11.55it/s]
[2025-06-21T11:15:56.099+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 161/481 [00:18<00:31, 10.07it/s]
[2025-06-21T11:15:56.363+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 163/481 [00:18<00:34,  9.16it/s]
[2025-06-21T11:15:56.468+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 164/481 [00:18<00:34,  9.22it/s]
[2025-06-21T11:15:56.586+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 165/481 [00:18<00:34,  9.05it/s]
[2025-06-21T11:15:56.759+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 167/481 [00:18<00:31,  9.83it/s]
[2025-06-21T11:15:56.872+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 168/481 [00:18<00:32,  9.63it/s]
[2025-06-21T11:15:57.053+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 170/481 [00:19<00:30, 10.10it/s]
[2025-06-21T11:15:57.221+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 172/481 [00:19<00:28, 10.66it/s]
[2025-06-21T11:15:57.396+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 174/481 [00:19<00:28, 10.90it/s]
[2025-06-21T11:15:57.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 176/481 [00:19<00:27, 11.22it/s]
[2025-06-21T11:15:57.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 178/481 [00:19<00:26, 11.55it/s]
[2025-06-21T11:15:57.927+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 180/481 [00:19<00:27, 10.99it/s]
[2025-06-21T11:15:58.127+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 182/481 [00:20<00:28, 10.66it/s]
[2025-06-21T11:15:58.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 184/481 [00:20<00:26, 11.09it/s]
[2025-06-21T11:15:58.450+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 186/481 [00:20<00:25, 11.51it/s]
[2025-06-21T11:15:58.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 188/481 [00:20<00:27, 10.75it/s]
[2025-06-21T11:15:58.852+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 190/481 [00:20<00:27, 10.73it/s]
[2025-06-21T11:15:59.007+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 192/481 [00:21<00:25, 11.29it/s]
[2025-06-21T11:15:59.292+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 194/481 [00:21<00:30,  9.54it/s]
[2025-06-21T11:15:59.499+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 196/481 [00:21<00:29,  9.58it/s]
[2025-06-21T11:15:59.669+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 198/481 [00:21<00:27, 10.15it/s]
[2025-06-21T11:15:59.840+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 200/481 [00:21<00:26, 10.57it/s]
[2025-06-21T11:16:00.021+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 202/481 [00:22<00:26, 10.70it/s]
[2025-06-21T11:16:00.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 204/481 [00:22<00:30,  9.03it/s]
[2025-06-21T11:16:00.450+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 205/481 [00:22<00:31,  8.82it/s]
[2025-06-21T11:16:00.590+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 206/481 [00:22<00:32,  8.41it/s]
[2025-06-21T11:16:00.789+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 207/481 [00:22<00:37,  7.33it/s]
[2025-06-21T11:16:00.983+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 208/481 [00:22<00:41,  6.63it/s]
[2025-06-21T11:16:01.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 209/481 [00:23<00:38,  7.13it/s]
[2025-06-21T11:16:01.240+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 210/481 [00:23<00:38,  7.04it/s]
[2025-06-21T11:16:01.364+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 211/481 [00:23<00:37,  7.29it/s]
[2025-06-21T11:16:01.564+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 212/481 [00:23<00:41,  6.45it/s]
[2025-06-21T11:16:01.690+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 213/481 [00:23<00:39,  6.82it/s]
[2025-06-21T11:16:01.856+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 215/481 [00:23<00:31,  8.49it/s]
[2025-06-21T11:16:01.983+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 217/481 [00:23<00:25, 10.35it/s]
[2025-06-21T11:16:02.103+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 219/481 [00:24<00:21, 11.99it/s]
[2025-06-21T11:16:02.219+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 221/481 [00:24<00:19, 13.39it/s]
[2025-06-21T11:16:02.357+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 223/481 [00:24<00:18, 13.72it/s]
[2025-06-21T11:16:02.490+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 225/481 [00:24<00:18, 14.11it/s]
[2025-06-21T11:16:02.605+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 227/481 [00:24<00:16, 15.00it/s]
[2025-06-21T11:16:02.756+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 229/481 [00:24<00:17, 14.42it/s]
[2025-06-21T11:16:02.919+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 231/481 [00:24<00:18, 13.68it/s]
[2025-06-21T11:16:03.096+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 233/481 [00:25<00:19, 12.85it/s]
[2025-06-21T11:16:03.213+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 235/481 [00:25<00:17, 13.91it/s]
[2025-06-21T11:16:03.337+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 237/481 [00:25<00:16, 14.51it/s]
[2025-06-21T11:16:03.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 239/481 [00:25<00:15, 15.16it/s]
[2025-06-21T11:16:03.576+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 241/481 [00:25<00:15, 15.55it/s]
[2025-06-21T11:16:03.698+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 243/481 [00:25<00:15, 15.81it/s]
[2025-06-21T11:16:03.815+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 245/481 [00:25<00:14, 16.14it/s]
[2025-06-21T11:16:03.940+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 247/481 [00:25<00:14, 16.12it/s]
[2025-06-21T11:16:04.057+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 249/481 [00:26<00:14, 16.38it/s]
[2025-06-21T11:16:04.215+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 251/481 [00:26<00:15, 15.05it/s]
[2025-06-21T11:16:04.332+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 253/481 [00:26<00:14, 15.64it/s]
[2025-06-21T11:16:04.452+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 255/481 [00:26<00:14, 15.92it/s]
[2025-06-21T11:16:04.569+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 257/481 [00:26<00:13, 16.27it/s]
[2025-06-21T11:16:04.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 259/481 [00:26<00:13, 16.26it/s]
[2025-06-21T11:16:04.809+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 261/481 [00:26<00:13, 16.50it/s]
[2025-06-21T11:16:04.930+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 263/481 [00:26<00:13, 16.52it/s]
[2025-06-21T11:16:05.047+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 265/481 [00:27<00:12, 16.67it/s]
[2025-06-21T11:16:05.167+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 267/481 [00:27<00:12, 16.68it/s]
[2025-06-21T11:16:05.321+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 269/481 [00:27<00:13, 15.36it/s]
[2025-06-21T11:16:05.439+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 271/481 [00:27<00:13, 15.82it/s]
[2025-06-21T11:16:05.558+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 273/481 [00:27<00:12, 16.10it/s]
[2025-06-21T11:16:05.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 275/481 [00:27<00:12, 16.22it/s]
[2025-06-21T11:16:05.802+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 277/481 [00:27<00:12, 16.22it/s]
[2025-06-21T11:16:05.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 279/481 [00:27<00:13, 14.72it/s]
[2025-06-21T11:16:06.367+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 281/481 [00:28<00:21,  9.30it/s]
[2025-06-21T11:16:06.609+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 283/481 [00:28<00:22,  8.96it/s]
[2025-06-21T11:16:06.793+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 285/481 [00:28<00:20,  9.46it/s]
[2025-06-21T11:16:06.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 287/481 [00:28<00:19, 10.01it/s]
[2025-06-21T11:16:07.128+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 289/481 [00:29<00:18, 10.62it/s]
[2025-06-21T11:16:07.244+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 291/481 [00:29<00:15, 11.98it/s]
[2025-06-21T11:16:07.363+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 293/481 [00:29<00:14, 13.12it/s]
[2025-06-21T11:16:07.508+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 295/481 [00:29<00:13, 13.31it/s]
[2025-06-21T11:16:07.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 297/481 [00:29<00:12, 14.25it/s]
[2025-06-21T11:16:07.761+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 299/481 [00:29<00:12, 14.39it/s]
[2025-06-21T11:16:07.990+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 301/481 [00:29<00:14, 12.07it/s]
[2025-06-21T11:16:08.261+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 303/481 [00:30<00:17, 10.13it/s]
[2025-06-21T11:16:08.511+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 305/481 [00:30<00:18,  9.38it/s]
[2025-06-21T11:16:08.731+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 307/481 [00:30<00:18,  9.30it/s]
[2025-06-21T11:16:08.837+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 308/481 [00:30<00:18,  9.31it/s]
[2025-06-21T11:16:08.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 309/481 [00:30<00:18,  9.36it/s]
[2025-06-21T11:16:09.130+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 311/481 [00:31<00:17,  9.79it/s]
[2025-06-21T11:16:09.306+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 313/481 [00:31<00:16, 10.27it/s]
[2025-06-21T11:16:09.458+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 315/481 [00:31<00:14, 11.07it/s]
[2025-06-21T11:16:09.581+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 317/481 [00:31<00:13, 12.33it/s]
[2025-06-21T11:16:09.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 319/481 [00:31<00:12, 13.20it/s]
[2025-06-21T11:16:09.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 321/481 [00:31<00:11, 14.01it/s]
[2025-06-21T11:16:09.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 323/481 [00:31<00:11, 13.38it/s]
[2025-06-21T11:16:10.171+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 325/481 [00:32<00:12, 12.73it/s]
[2025-06-21T11:16:10.289+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 327/481 [00:32<00:11, 13.77it/s]
[2025-06-21T11:16:10.413+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 329/481 [00:32<00:10, 14.42it/s]
[2025-06-21T11:16:10.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 331/481 [00:32<00:09, 15.01it/s]
[2025-06-21T11:16:10.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 333/481 [00:32<00:09, 15.04it/s]
[2025-06-21T11:16:10.792+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 335/481 [00:32<00:09, 15.29it/s]
[2025-06-21T11:16:10.955+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 337/481 [00:32<00:10, 14.23it/s]
[2025-06-21T11:16:11.083+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 339/481 [00:33<00:09, 14.62it/s]
