[2025-06-21T11:06:48.580+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:06:48.681+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:06:48.696+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:06:48.697+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:06:48.726+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-06-01 00:00:00+00:00
[2025-06-21T11:06:48.740+0000] {standard_task_runner.py:57} INFO - Started process 10007 to run task
[2025-06-21T11:06:48.746+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-06-01T00:00:00+00:00', '--job-id', '205', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpf9pewh4g']
[2025-06-21T11:06:48.749+0000] {standard_task_runner.py:85} INFO - Job 205: Subtask logistic_regression_monitor
[2025-06-21T11:06:48.770+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:06:48.813+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-06-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:06:48.826+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:06:49.276+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-06-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-06-01T00:00:00+00:00'
[2025-06-21T11:06:49.301+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:06:49.542+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:06:59.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 66/517 [00:00<?, ?it/s]
[2025-06-21T11:07:03.257+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 105/517 [00:13<00:36, 11.26it/s]
[2025-06-21T11:07:03.440+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 107/517 [00:13<00:36, 11.17it/s]
[2025-06-21T11:07:03.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 109/517 [00:14<00:37, 11.03it/s]
[2025-06-21T11:07:03.818+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 111/517 [00:14<00:37, 10.84it/s]
[2025-06-21T11:07:04.013+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 113/517 [00:14<00:37, 10.67it/s]
[2025-06-21T11:07:04.205+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 115/517 [00:14<00:37, 10.58it/s]
[2025-06-21T11:07:04.374+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 117/517 [00:14<00:36, 10.94it/s]
[2025-06-21T11:07:04.552+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 119/517 [00:15<00:36, 11.01it/s]
[2025-06-21T11:07:04.778+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 121/517 [00:15<00:38, 10.27it/s]
[2025-06-21T11:07:04.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 123/517 [00:15<00:36, 10.77it/s]
[2025-06-21T11:07:05.112+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 125/517 [00:15<00:35, 11.06it/s]
[2025-06-21T11:07:05.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 127/517 [00:15<00:34, 11.24it/s]
[2025-06-21T11:07:05.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 129/517 [00:15<00:34, 11.18it/s]
[2025-06-21T11:07:05.743+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 131/517 [00:16<00:40,  9.57it/s]
[2025-06-21T11:07:06.040+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 133/517 [00:16<00:45,  8.50it/s]
[2025-06-21T11:07:06.170+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 134/517 [00:16<00:45,  8.35it/s]
[2025-06-21T11:07:06.348+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 136/517 [00:16<00:41,  9.13it/s]
[2025-06-21T11:07:06.451+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 137/517 [00:16<00:41,  9.24it/s]
[2025-06-21T11:07:06.597+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 138/517 [00:17<00:44,  8.59it/s]
[2025-06-21T11:07:06.772+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 140/517 [00:17<00:39,  9.50it/s]
[2025-06-21T11:07:06.941+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 142/517 [00:17<00:36, 10.21it/s]
[2025-06-21T11:07:07.139+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 144/517 [00:17<00:36, 10.16it/s]
[2025-06-21T11:07:07.309+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 146/517 [00:17<00:34, 10.63it/s]
[2025-06-21T11:07:07.478+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 148/517 [00:17<00:33, 10.99it/s]
[2025-06-21T11:07:07.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 150/517 [00:18<00:36, 10.05it/s]
[2025-06-21T11:07:07.903+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 152/517 [00:18<00:35, 10.22it/s]
[2025-06-21T11:07:08.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 154/517 [00:18<00:34, 10.55it/s]
[2025-06-21T11:07:08.264+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 156/517 [00:18<00:33, 10.62it/s]
[2025-06-21T11:07:08.458+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 158/517 [00:18<00:34, 10.53it/s]
[2025-06-21T11:07:08.694+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 160/517 [00:19<00:36,  9.80it/s]
[2025-06-21T11:07:08.896+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 161/517 [00:19<00:42,  8.36it/s]
[2025-06-21T11:07:09.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 162/517 [00:19<00:43,  8.16it/s]
[2025-06-21T11:07:09.167+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 164/517 [00:19<00:36,  9.74it/s]
[2025-06-21T11:07:09.290+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 166/517 [00:19<00:31, 11.29it/s]
[2025-06-21T11:07:09.418+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 168/517 [00:19<00:28, 12.41it/s]
[2025-06-21T11:07:09.542+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 170/517 [00:19<00:25, 13.41it/s]
[2025-06-21T11:07:09.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 172/517 [00:20<00:24, 14.16it/s]
[2025-06-21T11:07:09.793+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 174/517 [00:20<00:23, 14.62it/s]
[2025-06-21T11:07:09.968+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 176/517 [00:20<00:25, 13.46it/s]
[2025-06-21T11:07:10.099+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 178/517 [00:20<00:24, 13.95it/s]
[2025-06-21T11:07:10.228+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 180/517 [00:20<00:23, 14.41it/s]
[2025-06-21T11:07:10.353+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 182/517 [00:20<00:22, 14.85it/s]
[2025-06-21T11:07:10.477+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 184/517 [00:20<00:21, 15.21it/s]
[2025-06-21T11:07:10.604+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 186/517 [00:21<00:21, 15.39it/s]
[2025-06-21T11:07:10.729+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 188/517 [00:21<00:21, 15.55it/s]
[2025-06-21T11:07:10.859+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 190/517 [00:21<00:21, 15.50it/s]
[2025-06-21T11:07:11.034+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 192/517 [00:21<00:23, 14.00it/s]
[2025-06-21T11:07:11.202+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 194/517 [00:21<00:24, 13.29it/s]
[2025-06-21T11:07:11.456+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 196/517 [00:21<00:29, 11.02it/s]
[2025-06-21T11:07:11.659+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 198/517 [00:22<00:29, 10.64it/s]
[2025-06-21T11:07:11.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 200/517 [00:22<00:33,  9.48it/s]
[2025-06-21T11:07:12.180+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 202/517 [00:22<00:35,  8.91it/s]
[2025-06-21T11:07:12.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 203/517 [00:22<00:35,  8.92it/s]
[2025-06-21T11:07:12.434+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 205/517 [00:22<00:30, 10.16it/s]
[2025-06-21T11:07:12.689+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 207/517 [00:23<00:33,  9.27it/s]
[2025-06-21T11:07:12.814+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 208/517 [00:23<00:34,  9.00it/s]
[2025-06-21T11:07:12.974+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 210/517 [00:23<00:30,  9.98it/s]
[2025-06-21T11:07:13.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 212/517 [00:23<00:27, 11.26it/s]
[2025-06-21T11:07:13.261+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 214/517 [00:23<00:25, 11.75it/s]
[2025-06-21T11:07:13.494+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 216/517 [00:23<00:28, 10.52it/s]
[2025-06-21T11:07:13.647+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 218/517 [00:24<00:26, 11.20it/s]
[2025-06-21T11:07:13.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 220/517 [00:24<00:24, 12.29it/s]
[2025-06-21T11:07:13.943+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 222/517 [00:24<00:24, 12.15it/s]
[2025-06-21T11:07:14.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 224/517 [00:24<00:22, 12.93it/s]
[2025-06-21T11:07:14.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 226/517 [00:24<00:21, 13.73it/s]
[2025-06-21T11:07:14.326+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 228/517 [00:24<00:20, 14.30it/s]
[2025-06-21T11:07:14.466+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 230/517 [00:24<00:20, 14.30it/s]
[2025-06-21T11:07:14.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 232/517 [00:25<00:19, 14.61it/s]
[2025-06-21T11:07:14.721+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 234/517 [00:25<00:18, 14.99it/s]
[2025-06-21T11:07:14.894+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 236/517 [00:25<00:20, 13.78it/s]
[2025-06-21T11:07:15.110+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 238/517 [00:25<00:23, 12.01it/s]
[2025-06-21T11:07:15.236+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 240/517 [00:25<00:21, 12.95it/s]
[2025-06-21T11:07:15.372+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 242/517 [00:25<00:20, 13.44it/s]
[2025-06-21T11:07:15.496+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 244/517 [00:25<00:19, 14.14it/s]
[2025-06-21T11:07:15.718+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 246/517 [00:26<00:22, 12.09it/s]
[2025-06-21T11:07:15.974+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 248/517 [00:26<00:25, 10.38it/s]
[2025-06-21T11:07:16.164+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 250/517 [00:26<00:25, 10.42it/s]
[2025-06-21T11:07:16.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 252/517 [00:26<00:27,  9.64it/s]
[2025-06-21T11:07:16.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 254/517 [00:27<00:26,  9.97it/s]
[2025-06-21T11:07:16.761+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 256/517 [00:27<00:24, 10.48it/s]
[2025-06-21T11:07:16.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 258/517 [00:27<00:23, 11.23it/s]
[2025-06-21T11:07:17.043+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 260/517 [00:27<00:21, 12.13it/s]
[2025-06-21T11:07:17.181+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 262/517 [00:27<00:19, 12.76it/s]
[2025-06-21T11:07:17.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 264/517 [00:27<00:18, 13.37it/s]
[2025-06-21T11:07:17.436+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 266/517 [00:27<00:17, 14.15it/s]
[2025-06-21T11:07:17.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 268/517 [00:28<00:16, 14.67it/s]
[2025-06-21T11:07:17.689+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 270/517 [00:28<00:16, 14.93it/s]
[2025-06-21T11:07:17.910+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 272/517 [00:28<00:19, 12.49it/s]
[2025-06-21T11:07:18.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 274/517 [00:28<00:23, 10.55it/s]
[2025-06-21T11:07:18.363+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 276/517 [00:28<00:23, 10.46it/s]
[2025-06-21T11:07:18.538+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 278/517 [00:28<00:22, 10.73it/s]
[2025-06-21T11:07:18.815+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 280/517 [00:29<00:25,  9.38it/s]
[2025-06-21T11:07:19.009+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 282/517 [00:29<00:24,  9.63it/s]
[2025-06-21T11:07:19.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 284/517 [00:29<00:21, 10.89it/s]
[2025-06-21T11:07:19.281+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 286/517 [00:29<00:19, 11.65it/s]
[2025-06-21T11:07:19.457+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 288/517 [00:29<00:19, 11.56it/s]
[2025-06-21T11:07:19.580+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 290/517 [00:30<00:17, 12.66it/s]
[2025-06-21T11:07:19.712+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 292/517 [00:30<00:16, 13.31it/s]
[2025-06-21T11:07:19.854+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 294/517 [00:30<00:16, 13.53it/s]
[2025-06-21T11:07:19.979+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 296/517 [00:30<00:15, 14.17it/s]
[2025-06-21T11:07:20.128+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 298/517 [00:30<00:15, 13.94it/s]
[2025-06-21T11:07:20.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 300/517 [00:30<00:15, 13.76it/s]
[2025-06-21T11:07:20.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 302/517 [00:30<00:16, 12.76it/s]
[2025-06-21T11:07:20.589+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 304/517 [00:31<00:15, 13.50it/s]
[2025-06-21T11:07:20.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 306/517 [00:31<00:15, 13.83it/s]
[2025-06-21T11:07:20.880+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 308/517 [00:31<00:15, 13.57it/s]
[2025-06-21T11:07:21.007+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 310/517 [00:31<00:14, 14.16it/s]
[2025-06-21T11:07:21.145+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 312/517 [00:31<00:14, 14.24it/s]
[2025-06-21T11:07:21.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 314/517 [00:31<00:16, 12.26it/s]
[2025-06-21T11:07:21.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 316/517 [00:32<00:18, 11.13it/s]
[2025-06-21T11:07:21.713+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 318/517 [00:32<00:16, 12.06it/s]
[2025-06-21T11:07:21.860+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 320/517 [00:32<00:15, 12.58it/s]
[2025-06-21T11:07:21.989+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 322/517 [00:32<00:14, 13.22it/s]
[2025-06-21T11:07:22.116+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 324/517 [00:32<00:13, 13.91it/s]
[2025-06-21T11:07:22.252+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 326/517 [00:32<00:13, 14.13it/s]
[2025-06-21T11:07:22.376+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 328/517 [00:32<00:12, 14.69it/s]
[2025-06-21T11:07:22.499+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 330/517 [00:32<00:12, 15.11it/s]
[2025-06-21T11:07:22.674+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 332/517 [00:33<00:13, 13.77it/s]
[2025-06-21T11:07:22.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 334/517 [00:33<00:12, 14.33it/s]
[2025-06-21T11:07:22.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 336/517 [00:33<00:12, 14.40it/s]
[2025-06-21T11:07:23.063+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 338/517 [00:33<00:12, 14.85it/s]
[2025-06-21T11:07:23.221+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 340/517 [00:33<00:12, 14.13it/s]
[2025-06-21T11:07:23.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 342/517 [00:33<00:14, 12.24it/s]
