[2025-06-21T11:16:34.573+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:16:34.673+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-08-01T00:00:00+00:00 [queued]>
[2025-06-21T11:16:34.688+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-08-01T00:00:00+00:00 [queued]>
[2025-06-21T11:16:34.689+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:16:34.717+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-08-01 00:00:00+00:00
[2025-06-21T11:16:34.735+0000] {standard_task_runner.py:57} INFO - Started process 11275 to run task
[2025-06-21T11:16:34.743+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-08-01T00:00:00+00:00', '--job-id', '228', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp3_d22gh0']
[2025-06-21T11:16:34.746+0000] {standard_task_runner.py:85} INFO - Job 228: Subtask xgboost_monitor
[2025-06-21T11:16:34.770+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:16:34.817+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-08-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:16:34.831+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:16:35.306+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-08-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-08-01T00:00:00+00:00'
[2025-06-21T11:16:35.330+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:16:35.603+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:16:45.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 32/481 [00:00<?, ?it/s]
[2025-06-21T11:16:54.807+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 74/481 [00:19<00:50,  8.04it/s]
[2025-06-21T11:16:55.000+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 75/481 [00:19<00:58,  6.90it/s]
[2025-06-21T11:16:55.146+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 76/481 [00:19<00:58,  6.88it/s]
[2025-06-21T11:16:55.289+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 77/481 [00:19<00:58,  6.91it/s]
[2025-06-21T11:16:55.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 78/481 [00:19<00:55,  7.25it/s]
[2025-06-21T11:16:55.536+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 79/481 [00:19<00:53,  7.47it/s]
[2025-06-21T11:16:55.657+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 80/481 [00:20<00:52,  7.69it/s]
[2025-06-21T11:16:55.819+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 81/481 [00:20<00:55,  7.16it/s]
[2025-06-21T11:16:55.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 82/481 [00:20<00:53,  7.42it/s]
[2025-06-21T11:16:56.105+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 83/481 [00:20<00:56,  6.99it/s]
[2025-06-21T11:16:56.389+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 84/481 [00:20<01:13,  5.39it/s]
[2025-06-21T11:16:56.630+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 85/481 [00:21<01:19,  4.95it/s]
[2025-06-21T11:16:56.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 86/481 [00:21<01:14,  5.31it/s]
[2025-06-21T11:16:56.973+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 87/481 [00:21<01:14,  5.32it/s]
[2025-06-21T11:16:57.121+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 88/481 [00:21<01:09,  5.69it/s]
[2025-06-21T11:16:57.270+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 89/481 [00:21<01:05,  5.96it/s]
[2025-06-21T11:16:57.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 90/481 [00:21<01:03,  6.17it/s]
[2025-06-21T11:16:57.575+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 91/481 [00:21<01:02,  6.24it/s]
[2025-06-21T11:16:57.722+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 92/481 [00:22<01:00,  6.40it/s]
[2025-06-21T11:16:57.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 93/481 [00:22<00:59,  6.55it/s]
[2025-06-21T11:16:58.061+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 94/481 [00:22<01:03,  6.05it/s]
[2025-06-21T11:16:58.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 95/481 [00:22<01:01,  6.25it/s]
[2025-06-21T11:16:58.353+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 96/481 [00:22<00:59,  6.43it/s]
[2025-06-21T11:16:58.542+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 97/481 [00:22<01:03,  6.04it/s]
[2025-06-21T11:16:58.700+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 98/481 [00:23<01:02,  6.13it/s]
[2025-06-21T11:16:58.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 99/481 [00:23<01:01,  6.20it/s]
[2025-06-21T11:16:59.088+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 100/481 [00:23<01:09,  5.49it/s]
[2025-06-21T11:16:59.255+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 101/481 [00:23<01:07,  5.63it/s]
[2025-06-21T11:16:59.417+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 102/481 [00:23<01:05,  5.78it/s]
[2025-06-21T11:16:59.576+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 103/481 [00:23<01:03,  5.92it/s]
[2025-06-21T11:16:59.713+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 104/481 [00:24<00:59,  6.29it/s]
[2025-06-21T11:16:59.835+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 105/481 [00:24<00:55,  6.75it/s]
[2025-06-21T11:16:59.975+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 106/481 [00:24<00:54,  6.87it/s]
[2025-06-21T11:17:00.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 107/481 [00:24<00:58,  6.34it/s]
[2025-06-21T11:17:00.403+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 108/481 [00:24<01:08,  5.46it/s]
[2025-06-21T11:17:01.169+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 109/481 [00:25<02:13,  2.79it/s]
[2025-06-21T11:17:01.510+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 110/481 [00:25<02:10,  2.83it/s]
[2025-06-21T11:17:01.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 111/481 [00:26<01:50,  3.36it/s]
[2025-06-21T11:17:01.818+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 112/481 [00:26<01:32,  4.00it/s]
[2025-06-21T11:17:02.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 113/481 [00:26<01:27,  4.21it/s]
[2025-06-21T11:17:02.182+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 114/481 [00:26<01:18,  4.70it/s]
[2025-06-21T11:17:02.333+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 115/481 [00:26<01:11,  5.14it/s]
[2025-06-21T11:17:02.484+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 116/481 [00:26<01:06,  5.51it/s]
[2025-06-21T11:17:02.633+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 117/481 [00:27<01:02,  5.83it/s]
[2025-06-21T11:17:02.784+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 118/481 [00:27<01:00,  6.04it/s]
[2025-06-21T11:17:02.933+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 119/481 [00:27<00:58,  6.23it/s]
[2025-06-21T11:17:03.127+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 120/481 [00:27<01:01,  5.86it/s]
[2025-06-21T11:17:03.287+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 121/481 [00:27<01:00,  5.97it/s]
[2025-06-21T11:17:03.471+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 122/481 [00:27<01:01,  5.81it/s]
[2025-06-21T11:17:03.637+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 123/481 [00:28<01:01,  5.86it/s]
[2025-06-21T11:17:03.789+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 124/481 [00:28<00:58,  6.07it/s]
[2025-06-21T11:17:03.940+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 125/481 [00:28<00:57,  6.22it/s]
[2025-06-21T11:17:04.146+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 126/481 [00:28<01:01,  5.73it/s]
[2025-06-21T11:17:04.292+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 127/481 [00:28<00:58,  6.03it/s]
[2025-06-21T11:17:04.439+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 128/481 [00:28<00:56,  6.25it/s]
[2025-06-21T11:17:04.585+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 129/481 [00:28<00:54,  6.41it/s]
[2025-06-21T11:17:04.729+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 130/481 [00:29<00:53,  6.56it/s]
[2025-06-21T11:17:04.872+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 131/481 [00:29<00:52,  6.69it/s]
[2025-06-21T11:17:05.023+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 132/481 [00:29<00:52,  6.67it/s]
[2025-06-21T11:17:05.219+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 133/481 [00:29<00:56,  6.11it/s]
[2025-06-21T11:17:05.368+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 134/481 [00:29<00:55,  6.27it/s]
[2025-06-21T11:17:05.509+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 135/481 [00:29<00:53,  6.51it/s]
[2025-06-21T11:17:05.652+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 136/481 [00:30<00:51,  6.64it/s]
[2025-06-21T11:17:05.846+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 137/481 [00:30<00:56,  6.11it/s]
[2025-06-21T11:17:06.041+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 138/481 [00:30<00:59,  5.77it/s]
[2025-06-21T11:17:06.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 139/481 [00:30<01:10,  4.85it/s]
[2025-06-21T11:17:06.602+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 140/481 [00:30<01:17,  4.39it/s]
[2025-06-21T11:17:06.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 141/481 [00:31<01:08,  4.95it/s]
[2025-06-21T11:17:06.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 142/481 [00:31<01:04,  5.27it/s]
[2025-06-21T11:17:07.088+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 143/481 [00:31<01:03,  5.33it/s]
[2025-06-21T11:17:07.231+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 144/481 [00:31<00:58,  5.74it/s]
[2025-06-21T11:17:07.371+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 145/481 [00:31<00:55,  6.10it/s]
[2025-06-21T11:17:07.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 146/481 [00:31<00:53,  6.27it/s]
[2025-06-21T11:17:07.660+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 147/481 [00:32<00:51,  6.51it/s]
[2025-06-21T11:17:07.802+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 148/481 [00:32<00:50,  6.66it/s]
[2025-06-21T11:17:07.944+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 149/481 [00:32<00:49,  6.77it/s]
[2025-06-21T11:17:08.135+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 150/481 [00:32<00:53,  6.23it/s]
[2025-06-21T11:17:08.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 151/481 [00:32<00:51,  6.43it/s]
[2025-06-21T11:17:08.418+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 152/481 [00:32<00:49,  6.63it/s]
[2025-06-21T11:17:08.560+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 153/481 [00:32<00:48,  6.76it/s]
[2025-06-21T11:17:08.685+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 154/481 [00:33<00:46,  7.08it/s]
[2025-06-21T11:17:08.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 155/481 [00:33<00:44,  7.40it/s]
[2025-06-21T11:17:08.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 156/481 [00:33<00:43,  7.44it/s]
[2025-06-21T11:17:09.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 157/481 [00:33<00:49,  6.52it/s]
[2025-06-21T11:17:09.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 158/481 [00:33<00:48,  6.67it/s]
[2025-06-21T11:17:09.404+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 159/481 [00:33<00:45,  7.01it/s]
[2025-06-21T11:17:09.556+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 160/481 [00:33<00:46,  6.88it/s]
[2025-06-21T11:17:09.689+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 161/481 [00:34<00:45,  7.06it/s]
[2025-06-21T11:17:09.810+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 162/481 [00:34<00:43,  7.38it/s]
[2025-06-21T11:17:09.935+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 163/481 [00:34<00:42,  7.56it/s]
[2025-06-21T11:17:10.071+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 164/481 [00:34<00:42,  7.49it/s]
[2025-06-21T11:17:10.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 165/481 [00:34<00:45,  7.01it/s]
[2025-06-21T11:17:10.355+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 166/481 [00:34<00:42,  7.37it/s]
[2025-06-21T11:17:10.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 167/481 [00:34<00:41,  7.57it/s]
[2025-06-21T11:17:10.605+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 168/481 [00:34<00:40,  7.67it/s]
[2025-06-21T11:17:10.742+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 169/481 [00:35<00:41,  7.55it/s]
[2025-06-21T11:17:10.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 170/481 [00:35<00:47,  6.61it/s]
[2025-06-21T11:17:11.117+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 171/481 [00:35<00:49,  6.26it/s]
[2025-06-21T11:17:11.237+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 172/481 [00:35<00:45,  6.76it/s]
[2025-06-21T11:17:11.359+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 173/481 [00:35<00:43,  7.13it/s]
[2025-06-21T11:17:11.480+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 174/481 [00:35<00:41,  7.44it/s]
[2025-06-21T11:17:11.602+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 175/481 [00:35<00:39,  7.65it/s]
[2025-06-21T11:17:11.727+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 176/481 [00:36<00:39,  7.75it/s]
[2025-06-21T11:17:11.858+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 177/481 [00:36<00:39,  7.73it/s]
[2025-06-21T11:17:11.991+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 178/481 [00:36<00:39,  7.67it/s]
