[2025-06-21T11:02:08.089+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:02:08.196+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-05-01T00:00:00+00:00 [queued]>
[2025-06-21T11:02:08.213+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-05-01T00:00:00+00:00 [queued]>
[2025-06-21T11:02:08.214+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:02:08.242+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-05-01 00:00:00+00:00
[2025-06-21T11:02:08.258+0000] {standard_task_runner.py:57} INFO - Started process 9396 to run task
[2025-06-21T11:02:08.264+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-05-01T00:00:00+00:00', '--job-id', '194', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp3y3ms_t0']
[2025-06-21T11:02:08.266+0000] {standard_task_runner.py:85} INFO - Job 194: Subtask logistic_regression_monitor
[2025-06-21T11:02:08.287+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:02:08.329+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-05-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:02:08.342+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:02:08.797+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-05-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-05-01T00:00:00+00:00'
[2025-06-21T11:02:08.821+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:02:09.066+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:02:19.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 56/521 [00:00<?, ?it/s]
[2025-06-21T11:02:22.545+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 91/521 [00:13<00:30, 14.32it/s]
[2025-06-21T11:02:22.671+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 93/521 [00:13<00:29, 14.75it/s]
[2025-06-21T11:02:22.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 95/521 [00:13<00:28, 14.96it/s]
[2025-06-21T11:02:22.929+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 97/521 [00:13<00:28, 15.14it/s]
[2025-06-21T11:02:23.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 99/521 [00:14<00:28, 14.75it/s]
[2025-06-21T11:02:23.238+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 101/521 [00:14<00:30, 13.83it/s]
[2025-06-21T11:02:23.399+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 103/521 [00:14<00:31, 13.39it/s]
[2025-06-21T11:02:23.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 105/521 [00:14<00:29, 13.98it/s]
[2025-06-21T11:02:23.655+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 107/521 [00:14<00:28, 14.46it/s]
[2025-06-21T11:02:23.791+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 109/521 [00:14<00:28, 14.50it/s]
[2025-06-21T11:02:23.929+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 111/521 [00:14<00:28, 14.51it/s]
[2025-06-21T11:02:24.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 113/521 [00:15<00:32, 12.69it/s]
[2025-06-21T11:02:24.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 115/521 [00:15<00:33, 12.10it/s]
[2025-06-21T11:02:24.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 117/521 [00:15<00:31, 12.71it/s]
[2025-06-21T11:02:24.582+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 119/521 [00:15<00:29, 13.48it/s]
[2025-06-21T11:02:24.712+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 121/521 [00:15<00:28, 14.01it/s]
[2025-06-21T11:02:24.840+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 123/521 [00:15<00:27, 14.47it/s]
[2025-06-21T11:02:24.970+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 125/521 [00:15<00:26, 14.72it/s]
[2025-06-21T11:02:25.099+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 127/521 [00:16<00:26, 14.94it/s]
[2025-06-21T11:02:25.233+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 129/521 [00:16<00:26, 14.93it/s]
[2025-06-21T11:02:25.485+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 131/521 [00:16<00:32, 11.82it/s]
[2025-06-21T11:02:25.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 133/521 [00:16<00:41,  9.31it/s]
[2025-06-21T11:02:25.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 135/521 [00:16<00:38, 10.08it/s]
[2025-06-21T11:02:26.096+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 137/521 [00:17<00:34, 11.24it/s]
[2025-06-21T11:02:26.256+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 139/521 [00:17<00:32, 11.59it/s]
[2025-06-21T11:02:26.389+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 141/521 [00:17<00:30, 12.44it/s]
[2025-06-21T11:02:26.554+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 143/521 [00:17<00:30, 12.34it/s]
[2025-06-21T11:02:26.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 145/521 [00:17<00:29, 12.96it/s]
[2025-06-21T11:02:26.897+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 147/521 [00:17<00:31, 11.77it/s]
[2025-06-21T11:02:27.221+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 149/521 [00:18<00:40,  9.25it/s]
[2025-06-21T11:02:27.494+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 151/521 [00:18<00:43,  8.57it/s]
[2025-06-21T11:02:27.660+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 152/521 [00:18<00:46,  7.98it/s]
[2025-06-21T11:02:27.768+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 153/521 [00:18<00:44,  8.21it/s]
[2025-06-21T11:02:27.936+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 155/521 [00:18<00:39,  9.26it/s]
[2025-06-21T11:02:28.068+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 157/521 [00:18<00:34, 10.69it/s]
[2025-06-21T11:02:28.211+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 159/521 [00:19<00:31, 11.60it/s]
[2025-06-21T11:02:28.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 161/521 [00:19<00:29, 12.09it/s]
[2025-06-21T11:02:28.627+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 163/521 [00:19<00:35, 10.15it/s]
[2025-06-21T11:02:28.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 165/521 [00:19<00:34, 10.26it/s]
[2025-06-21T11:02:29.011+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 167/521 [00:19<00:34, 10.28it/s]
[2025-06-21T11:02:29.144+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 169/521 [00:20<00:30, 11.38it/s]
[2025-06-21T11:02:29.315+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 171/521 [00:20<00:30, 11.47it/s]
[2025-06-21T11:02:29.486+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 173/521 [00:20<00:30, 11.54it/s]
[2025-06-21T11:02:29.619+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 175/521 [00:20<00:27, 12.41it/s]
[2025-06-21T11:02:29.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 177/521 [00:20<00:26, 12.78it/s]
[2025-06-21T11:02:29.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 179/521 [00:20<00:25, 13.26it/s]
[2025-06-21T11:02:30.040+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 181/521 [00:20<00:24, 13.61it/s]
[2025-06-21T11:02:30.193+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 183/521 [00:21<00:25, 13.44it/s]
[2025-06-21T11:02:30.376+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 185/521 [00:21<00:26, 12.59it/s]
[2025-06-21T11:02:30.556+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 187/521 [00:21<00:27, 12.10it/s]
[2025-06-21T11:02:30.739+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 189/521 [00:21<00:28, 11.72it/s]
[2025-06-21T11:02:30.872+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 191/521 [00:21<00:26, 12.56it/s]
[2025-06-21T11:02:31.002+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 193/521 [00:21<00:24, 13.29it/s]
[2025-06-21T11:02:31.148+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 195/521 [00:22<00:24, 13.39it/s]
[2025-06-21T11:02:31.331+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 197/521 [00:22<00:25, 12.56it/s]
[2025-06-21T11:02:31.556+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 199/521 [00:22<00:28, 11.18it/s]
[2025-06-21T11:02:31.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 201/521 [00:22<00:27, 11.73it/s]
[2025-06-21T11:02:31.910+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 203/521 [00:22<00:28, 11.08it/s]
[2025-06-21T11:02:32.098+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 205/521 [00:23<00:28, 10.95it/s]
[2025-06-21T11:02:32.322+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 207/521 [00:23<00:30, 10.26it/s]
[2025-06-21T11:02:32.451+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 209/521 [00:23<00:27, 11.40it/s]
[2025-06-21T11:02:32.580+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 211/521 [00:23<00:25, 12.40it/s]
[2025-06-21T11:02:32.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 213/521 [00:23<00:23, 13.06it/s]
[2025-06-21T11:02:32.853+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 215/521 [00:23<00:22, 13.43it/s]
[2025-06-21T11:02:33.033+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 217/521 [00:23<00:24, 12.65it/s]
[2025-06-21T11:02:33.164+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 219/521 [00:24<00:22, 13.34it/s]
[2025-06-21T11:02:33.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 221/521 [00:24<00:22, 13.26it/s]
[2025-06-21T11:02:33.462+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 223/521 [00:24<00:22, 13.41it/s]
[2025-06-21T11:02:33.603+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 225/521 [00:24<00:21, 13.62it/s]
[2025-06-21T11:02:33.749+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 227/521 [00:24<00:21, 13.63it/s]
[2025-06-21T11:02:33.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 229/521 [00:24<00:22, 13.19it/s]
[2025-06-21T11:02:34.091+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 231/521 [00:25<00:23, 12.53it/s]
[2025-06-21T11:02:34.229+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 233/521 [00:25<00:22, 13.05it/s]
[2025-06-21T11:02:34.363+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 235/521 [00:25<00:21, 13.56it/s]
[2025-06-21T11:02:34.494+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 237/521 [00:25<00:20, 14.04it/s]
[2025-06-21T11:02:34.623+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 239/521 [00:25<00:19, 14.44it/s]
[2025-06-21T11:02:34.756+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 241/521 [00:25<00:19, 14.63it/s]
[2025-06-21T11:02:34.884+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 243/521 [00:25<00:18, 14.89it/s]
[2025-06-21T11:02:35.020+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 245/521 [00:25<00:18, 14.83it/s]
[2025-06-21T11:02:35.202+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 247/521 [00:26<00:20, 13.43it/s]
[2025-06-21T11:02:35.478+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 249/521 [00:26<00:25, 10.69it/s]
[2025-06-21T11:02:35.821+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 251/521 [00:26<00:31,  8.55it/s]
[2025-06-21T11:02:35.979+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 252/521 [00:26<00:33,  8.05it/s]
[2025-06-21T11:02:36.124+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 253/521 [00:27<00:34,  7.80it/s]
[2025-06-21T11:02:36.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 254/521 [00:27<00:36,  7.40it/s]
[2025-06-21T11:02:36.477+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 256/521 [00:27<00:31,  8.32it/s]
[2025-06-21T11:02:36.657+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 258/521 [00:27<00:28,  9.14it/s]
[2025-06-21T11:02:36.825+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 260/521 [00:27<00:26,  9.90it/s]
[2025-06-21T11:02:37.022+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 262/521 [00:27<00:25,  9.99it/s]
[2025-06-21T11:02:37.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 264/521 [00:28<00:24, 10.39it/s]
[2025-06-21T11:02:37.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 266/521 [00:28<00:26,  9.72it/s]
[2025-06-21T11:02:37.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 267/521 [00:28<00:26,  9.74it/s]
[2025-06-21T11:02:37.636+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 268/521 [00:28<00:25,  9.78it/s]
[2025-06-21T11:02:37.844+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 270/521 [00:28<00:25,  9.71it/s]
[2025-06-21T11:02:37.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 271/521 [00:28<00:25,  9.68it/s]
[2025-06-21T11:02:38.123+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 272/521 [00:29<00:29,  8.35it/s]
[2025-06-21T11:02:38.236+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 273/521 [00:29<00:29,  8.48it/s]
[2025-06-21T11:02:38.344+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 274/521 [00:29<00:28,  8.67it/s]
[2025-06-21T11:02:38.568+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 276/521 [00:29<00:27,  8.77it/s]
[2025-06-21T11:02:38.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 277/521 [00:29<00:27,  8.95it/s]
[2025-06-21T11:02:38.792+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 278/521 [00:29<00:27,  8.79it/s]
[2025-06-21T11:02:38.980+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 280/521 [00:29<00:25,  9.49it/s]
[2025-06-21T11:02:39.162+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 282/521 [00:30<00:23,  9.99it/s]
[2025-06-21T11:02:39.318+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 283/521 [00:30<00:26,  8.93it/s]
[2025-06-21T11:02:39.424+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 284/521 [00:30<00:26,  9.05it/s]
[2025-06-21T11:02:39.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 285/521 [00:30<00:27,  8.50it/s]
[2025-06-21T11:02:39.667+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 286/521 [00:30<00:26,  8.78it/s]
[2025-06-21T11:02:39.783+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 287/521 [00:30<00:26,  8.73it/s]
[2025-06-21T11:02:39.896+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 288/521 [00:30<00:26,  8.76it/s]
[2025-06-21T11:02:40.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 289/521 [00:30<00:27,  8.35it/s]
[2025-06-21T11:02:40.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 290/521 [00:31<00:29,  7.73it/s]
[2025-06-21T11:02:40.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 291/521 [00:31<00:30,  7.64it/s]
[2025-06-21T11:02:40.481+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 292/521 [00:31<00:32,  7.12it/s]
[2025-06-21T11:02:40.630+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 293/521 [00:31<00:32,  6.99it/s]
[2025-06-21T11:02:40.762+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 294/521 [00:31<00:31,  7.15it/s]
[2025-06-21T11:02:40.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 295/521 [00:31<00:31,  7.26it/s]
[2025-06-21T11:02:41.040+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 296/521 [00:31<00:31,  7.15it/s]
[2025-06-21T11:02:41.229+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 298/521 [00:32<00:26,  8.40it/s]
[2025-06-21T11:02:41.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 300/521 [00:32<00:23,  9.49it/s]
[2025-06-21T11:02:41.529+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 301/521 [00:32<00:24,  9.01it/s]
[2025-06-21T11:02:41.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 303/521 [00:32<00:22,  9.53it/s]
[2025-06-21T11:02:41.844+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 304/521 [00:32<00:23,  9.16it/s]
