[2025-06-21T10:22:17.751+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:22:17.851+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-06-01T00:00:00+00:00 [queued]>
[2025-06-21T10:22:17.867+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-06-01T00:00:00+00:00 [queued]>
[2025-06-21T10:22:17.868+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:22:17.897+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-06-01 00:00:00+00:00
[2025-06-21T10:22:17.912+0000] {standard_task_runner.py:57} INFO - Started process 5862 to run task
[2025-06-21T10:22:17.918+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-06-01T00:00:00+00:00', '--job-id', '137', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpk4p4zl3t']
[2025-06-21T10:22:17.921+0000] {standard_task_runner.py:85} INFO - Job 137: Subtask xgboost_monitor
[2025-06-21T10:22:17.944+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:22:17.987+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-06-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:22:18.001+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:22:18.486+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-06-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-01T00:00:00+00:00'
[2025-06-21T10:22:18.511+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:22:18.789+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:22:28.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 39/498 [00:00<?, ?it/s]
[2025-06-21T10:22:34.102+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 79/498 [00:15<01:20,  5.19it/s]
[2025-06-21T10:22:34.228+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 80/498 [00:15<01:12,  5.79it/s]
[2025-06-21T10:22:34.353+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 81/498 [00:15<01:06,  6.31it/s]
[2025-06-21T10:22:34.483+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 82/498 [00:15<01:02,  6.67it/s]
[2025-06-21T10:22:34.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 83/498 [00:15<00:59,  7.02it/s]
[2025-06-21T10:22:34.731+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 84/498 [00:15<00:56,  7.32it/s]
[2025-06-21T10:22:34.860+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 85/498 [00:16<00:55,  7.45it/s]
[2025-06-21T10:22:34.990+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 86/498 [00:16<00:54,  7.51it/s]
[2025-06-21T10:22:35.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 87/498 [00:16<00:53,  7.66it/s]
[2025-06-21T10:22:35.243+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 88/498 [00:16<00:53,  7.71it/s]
[2025-06-21T10:22:35.369+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 89/498 [00:16<00:52,  7.78it/s]
[2025-06-21T10:22:35.501+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 90/498 [00:16<00:52,  7.70it/s]
[2025-06-21T10:22:35.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 91/498 [00:16<00:52,  7.80it/s]
[2025-06-21T10:22:35.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 92/498 [00:16<00:54,  7.40it/s]
[2025-06-21T10:22:35.936+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 93/498 [00:17<00:57,  7.02it/s]
[2025-06-21T10:22:36.117+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 94/498 [00:17<01:02,  6.50it/s]
[2025-06-21T10:22:36.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 95/498 [00:17<01:00,  6.61it/s]
[2025-06-21T10:22:36.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 96/498 [00:17<01:00,  6.68it/s]
[2025-06-21T10:22:36.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 97/498 [00:17<01:02,  6.43it/s]
[2025-06-21T10:22:36.738+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 98/498 [00:17<01:02,  6.38it/s]
[2025-06-21T10:22:36.884+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 99/498 [00:18<01:01,  6.51it/s]
[2025-06-21T10:22:37.010+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 100/498 [00:18<00:57,  6.87it/s]
[2025-06-21T10:22:37.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 101/498 [00:18<00:55,  7.15it/s]
[2025-06-21T10:22:37.264+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 102/498 [00:18<00:53,  7.36it/s]
[2025-06-21T10:22:37.389+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 103/498 [00:18<00:52,  7.54it/s]
[2025-06-21T10:22:37.517+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 104/498 [00:18<00:51,  7.61it/s]
[2025-06-21T10:22:37.644+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 105/498 [00:18<00:51,  7.69it/s]
[2025-06-21T10:22:37.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 106/498 [00:18<00:50,  7.70it/s]
[2025-06-21T10:22:37.900+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 107/498 [00:19<00:50,  7.77it/s]
[2025-06-21T10:22:38.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 108/498 [00:19<00:50,  7.79it/s]
[2025-06-21T10:22:38.155+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 109/498 [00:19<00:49,  7.81it/s]
[2025-06-21T10:22:38.281+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 110/498 [00:19<00:49,  7.83it/s]
[2025-06-21T10:22:38.407+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 111/498 [00:19<00:49,  7.88it/s]
[2025-06-21T10:22:38.530+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 112/498 [00:19<00:48,  7.94it/s]
[2025-06-21T10:22:38.654+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 113/498 [00:19<00:48,  7.98it/s]
[2025-06-21T10:22:38.779+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 114/498 [00:19<00:48,  8.00it/s]
[2025-06-21T10:22:38.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 115/498 [00:20<00:47,  8.03it/s]
[2025-06-21T10:22:39.023+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 116/498 [00:20<00:47,  8.09it/s]
[2025-06-21T10:22:39.145+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 117/498 [00:20<00:46,  8.12it/s]
[2025-06-21T10:22:39.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 118/498 [00:20<00:47,  7.95it/s]
[2025-06-21T10:22:39.409+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 119/498 [00:20<00:48,  7.84it/s]
[2025-06-21T10:22:39.537+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 120/498 [00:20<00:48,  7.84it/s]
[2025-06-21T10:22:39.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 121/498 [00:20<00:48,  7.84it/s]
[2025-06-21T10:22:39.790+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 122/498 [00:20<00:47,  7.88it/s]
[2025-06-21T10:22:39.913+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 123/498 [00:21<00:47,  7.96it/s]
[2025-06-21T10:22:40.038+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 124/498 [00:21<00:46,  7.96it/s]
[2025-06-21T10:22:40.164+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 125/498 [00:21<00:46,  7.96it/s]
[2025-06-21T10:22:40.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 126/498 [00:21<00:46,  7.92it/s]
[2025-06-21T10:22:40.420+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 127/498 [00:21<00:47,  7.88it/s]
[2025-06-21T10:22:40.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 128/498 [00:21<00:47,  7.85it/s]
[2025-06-21T10:22:40.674+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 129/498 [00:21<00:46,  7.89it/s]
[2025-06-21T10:22:40.798+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 130/498 [00:22<00:46,  7.93it/s]
[2025-06-21T10:22:40.922+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 131/498 [00:22<00:46,  7.97it/s]
[2025-06-21T10:22:41.050+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 132/498 [00:22<00:46,  7.92it/s]
[2025-06-21T10:22:41.179+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 133/498 [00:22<00:46,  7.88it/s]
[2025-06-21T10:22:41.307+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 134/498 [00:22<00:46,  7.85it/s]
[2025-06-21T10:22:41.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 135/498 [00:22<00:46,  7.84it/s]
[2025-06-21T10:22:41.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 136/498 [00:22<00:45,  7.88it/s]
[2025-06-21T10:22:41.690+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 137/498 [00:22<00:46,  7.84it/s]
[2025-06-21T10:22:41.813+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 138/498 [00:23<00:45,  7.91it/s]
[2025-06-21T10:22:41.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 139/498 [00:23<00:45,  7.97it/s]
[2025-06-21T10:22:42.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 140/498 [00:23<00:45,  7.93it/s]
[2025-06-21T10:22:42.188+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 141/498 [00:23<00:44,  7.97it/s]
[2025-06-21T10:22:42.313+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 142/498 [00:23<00:44,  7.99it/s]
[2025-06-21T10:22:42.437+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 143/498 [00:23<00:44,  8.01it/s]
[2025-06-21T10:22:42.567+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 144/498 [00:23<00:44,  7.91it/s]
[2025-06-21T10:22:42.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 145/498 [00:23<00:44,  7.95it/s]
[2025-06-21T10:22:42.815+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 146/498 [00:24<00:44,  7.98it/s]
[2025-06-21T10:22:42.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 147/498 [00:24<00:43,  8.02it/s]
[2025-06-21T10:22:43.063+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 148/498 [00:24<00:43,  8.03it/s]
[2025-06-21T10:22:43.193+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 149/498 [00:24<00:44,  7.93it/s]
[2025-06-21T10:22:43.321+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 150/498 [00:24<00:44,  7.90it/s]
[2025-06-21T10:22:43.450+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 151/498 [00:24<00:44,  7.84it/s]
[2025-06-21T10:22:43.575+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 152/498 [00:24<00:43,  7.90it/s]
[2025-06-21T10:22:43.770+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 153/498 [00:24<00:50,  6.80it/s]
[2025-06-21T10:22:44.057+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 154/498 [00:25<01:05,  5.29it/s]
[2025-06-21T10:22:44.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 155/498 [00:25<00:58,  5.87it/s]
[2025-06-21T10:22:44.308+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 156/498 [00:25<00:53,  6.38it/s]
[2025-06-21T10:22:44.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 157/498 [00:25<00:50,  6.77it/s]
[2025-06-21T10:22:44.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 158/498 [00:25<00:48,  7.05it/s]
[2025-06-21T10:22:44.688+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 159/498 [00:25<00:46,  7.31it/s]
[2025-06-21T10:22:44.813+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 160/498 [00:26<00:44,  7.51it/s]
[2025-06-21T10:22:44.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 161/498 [00:26<00:44,  7.66it/s]
[2025-06-21T10:22:45.066+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 162/498 [00:26<00:43,  7.68it/s]
[2025-06-21T10:22:45.189+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 163/498 [00:26<00:42,  7.82it/s]
[2025-06-21T10:22:45.313+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 164/498 [00:26<00:42,  7.88it/s]
[2025-06-21T10:22:45.444+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 165/498 [00:26<00:42,  7.81it/s]
[2025-06-21T10:22:45.567+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 166/498 [00:26<00:41,  7.92it/s]
[2025-06-21T10:22:45.695+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 167/498 [00:26<00:42,  7.88it/s]
[2025-06-21T10:22:45.818+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 168/498 [00:27<00:41,  7.95it/s]
[2025-06-21T10:22:45.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 169/498 [00:27<00:41,  7.98it/s]
[2025-06-21T10:22:46.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 170/498 [00:27<00:42,  7.64it/s]
[2025-06-21T10:22:46.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 171/498 [00:27<00:42,  7.64it/s]
[2025-06-21T10:22:46.342+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 172/498 [00:27<00:42,  7.74it/s]
[2025-06-21T10:22:46.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 173/498 [00:27<00:41,  7.87it/s]
[2025-06-21T10:22:46.617+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 174/498 [00:27<00:43,  7.43it/s]
[2025-06-21T10:22:46.763+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 175/498 [00:27<00:44,  7.24it/s]
[2025-06-21T10:22:46.900+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 176/498 [00:28<00:44,  7.26it/s]
[2025-06-21T10:22:47.057+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 177/498 [00:28<00:46,  6.97it/s]
[2025-06-21T10:22:47.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 178/498 [00:28<00:44,  7.24it/s]
[2025-06-21T10:22:47.312+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 179/498 [00:28<00:43,  7.37it/s]
[2025-06-21T10:22:47.442+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 180/498 [00:28<00:42,  7.47it/s]
[2025-06-21T10:22:47.568+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 181/498 [00:28<00:41,  7.60it/s]
[2025-06-21T10:22:47.695+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 182/498 [00:28<00:41,  7.68it/s]
[2025-06-21T10:22:47.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 183/498 [00:29<00:40,  7.83it/s]
[2025-06-21T10:22:47.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 184/498 [00:29<00:39,  7.88it/s]
[2025-06-21T10:22:48.067+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 185/498 [00:29<00:39,  7.93it/s]
[2025-06-21T10:22:48.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 186/498 [00:29<00:39,  7.85it/s]
[2025-06-21T10:22:48.326+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 187/498 [00:29<00:39,  7.82it/s]
