[2025-06-21T10:08:54.573+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:54.670+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:54.686+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:54.687+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:08:54.716+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-03-01 00:00:00+00:00
[2025-06-21T10:08:54.731+0000] {standard_task_runner.py:57} INFO - Started process 4176 to run task
[2025-06-21T10:08:54.737+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-03-01T00:00:00+00:00', '--job-id', '101', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpm7pvk84o']
[2025-06-21T10:08:54.740+0000] {standard_task_runner.py:85} INFO - Job 101: Subtask xgboost_monitor
[2025-06-21T10:08:54.761+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:54.803+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:08:54.816+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:55.299+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-01T00:00:00+00:00'
[2025-06-21T10:08:55.322+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:08:55.599+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:09:05.721+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 39/511 [00:00<?, ?it/s]
[2025-06-21T10:09:08.991+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 64/511 [00:13<00:56,  7.89it/s]
[2025-06-21T10:09:09.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 65/511 [00:13<00:56,  7.93it/s]
[2025-06-21T10:09:09.238+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 66/511 [00:13<00:55,  7.98it/s]
[2025-06-21T10:09:09.367+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 67/511 [00:13<00:56,  7.91it/s]
[2025-06-21T10:09:09.489+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 68/511 [00:13<00:55,  7.99it/s]
[2025-06-21T10:09:09.613+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 69/511 [00:14<00:55,  8.02it/s]
[2025-06-21T10:09:09.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 70/511 [00:14<00:54,  8.06it/s]
[2025-06-21T10:09:09.883+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 71/511 [00:14<00:57,  7.64it/s]
[2025-06-21T10:09:10.005+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 72/511 [00:14<00:56,  7.80it/s]
[2025-06-21T10:09:10.131+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 73/511 [00:14<00:55,  7.83it/s]
[2025-06-21T10:09:10.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 74/511 [00:14<00:55,  7.85it/s]
[2025-06-21T10:09:10.382+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 75/511 [00:14<00:55,  7.90it/s]
[2025-06-21T10:09:10.509+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 76/511 [00:14<00:55,  7.90it/s]
[2025-06-21T10:09:10.635+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 77/511 [00:15<00:54,  7.91it/s]
[2025-06-21T10:09:10.773+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 78/511 [00:15<00:56,  7.70it/s]
[2025-06-21T10:09:10.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 79/511 [00:15<00:58,  7.34it/s]
[2025-06-21T10:09:11.066+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 80/511 [00:15<00:59,  7.25it/s]
[2025-06-21T10:09:11.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 81/511 [00:15<00:58,  7.33it/s]
[2025-06-21T10:09:11.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 82/511 [00:15<00:57,  7.51it/s]
[2025-06-21T10:09:11.449+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 83/511 [00:15<00:55,  7.65it/s]
[2025-06-21T10:09:11.571+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 84/511 [00:15<00:54,  7.82it/s]
[2025-06-21T10:09:11.695+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 85/511 [00:16<00:53,  7.89it/s]
[2025-06-21T10:09:11.818+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 86/511 [00:16<00:53,  7.96it/s]
[2025-06-21T10:09:11.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 87/511 [00:16<00:52,  8.04it/s]
[2025-06-21T10:09:12.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 88/511 [00:16<00:52,  8.04it/s]
[2025-06-21T10:09:12.185+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 89/511 [00:16<00:52,  8.10it/s]
[2025-06-21T10:09:12.306+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 90/511 [00:16<00:51,  8.14it/s]
[2025-06-21T10:09:12.432+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 91/511 [00:16<00:51,  8.09it/s]
[2025-06-21T10:09:12.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 92/511 [00:16<00:51,  8.09it/s]
[2025-06-21T10:09:12.681+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 93/511 [00:17<00:51,  8.04it/s]
[2025-06-21T10:09:12.805+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 94/511 [00:17<00:51,  8.05it/s]
[2025-06-21T10:09:12.928+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 95/511 [00:17<00:51,  8.08it/s]
[2025-06-21T10:09:13.124+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 96/511 [00:17<01:00,  6.88it/s]
[2025-06-21T10:09:13.447+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 97/511 [00:17<01:22,  5.03it/s]
[2025-06-21T10:09:13.571+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 98/511 [00:17<01:12,  5.68it/s]
[2025-06-21T10:09:13.695+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 99/511 [00:18<01:06,  6.23it/s]
[2025-06-21T10:09:13.818+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 100/511 [00:18<01:01,  6.70it/s]
[2025-06-21T10:09:13.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 101/511 [00:18<00:57,  7.11it/s]
[2025-06-21T10:09:14.062+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 102/511 [00:18<00:55,  7.38it/s]
[2025-06-21T10:09:14.187+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 103/511 [00:18<00:54,  7.55it/s]
[2025-06-21T10:09:14.315+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 104/511 [00:18<00:53,  7.63it/s]
[2025-06-21T10:09:14.447+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 105/511 [00:18<00:53,  7.62it/s]
[2025-06-21T10:09:14.571+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 106/511 [00:18<00:52,  7.74it/s]
[2025-06-21T10:09:14.697+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 107/511 [00:19<00:51,  7.80it/s]
[2025-06-21T10:09:14.822+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 108/511 [00:19<00:51,  7.86it/s]
[2025-06-21T10:09:14.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 109/511 [00:19<00:51,  7.79it/s]
[2025-06-21T10:09:15.084+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 110/511 [00:19<00:51,  7.75it/s]
[2025-06-21T10:09:15.207+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 111/511 [00:19<00:50,  7.86it/s]
[2025-06-21T10:09:15.334+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 112/511 [00:19<00:50,  7.87it/s]
[2025-06-21T10:09:15.486+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 113/511 [00:19<00:53,  7.42it/s]
[2025-06-21T10:09:15.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 114/511 [00:20<00:51,  7.64it/s]
[2025-06-21T10:09:15.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 115/511 [00:20<00:51,  7.69it/s]
[2025-06-21T10:09:15.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 116/511 [00:20<00:50,  7.75it/s]
[2025-06-21T10:09:16.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 117/511 [00:20<00:53,  7.37it/s]
[2025-06-21T10:09:16.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 118/511 [00:20<00:53,  7.32it/s]
[2025-06-21T10:09:16.293+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 119/511 [00:20<00:53,  7.27it/s]
[2025-06-21T10:09:16.422+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 120/511 [00:20<00:52,  7.40it/s]
[2025-06-21T10:09:16.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 121/511 [00:20<00:52,  7.44it/s]
[2025-06-21T10:09:16.712+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 122/511 [00:21<00:54,  7.08it/s]
[2025-06-21T10:09:16.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 123/511 [00:21<00:55,  6.94it/s]
[2025-06-21T10:09:17.087+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 124/511 [00:21<01:04,  5.95it/s]
[2025-06-21T10:09:17.220+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 125/511 [00:21<01:00,  6.34it/s]
[2025-06-21T10:09:17.344+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 126/511 [00:21<00:56,  6.78it/s]
[2025-06-21T10:09:17.470+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 127/511 [00:21<00:54,  7.09it/s]
[2025-06-21T10:09:17.607+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 128/511 [00:22<00:53,  7.15it/s]
[2025-06-21T10:09:17.742+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 129/511 [00:22<00:52,  7.22it/s]
[2025-06-21T10:09:17.870+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 130/511 [00:22<00:51,  7.39it/s]
[2025-06-21T10:09:17.999+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 131/511 [00:22<00:50,  7.49it/s]
[2025-06-21T10:09:18.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 132/511 [00:22<00:49,  7.62it/s]
[2025-06-21T10:09:18.251+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 133/511 [00:22<00:48,  7.72it/s]
[2025-06-21T10:09:18.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 134/511 [00:22<00:49,  7.68it/s]
[2025-06-21T10:09:18.510+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 135/511 [00:22<00:48,  7.73it/s]
[2025-06-21T10:09:18.638+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 136/511 [00:23<00:48,  7.76it/s]
[2025-06-21T10:09:18.763+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 137/511 [00:23<00:47,  7.84it/s]
[2025-06-21T10:09:18.892+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 138/511 [00:23<00:47,  7.80it/s]
[2025-06-21T10:09:19.022+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 139/511 [00:23<00:47,  7.78it/s]
[2025-06-21T10:09:19.145+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 140/511 [00:23<00:47,  7.87it/s]
[2025-06-21T10:09:19.269+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 141/511 [00:23<00:46,  7.93it/s]
[2025-06-21T10:09:19.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 142/511 [00:23<00:46,  7.87it/s]
[2025-06-21T10:09:19.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 143/511 [00:23<00:46,  7.98it/s]
[2025-06-21T10:09:19.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 144/511 [00:24<00:45,  8.06it/s]
[2025-06-21T10:09:19.760+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 145/511 [00:24<00:44,  8.16it/s]
[2025-06-21T10:09:19.885+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 146/511 [00:24<00:44,  8.12it/s]
[2025-06-21T10:09:20.022+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 147/511 [00:24<00:46,  7.84it/s]
[2025-06-21T10:09:20.146+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 148/511 [00:24<00:45,  7.91it/s]
[2025-06-21T10:09:20.272+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 149/511 [00:24<00:45,  7.93it/s]
[2025-06-21T10:09:20.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 150/511 [00:24<00:45,  7.93it/s]
[2025-06-21T10:09:20.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 151/511 [00:24<00:45,  7.99it/s]
[2025-06-21T10:09:20.646+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 152/511 [00:25<00:44,  7.98it/s]
[2025-06-21T10:09:20.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 153/511 [00:25<00:44,  8.03it/s]
[2025-06-21T10:09:20.897+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 154/511 [00:25<00:44,  7.96it/s]
[2025-06-21T10:09:21.031+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 155/511 [00:25<00:45,  7.81it/s]
[2025-06-21T10:09:21.159+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 156/511 [00:25<00:45,  7.81it/s]
[2025-06-21T10:09:21.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 157/511 [00:25<00:44,  7.88it/s]
[2025-06-21T10:09:21.409+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 158/511 [00:25<00:44,  7.90it/s]
[2025-06-21T10:09:21.533+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 159/511 [00:25<00:44,  7.95it/s]
[2025-06-21T10:09:21.654+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 160/511 [00:26<00:43,  8.04it/s]
[2025-06-21T10:09:21.792+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 161/511 [00:26<00:44,  7.78it/s]
[2025-06-21T10:09:21.919+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 162/511 [00:26<00:44,  7.82it/s]
[2025-06-21T10:09:22.067+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 163/511 [00:26<00:46,  7.46it/s]
[2025-06-21T10:09:22.208+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 164/511 [00:26<00:47,  7.34it/s]
[2025-06-21T10:09:22.329+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 165/511 [00:26<00:45,  7.61it/s]
[2025-06-21T10:09:22.450+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 166/511 [00:26<00:44,  7.79it/s]
[2025-06-21T10:09:22.572+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 167/511 [00:26<00:43,  7.90it/s]
[2025-06-21T10:09:22.700+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 168/511 [00:27<00:43,  7.88it/s]
[2025-06-21T10:09:22.825+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 169/511 [00:27<00:43,  7.92it/s]
[2025-06-21T10:09:22.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 170/511 [00:27<00:42,  7.95it/s]
[2025-06-21T10:09:23.182+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 171/511 [00:27<00:53,  6.34it/s]
[2025-06-21T10:09:23.484+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 172/511 [00:27<01:08,  4.97it/s]
[2025-06-21T10:09:23.605+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 173/511 [00:28<00:59,  5.65it/s]
[2025-06-21T10:09:23.725+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 174/511 [00:28<00:53,  6.25it/s]
[2025-06-21T10:09:23.849+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 175/511 [00:28<00:50,  6.70it/s]
[2025-06-21T10:09:23.972+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 176/511 [00:28<00:47,  7.08it/s]
[2025-06-21T10:09:24.091+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 177/511 [00:28<00:44,  7.43it/s]
[2025-06-21T10:09:24.214+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 178/511 [00:28<00:43,  7.63it/s]
[2025-06-21T10:09:24.336+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 179/511 [00:28<00:42,  7.79it/s]
[2025-06-21T10:09:24.468+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 180/511 [00:28<00:42,  7.73it/s]
[2025-06-21T10:09:24.589+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 181/511 [00:28<00:41,  7.88it/s]
[2025-06-21T10:09:24.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 182/511 [00:29<00:41,  7.90it/s]
[2025-06-21T10:09:24.838+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 183/511 [00:29<00:41,  7.96it/s]
[2025-06-21T10:09:24.981+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 184/511 [00:29<00:42,  7.65it/s]
[2025-06-21T10:09:25.109+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 185/511 [00:29<00:42,  7.69it/s]
[2025-06-21T10:09:25.234+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 186/511 [00:29<00:41,  7.78it/s]
[2025-06-21T10:09:25.356+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 187/511 [00:29<00:40,  7.91it/s]
