[2025-06-21T11:12:18.132+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:12:18.234+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-07-01T00:00:00+00:00 [queued]>
[2025-06-21T11:12:18.250+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-07-01T00:00:00+00:00 [queued]>
[2025-06-21T11:12:18.251+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:12:18.279+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-07-01 00:00:00+00:00
[2025-06-21T11:12:18.294+0000] {standard_task_runner.py:57} INFO - Started process 10697 to run task
[2025-06-21T11:12:18.301+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-07-01T00:00:00+00:00', '--job-id', '217', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp7el89c0_']
[2025-06-21T11:12:18.304+0000] {standard_task_runner.py:85} INFO - Job 217: Subtask xgboost_monitor
[2025-06-21T11:12:18.329+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:12:18.381+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-07-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:12:18.397+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:12:18.949+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-07-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-07-01T00:00:00+00:00'
[2025-06-21T11:12:18.974+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:12:19.254+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:12:29.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 35/471 [00:00<?, ?it/s]
[2025-06-21T11:12:39.119+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 84/471 [00:19<03:05,  2.08it/s]
[2025-06-21T11:12:39.936+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 85/471 [00:20<03:44,  1.72it/s]
[2025-06-21T11:12:40.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 86/471 [00:21<04:12,  1.53it/s]
[2025-06-21T11:12:41.186+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 87/471 [00:21<03:44,  1.71it/s]
[2025-06-21T11:12:41.499+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 88/471 [00:22<03:12,  1.99it/s]
[2025-06-21T11:12:41.659+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 89/471 [00:22<02:33,  2.50it/s]
[2025-06-21T11:12:41.830+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 90/471 [00:22<02:06,  3.02it/s]
[2025-06-21T11:12:42.008+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 91/471 [00:22<01:48,  3.50it/s]
[2025-06-21T11:12:42.184+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 92/471 [00:22<01:35,  3.96it/s]
[2025-06-21T11:12:42.370+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 93/471 [00:23<01:27,  4.30it/s]
[2025-06-21T11:12:42.574+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 94/471 [00:23<01:24,  4.46it/s]
[2025-06-21T11:12:42.716+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 95/471 [00:23<01:15,  5.01it/s]
[2025-06-21T11:12:42.855+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 96/471 [00:23<01:08,  5.51it/s]
[2025-06-21T11:12:42.990+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 97/471 [00:23<01:02,  5.97it/s]
[2025-06-21T11:12:43.114+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 98/471 [00:23<00:57,  6.48it/s]
[2025-06-21T11:12:43.248+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 99/471 [00:23<00:55,  6.75it/s]
[2025-06-21T11:12:43.401+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 100/471 [00:24<00:55,  6.68it/s]
[2025-06-21T11:12:43.557+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 101/471 [00:24<00:56,  6.59it/s]
[2025-06-21T11:12:43.718+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 102/471 [00:24<00:56,  6.48it/s]
[2025-06-21T11:12:43.844+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 103/471 [00:24<00:53,  6.85it/s]
[2025-06-21T11:12:43.973+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 104/471 [00:24<00:51,  7.10it/s]
[2025-06-21T11:12:44.099+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 105/471 [00:24<00:49,  7.33it/s]
[2025-06-21T11:12:44.224+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 106/471 [00:24<00:48,  7.53it/s]
[2025-06-21T11:12:44.347+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 107/471 [00:25<00:47,  7.70it/s]
[2025-06-21T11:12:44.471+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 108/471 [00:25<00:46,  7.80it/s]
[2025-06-21T11:12:44.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 109/471 [00:25<00:46,  7.87it/s]
[2025-06-21T11:12:44.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 110/471 [00:25<00:50,  7.15it/s]
[2025-06-21T11:12:44.892+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 111/471 [00:25<00:48,  7.35it/s]
[2025-06-21T11:12:45.017+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 112/471 [00:25<00:47,  7.53it/s]
[2025-06-21T11:12:45.141+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 113/471 [00:25<00:46,  7.69it/s]
[2025-06-21T11:12:45.263+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 114/471 [00:26<00:45,  7.83it/s]
[2025-06-21T11:12:45.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 115/471 [00:26<00:47,  7.47it/s]
[2025-06-21T11:12:45.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 116/471 [00:26<00:47,  7.42it/s]
[2025-06-21T11:12:45.674+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 117/471 [00:26<00:46,  7.57it/s]
[2025-06-21T11:12:45.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 118/471 [00:26<00:52,  6.78it/s]
[2025-06-21T11:12:46.145+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 119/471 [00:26<01:06,  5.28it/s]
[2025-06-21T11:12:46.369+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 120/471 [00:27<01:10,  5.00it/s]
[2025-06-21T11:12:46.544+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 121/471 [00:27<01:07,  5.20it/s]
[2025-06-21T11:12:46.668+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 122/471 [00:27<01:00,  5.82it/s]
[2025-06-21T11:12:46.795+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 123/471 [00:27<00:55,  6.31it/s]
[2025-06-21T11:12:46.922+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 124/471 [00:27<00:51,  6.72it/s]
[2025-06-21T11:12:47.193+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 125/471 [00:27<01:04,  5.39it/s]
[2025-06-21T11:12:47.345+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 126/471 [00:28<01:00,  5.69it/s]
[2025-06-21T11:12:47.470+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 127/471 [00:28<00:55,  6.23it/s]
[2025-06-21T11:12:47.635+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 128/471 [00:28<00:55,  6.18it/s]
[2025-06-21T11:12:47.762+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 129/471 [00:28<00:51,  6.61it/s]
[2025-06-21T11:12:47.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 130/471 [00:28<00:49,  6.86it/s]
[2025-06-21T11:12:48.019+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 131/471 [00:28<00:47,  7.18it/s]
[2025-06-21T11:12:48.142+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 132/471 [00:28<00:45,  7.44it/s]
[2025-06-21T11:12:48.285+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 133/471 [00:29<00:46,  7.30it/s]
[2025-06-21T11:12:48.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 134/471 [00:29<00:44,  7.53it/s]
[2025-06-21T11:12:48.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 135/471 [00:29<00:44,  7.63it/s]
[2025-06-21T11:12:48.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 136/471 [00:29<00:47,  7.00it/s]
[2025-06-21T11:12:48.869+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 137/471 [00:29<00:49,  6.71it/s]
[2025-06-21T11:12:49.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 138/471 [00:29<00:50,  6.56it/s]
[2025-06-21T11:12:49.167+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 139/471 [00:29<00:49,  6.75it/s]
[2025-06-21T11:12:49.295+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 140/471 [00:30<00:47,  7.04it/s]
[2025-06-21T11:12:49.436+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 141/471 [00:30<00:46,  7.06it/s]
[2025-06-21T11:12:49.575+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 142/471 [00:30<00:46,  7.10it/s]
[2025-06-21T11:12:49.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 143/471 [00:30<00:48,  6.70it/s]
[2025-06-21T11:12:49.878+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 144/471 [00:30<00:47,  6.91it/s]
[2025-06-21T11:12:50.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 145/471 [00:30<00:46,  7.04it/s]
[2025-06-21T11:12:50.158+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 146/471 [00:30<00:46,  7.01it/s]
[2025-06-21T11:12:50.293+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 147/471 [00:31<00:45,  7.12it/s]
[2025-06-21T11:12:50.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 148/471 [00:31<00:44,  7.29it/s]
[2025-06-21T11:12:50.546+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 149/471 [00:31<00:42,  7.52it/s]
[2025-06-21T11:12:50.669+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 150/471 [00:31<00:41,  7.69it/s]
[2025-06-21T11:12:50.919+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 151/471 [00:31<00:53,  6.03it/s]
[2025-06-21T11:12:51.085+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 152/471 [00:31<00:52,  6.02it/s]
[2025-06-21T11:12:51.214+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 153/471 [00:31<00:49,  6.46it/s]
[2025-06-21T11:12:51.343+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 154/471 [00:32<00:46,  6.80it/s]
[2025-06-21T11:12:51.508+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 155/471 [00:32<00:48,  6.56it/s]
[2025-06-21T11:12:51.683+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 156/471 [00:32<00:50,  6.28it/s]
[2025-06-21T11:12:51.804+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 157/471 [00:32<00:46,  6.76it/s]
[2025-06-21T11:12:51.943+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 158/471 [00:32<00:45,  6.89it/s]
[2025-06-21T11:12:52.083+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 159/471 [00:32<00:44,  6.96it/s]
[2025-06-21T11:12:52.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 160/471 [00:32<00:43,  7.23it/s]
[2025-06-21T11:12:52.334+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 161/471 [00:33<00:41,  7.44it/s]
[2025-06-21T11:12:52.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 162/471 [00:33<00:40,  7.57it/s]
[2025-06-21T11:12:52.586+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 163/471 [00:33<00:40,  7.69it/s]
[2025-06-21T11:12:52.750+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 164/471 [00:33<00:42,  7.14it/s]
[2025-06-21T11:12:52.875+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 165/471 [00:33<00:41,  7.38it/s]
[2025-06-21T11:12:52.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 166/471 [00:33<00:40,  7.60it/s]
[2025-06-21T11:12:53.117+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 167/471 [00:33<00:38,  7.80it/s]
[2025-06-21T11:12:53.238+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 168/471 [00:33<00:38,  7.93it/s]
[2025-06-21T11:12:53.363+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 169/471 [00:34<00:37,  7.97it/s]
[2025-06-21T11:12:53.485+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 170/471 [00:34<00:37,  8.04it/s]
[2025-06-21T11:12:53.611+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 171/471 [00:34<00:37,  8.00it/s]
[2025-06-21T11:12:53.789+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 172/471 [00:34<00:42,  7.09it/s]
[2025-06-21T11:12:53.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 173/471 [00:34<00:41,  7.18it/s]
[2025-06-21T11:12:54.050+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 174/471 [00:34<00:40,  7.41it/s]
[2025-06-21T11:12:54.173+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 175/471 [00:34<00:38,  7.59it/s]
[2025-06-21T11:12:54.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 176/471 [00:35<00:38,  7.73it/s]
[2025-06-21T11:12:54.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 177/471 [00:35<00:37,  7.79it/s]
[2025-06-21T11:12:54.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 178/471 [00:35<00:37,  7.87it/s]
[2025-06-21T11:12:54.673+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 179/471 [00:35<00:36,  7.90it/s]
[2025-06-21T11:12:54.841+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 180/471 [00:35<00:40,  7.19it/s]
[2025-06-21T11:12:54.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 181/471 [00:35<00:39,  7.41it/s]
[2025-06-21T11:12:55.089+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 182/471 [00:35<00:37,  7.62it/s]
