[2025-06-21T11:03:13.041+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.141+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [queued]>
[2025-06-21T11:03:13.156+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [queued]>
[2025-06-21T11:03:13.157+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:03:13.185+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-05-01 00:00:00+00:00
[2025-06-21T11:03:13.200+0000] {standard_task_runner.py:57} INFO - Started process 9508 to run task
[2025-06-21T11:03:13.206+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-05-01T00:00:00+00:00', '--job-id', '195', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpkk79lj5c']
[2025-06-21T11:03:13.208+0000] {standard_task_runner.py:85} INFO - Job 195: Subtask xgboost_monitor
[2025-06-21T11:03:13.230+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.271+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:03:13.284+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.755+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-05-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-05-01T00:00:00+00:00'
[2025-06-21T11:03:13.784+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:03:14.070+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:03:24.088+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 35/521 [00:00<?, ?it/s]
[2025-06-21T11:03:34.222+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 103/521 [00:20<00:58,  7.19it/s]
[2025-06-21T11:03:34.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 104/521 [00:20<01:02,  6.68it/s]
[2025-06-21T11:03:34.531+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 105/521 [00:20<01:00,  6.89it/s]
[2025-06-21T11:03:34.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 106/521 [00:20<00:58,  7.04it/s]
[2025-06-21T11:03:34.805+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 107/521 [00:20<00:58,  7.09it/s]
[2025-06-21T11:03:34.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 108/521 [00:20<00:57,  7.21it/s]
[2025-06-21T11:03:35.074+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 109/521 [00:20<00:56,  7.25it/s]
[2025-06-21T11:03:35.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 110/521 [00:21<00:56,  7.30it/s]
[2025-06-21T11:03:35.347+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 111/521 [00:21<00:56,  7.29it/s]
[2025-06-21T11:03:35.616+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 112/521 [00:21<01:12,  5.65it/s]
[2025-06-21T11:03:35.907+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 113/521 [00:21<01:26,  4.73it/s]
[2025-06-21T11:03:36.046+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 114/521 [00:21<01:17,  5.28it/s]
[2025-06-21T11:03:36.188+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 115/521 [00:22<01:11,  5.71it/s]
[2025-06-21T11:03:36.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 116/521 [00:22<01:06,  6.12it/s]
[2025-06-21T11:03:36.462+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 117/521 [00:22<01:03,  6.41it/s]
[2025-06-21T11:03:36.646+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 118/521 [00:22<01:06,  6.08it/s]
[2025-06-21T11:03:36.782+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 119/521 [00:22<01:02,  6.43it/s]
[2025-06-21T11:03:36.922+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 120/521 [00:22<01:00,  6.62it/s]
[2025-06-21T11:03:37.056+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 121/521 [00:22<00:58,  6.85it/s]
[2025-06-21T11:03:37.190+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 122/521 [00:23<00:56,  7.02it/s]
[2025-06-21T11:03:37.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 123/521 [00:23<00:55,  7.13it/s]
[2025-06-21T11:03:37.458+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 124/521 [00:23<00:54,  7.24it/s]
[2025-06-21T11:03:37.621+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 125/521 [00:23<00:57,  6.88it/s]
[2025-06-21T11:03:37.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 126/521 [00:23<00:57,  6.89it/s]
[2025-06-21T11:03:37.919+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 127/521 [00:23<00:58,  6.77it/s]
[2025-06-21T11:03:38.089+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 128/521 [00:24<01:00,  6.47it/s]
[2025-06-21T11:03:38.496+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 129/521 [00:24<01:30,  4.34it/s]
[2025-06-21T11:03:39.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 130/521 [00:25<02:12,  2.95it/s]
[2025-06-21T11:03:39.590+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 131/521 [00:25<02:31,  2.58it/s]
[2025-06-21T11:03:40.148+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 132/521 [00:26<02:50,  2.28it/s]
[2025-06-21T11:03:41.022+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 133/521 [00:26<03:40,  1.76it/s]
[2025-06-21T11:03:41.681+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 134/521 [00:27<03:50,  1.68it/s]
[2025-06-21T11:03:42.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 135/521 [00:28<04:08,  1.56it/s]
[2025-06-21T11:03:43.288+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 136/521 [00:29<04:32,  1.42it/s]
[2025-06-21T11:03:44.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 137/521 [00:29<04:40,  1.37it/s]
[2025-06-21T11:03:44.266+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 138/521 [00:30<03:37,  1.76it/s]
[2025-06-21T11:03:44.424+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 139/521 [00:30<02:50,  2.24it/s]
[2025-06-21T11:03:44.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 140/521 [00:30<02:16,  2.79it/s]
[2025-06-21T11:03:44.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 141/521 [00:30<01:53,  3.36it/s]
[2025-06-21T11:03:44.892+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 142/521 [00:30<01:36,  3.92it/s]
[2025-06-21T11:03:45.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 143/521 [00:31<01:29,  4.22it/s]
[2025-06-21T11:03:45.311+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 144/521 [00:31<01:28,  4.28it/s]
[2025-06-21T11:03:45.499+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 145/521 [00:31<01:22,  4.55it/s]
[2025-06-21T11:03:45.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 146/521 [00:31<01:32,  4.07it/s]
[2025-06-21T11:03:46.051+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 147/521 [00:31<01:31,  4.07it/s]
[2025-06-21T11:03:46.215+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 148/521 [00:32<01:22,  4.52it/s]
[2025-06-21T11:03:46.422+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 149/521 [00:32<01:20,  4.61it/s]
[2025-06-21T11:03:46.589+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 150/521 [00:32<01:14,  4.95it/s]
[2025-06-21T11:03:46.746+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 151/521 [00:32<01:09,  5.31it/s]
[2025-06-21T11:03:46.908+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 152/521 [00:32<01:06,  5.54it/s]
[2025-06-21T11:03:47.184+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 153/521 [00:33<01:16,  4.78it/s]
[2025-06-21T11:03:47.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 154/521 [00:33<01:12,  5.07it/s]
[2025-06-21T11:03:47.553+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 155/521 [00:33<01:12,  5.05it/s]
[2025-06-21T11:03:47.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 156/521 [00:33<01:08,  5.34it/s]
[2025-06-21T11:03:47.898+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 157/521 [00:33<01:07,  5.38it/s]
[2025-06-21T11:03:48.068+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 158/521 [00:33<01:05,  5.53it/s]
[2025-06-21T11:03:48.275+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 159/521 [00:34<01:08,  5.29it/s]
[2025-06-21T11:03:48.457+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 160/521 [00:34<01:07,  5.36it/s]
[2025-06-21T11:03:48.623+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 161/521 [00:34<01:05,  5.53it/s]
[2025-06-21T11:03:48.790+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 162/521 [00:34<01:03,  5.66it/s]
[2025-06-21T11:03:48.928+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 163/521 [00:34<00:58,  6.07it/s]
[2025-06-21T11:03:49.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 164/521 [00:34<00:56,  6.27it/s]
[2025-06-21T11:03:49.252+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 165/521 [00:35<00:58,  6.06it/s]
[2025-06-21T11:03:49.387+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 166/521 [00:35<00:55,  6.41it/s]
[2025-06-21T11:03:49.524+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 167/521 [00:35<00:53,  6.67it/s]
[2025-06-21T11:03:49.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 168/521 [00:35<00:51,  6.80it/s]
[2025-06-21T11:03:49.811+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 169/521 [00:35<00:51,  6.80it/s]
[2025-06-21T11:03:49.948+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 170/521 [00:35<00:50,  6.94it/s]
[2025-06-21T11:03:50.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 171/521 [00:36<00:53,  6.50it/s]
[2025-06-21T11:03:50.299+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 172/521 [00:36<00:55,  6.25it/s]
[2025-06-21T11:03:50.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 173/521 [00:36<00:53,  6.55it/s]
[2025-06-21T11:03:50.568+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 174/521 [00:36<00:51,  6.80it/s]
[2025-06-21T11:03:50.703+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 175/521 [00:36<00:49,  6.97it/s]
[2025-06-21T11:03:50.933+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 176/521 [00:36<00:58,  5.91it/s]
[2025-06-21T11:03:51.069+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 177/521 [00:36<00:54,  6.28it/s]
[2025-06-21T11:03:51.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 178/521 [00:37<00:53,  6.41it/s]
[2025-06-21T11:03:51.380+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 179/521 [00:37<00:54,  6.33it/s]
[2025-06-21T11:03:51.514+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 180/521 [00:37<00:51,  6.63it/s]
[2025-06-21T11:03:51.668+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 181/521 [00:37<00:51,  6.59it/s]
[2025-06-21T11:03:51.812+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 182/521 [00:37<00:50,  6.69it/s]
