[2025-06-21T10:47:23.773+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:47:23.870+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:47:23.885+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:47:23.886+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:47:23.913+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-02-01 00:00:00+00:00
[2025-06-21T10:47:23.927+0000] {standard_task_runner.py:57} INFO - Started process 7546 to run task
[2025-06-21T10:47:23.934+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-02-01T00:00:00+00:00', '--job-id', '161', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpi8pkp4em']
[2025-06-21T10:47:23.936+0000] {standard_task_runner.py:85} INFO - Job 161: Subtask logistic_regression_monitor
[2025-06-21T10:47:23.958+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:47:24.002+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:47:24.015+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:47:24.480+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-01T00:00:00+00:00'
[2025-06-21T10:47:24.507+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:47:24.775+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:47:34.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 49/501 [00:00<?, ?it/s]
[2025-06-21T10:47:38.475+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 82/501 [00:13<00:38, 10.85it/s]
[2025-06-21T10:47:38.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 84/501 [00:13<00:37, 11.23it/s]
[2025-06-21T10:47:38.861+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 86/501 [00:14<00:39, 10.43it/s]
[2025-06-21T10:47:39.046+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 88/501 [00:14<00:39, 10.54it/s]
[2025-06-21T10:47:39.215+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 90/501 [00:14<00:37, 10.92it/s]
[2025-06-21T10:47:39.382+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 92/501 [00:14<00:36, 11.23it/s]
[2025-06-21T10:47:39.564+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 94/501 [00:14<00:36, 11.14it/s]
[2025-06-21T10:47:39.735+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 96/501 [00:14<00:35, 11.30it/s]
[2025-06-21T10:47:39.918+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 98/501 [00:15<00:36, 11.19it/s]
[2025-06-21T10:47:40.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 100/501 [00:15<00:37, 10.68it/s]
[2025-06-21T10:47:40.280+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 102/501 [00:15<00:35, 11.27it/s]
[2025-06-21T10:47:40.444+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 104/501 [00:15<00:34, 11.54it/s]
[2025-06-21T10:47:40.648+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 106/501 [00:15<00:36, 10.95it/s]
[2025-06-21T10:47:40.805+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 108/501 [00:16<00:34, 11.44it/s]
[2025-06-21T10:47:40.969+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 110/501 [00:16<00:33, 11.65it/s]
[2025-06-21T10:47:41.154+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 112/501 [00:16<00:34, 11.38it/s]
[2025-06-21T10:47:41.309+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 114/501 [00:16<00:32, 11.80it/s]
[2025-06-21T10:47:41.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 116/501 [00:16<00:32, 11.80it/s]
[2025-06-21T10:47:41.652+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 118/501 [00:16<00:32, 11.72it/s]
[2025-06-21T10:47:41.841+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 120/501 [00:17<00:33, 11.35it/s]
[2025-06-21T10:47:41.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 122/501 [00:17<00:32, 11.76it/s]
[2025-06-21T10:47:42.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 124/501 [00:17<00:32, 11.74it/s]
[2025-06-21T10:47:42.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 126/501 [00:17<00:31, 12.04it/s]
[2025-06-21T10:47:42.485+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 128/501 [00:17<00:30, 12.16it/s]
[2025-06-21T10:47:42.655+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 130/501 [00:17<00:30, 12.04it/s]
[2025-06-21T10:47:42.854+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 132/501 [00:18<00:32, 11.37it/s]
[2025-06-21T10:47:43.016+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 134/501 [00:18<00:31, 11.65it/s]
[2025-06-21T10:47:43.177+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 136/501 [00:18<00:30, 11.85it/s]
[2025-06-21T10:47:43.331+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 138/501 [00:18<00:29, 12.18it/s]
[2025-06-21T10:47:43.522+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 140/501 [00:18<00:31, 11.61it/s]
[2025-06-21T10:47:43.750+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 142/501 [00:18<00:33, 10.58it/s]
[2025-06-21T10:47:43.988+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 144/501 [00:19<00:36,  9.82it/s]
[2025-06-21T10:47:44.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 146/501 [00:19<00:36,  9.72it/s]
[2025-06-21T10:47:44.385+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 147/501 [00:19<00:41,  8.51it/s]
[2025-06-21T10:47:44.506+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 148/501 [00:19<00:41,  8.45it/s]
[2025-06-21T10:47:44.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 150/501 [00:19<00:36,  9.49it/s]
[2025-06-21T10:47:44.950+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 151/501 [00:20<00:49,  7.09it/s]
[2025-06-21T10:47:45.082+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 152/501 [00:20<00:48,  7.20it/s]
[2025-06-21T10:47:45.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 153/501 [00:20<00:47,  7.34it/s]
[2025-06-21T10:47:45.370+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 155/501 [00:20<00:39,  8.84it/s]
[2025-06-21T10:47:45.537+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 157/501 [00:20<00:35,  9.79it/s]
[2025-06-21T10:47:45.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 159/501 [00:20<00:32, 10.39it/s]
[2025-06-21T10:47:45.870+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 161/501 [00:21<00:31, 10.94it/s]
[2025-06-21T10:47:46.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 163/501 [00:21<00:29, 11.50it/s]
[2025-06-21T10:47:46.238+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 165/501 [00:21<00:31, 10.76it/s]
[2025-06-21T10:47:46.393+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 167/501 [00:21<00:29, 11.33it/s]
[2025-06-21T10:47:46.551+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 169/501 [00:21<00:28, 11.72it/s]
[2025-06-21T10:47:46.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 171/501 [00:21<00:27, 12.07it/s]
[2025-06-21T10:47:46.872+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 173/501 [00:22<00:27, 12.04it/s]
[2025-06-21T10:47:47.051+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 175/501 [00:22<00:27, 11.77it/s]
[2025-06-21T10:47:47.271+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 177/501 [00:22<00:29, 10.81it/s]
[2025-06-21T10:47:47.432+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 179/501 [00:22<00:28, 11.25it/s]
[2025-06-21T10:47:47.710+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 181/501 [00:22<00:33,  9.62it/s]
[2025-06-21T10:47:47.946+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 183/501 [00:23<00:34,  9.25it/s]
[2025-06-21T10:47:48.046+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 184/501 [00:23<00:33,  9.37it/s]
[2025-06-21T10:47:48.205+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 186/501 [00:23<00:30, 10.24it/s]
[2025-06-21T10:47:48.404+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 188/501 [00:23<00:30, 10.17it/s]
[2025-06-21T10:47:48.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 190/501 [00:23<00:28, 10.84it/s]
[2025-06-21T10:47:48.719+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 192/501 [00:23<00:27, 11.38it/s]
[2025-06-21T10:47:48.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 194/501 [00:24<00:26, 11.51it/s]
[2025-06-21T10:47:49.143+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 196/501 [00:24<00:30, 10.07it/s]
[2025-06-21T10:47:49.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 198/501 [00:24<00:31,  9.54it/s]
[2025-06-21T10:47:49.540+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 199/501 [00:24<00:34,  8.70it/s]
[2025-06-21T10:47:49.698+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 200/501 [00:24<00:37,  8.09it/s]
[2025-06-21T10:47:49.861+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 201/501 [00:25<00:39,  7.55it/s]
[2025-06-21T10:47:50.001+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 202/501 [00:25<00:40,  7.44it/s]
[2025-06-21T10:47:50.232+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 203/501 [00:25<00:47,  6.28it/s]
[2025-06-21T10:47:50.392+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 204/501 [00:25<00:47,  6.27it/s]
[2025-06-21T10:47:50.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 205/501 [00:25<00:47,  6.30it/s]
[2025-06-21T10:47:50.730+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 206/501 [00:25<00:48,  6.06it/s]
[2025-06-21T10:47:50.920+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 207/501 [00:26<00:50,  5.80it/s]
[2025-06-21T10:47:51.031+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 208/501 [00:26<00:45,  6.47it/s]
[2025-06-21T10:47:51.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 209/501 [00:26<00:42,  6.90it/s]
[2025-06-21T10:47:51.365+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 211/501 [00:26<00:36,  7.87it/s]
[2025-06-21T10:47:51.474+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 212/501 [00:26<00:35,  8.16it/s]
[2025-06-21T10:47:51.603+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 213/501 [00:26<00:35,  8.05it/s]
[2025-06-21T10:47:51.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 215/501 [00:26<00:31,  9.21it/s]
[2025-06-21T10:47:51.941+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 217/501 [00:27<00:27, 10.17it/s]
[2025-06-21T10:47:52.096+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 219/501 [00:27<00:25, 10.98it/s]
[2025-06-21T10:47:52.248+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 221/501 [00:27<00:24, 11.63it/s]
[2025-06-21T10:47:52.457+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 223/501 [00:27<00:25, 10.88it/s]
[2025-06-21T10:47:52.617+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 225/501 [00:27<00:24, 11.34it/s]
[2025-06-21T10:47:52.768+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 227/501 [00:27<00:23, 11.86it/s]
[2025-06-21T10:47:52.928+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 229/501 [00:28<00:22, 12.06it/s]
[2025-06-21T10:47:53.089+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 231/501 [00:28<00:22, 12.15it/s]
[2025-06-21T10:47:53.247+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 233/501 [00:28<00:21, 12.30it/s]
[2025-06-21T10:47:53.468+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 235/501 [00:28<00:23, 11.10it/s]
[2025-06-21T10:47:53.631+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 237/501 [00:28<00:23, 11.43it/s]
[2025-06-21T10:47:53.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 239/501 [00:29<00:22, 11.54it/s]
[2025-06-21T10:47:54.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 241/501 [00:29<00:24, 10.80it/s]
[2025-06-21T10:47:54.216+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 243/501 [00:29<00:24, 10.51it/s]
[2025-06-21T10:47:54.384+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 245/501 [00:29<00:23, 10.89it/s]
[2025-06-21T10:47:54.542+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 247/501 [00:29<00:22, 11.36it/s]
[2025-06-21T10:47:54.763+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 249/501 [00:29<00:23, 10.56it/s]
[2025-06-21T10:47:55.131+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 251/501 [00:30<00:30,  8.23it/s]
[2025-06-21T10:47:55.250+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 252/501 [00:30<00:30,  8.26it/s]
[2025-06-21T10:47:55.352+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 253/501 [00:30<00:29,  8.52it/s]
[2025-06-21T10:47:55.514+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 255/501 [00:30<00:25,  9.62it/s]
[2025-06-21T10:47:55.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 257/501 [00:30<00:24, 10.13it/s]
[2025-06-21T10:47:55.853+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 259/501 [00:31<00:22, 10.76it/s]
[2025-06-21T10:47:56.016+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 261/501 [00:31<00:21, 11.20it/s]
[2025-06-21T10:47:56.191+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 263/501 [00:31<00:21, 11.27it/s]
[2025-06-21T10:47:56.399+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 265/501 [00:31<00:22, 10.70it/s]
[2025-06-21T10:47:56.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 267/501 [00:31<00:20, 11.28it/s]
[2025-06-21T10:47:56.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 269/501 [00:31<00:19, 11.63it/s]
[2025-06-21T10:47:56.876+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 271/501 [00:32<00:19, 11.85it/s]
[2025-06-21T10:47:57.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 273/501 [00:32<00:18, 12.24it/s]
[2025-06-21T10:47:57.196+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 275/501 [00:32<00:18, 12.13it/s]
[2025-06-21T10:47:57.358+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 277/501 [00:32<00:18, 12.19it/s]
[2025-06-21T10:47:57.568+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 279/501 [00:32<00:19, 11.24it/s]
[2025-06-21T10:47:57.805+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 281/501 [00:33<00:21, 10.22it/s]
[2025-06-21T10:47:57.995+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 283/501 [00:33<00:21, 10.31it/s]
[2025-06-21T10:47:58.151+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 285/501 [00:33<00:19, 10.95it/s]
[2025-06-21T10:47:58.306+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 287/501 [00:33<00:18, 11.47it/s]
[2025-06-21T10:47:58.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 289/501 [00:33<00:17, 11.80it/s]
[2025-06-21T10:47:58.674+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 291/501 [00:33<00:19, 11.03it/s]
[2025-06-21T10:47:58.828+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 293/501 [00:34<00:18, 11.54it/s]
[2025-06-21T10:47:58.987+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 295/501 [00:34<00:17, 11.83it/s]
[2025-06-21T10:47:59.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 297/501 [00:34<00:18, 11.08it/s]
[2025-06-21T10:47:59.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 299/501 [00:34<00:19, 10.51it/s]
[2025-06-21T10:47:59.584+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 301/501 [00:34<00:18, 10.74it/s]
[2025-06-21T10:47:59.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 303/501 [00:34<00:18, 10.83it/s]
[2025-06-21T10:47:59.979+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 305/501 [00:35<00:18, 10.34it/s]
