[2025-06-21T11:20:51.052+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:20:51.149+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-09-01T00:00:00+00:00 [queued]>
[2025-06-21T11:20:51.163+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-09-01T00:00:00+00:00 [queued]>
[2025-06-21T11:20:51.165+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:20:51.194+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-09-01 00:00:00+00:00
[2025-06-21T11:20:51.211+0000] {standard_task_runner.py:57} INFO - Started process 11853 to run task
[2025-06-21T11:20:51.217+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-09-01T00:00:00+00:00', '--job-id', '239', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpgwk76fr_']
[2025-06-21T11:20:51.220+0000] {standard_task_runner.py:85} INFO - Job 239: Subtask xgboost_monitor
[2025-06-21T11:20:51.241+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:20:51.288+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-09-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:20:51.301+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:20:51.770+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-09-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-09-01T00:00:00+00:00'
[2025-06-21T11:20:51.795+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:20:52.073+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:21:02.174+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   3%|2         | 12/454 [00:00<?, ?it/s]
[2025-06-21T11:21:05.376+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 37/454 [00:13<00:53,  7.74it/s]
[2025-06-21T11:21:05.546+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 38/454 [00:13<00:58,  7.07it/s]
[2025-06-21T11:21:05.670+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 39/454 [00:13<00:56,  7.34it/s]
[2025-06-21T11:21:05.795+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 40/454 [00:13<00:54,  7.53it/s]
[2025-06-21T11:21:05.919+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 41/454 [00:13<00:53,  7.68it/s]
[2025-06-21T11:21:06.065+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 42/454 [00:13<00:55,  7.42it/s]
[2025-06-21T11:21:06.224+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 43/454 [00:14<00:58,  7.04it/s]
[2025-06-21T11:21:06.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 44/454 [00:14<01:24,  4.86it/s]
[2025-06-21T11:21:06.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 45/454 [00:14<01:22,  4.98it/s]
[2025-06-21T11:21:06.914+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 46/454 [00:14<01:15,  5.42it/s]
[2025-06-21T11:21:07.060+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 47/454 [00:14<01:10,  5.78it/s]
[2025-06-21T11:21:07.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 48/454 [00:15<01:07,  6.03it/s]
[2025-06-21T11:21:07.353+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 49/454 [00:15<01:04,  6.28it/s]
[2025-06-21T11:21:07.474+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 50/454 [00:15<00:59,  6.76it/s]
[2025-06-21T11:21:07.601+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 51/454 [00:15<00:57,  7.06it/s]
[2025-06-21T11:21:07.732+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 52/454 [00:15<00:55,  7.23it/s]
[2025-06-21T11:21:07.862+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 53/454 [00:15<00:54,  7.37it/s]
[2025-06-21T11:21:07.994+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 54/454 [00:15<00:53,  7.42it/s]
[2025-06-21T11:21:08.123+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 55/454 [00:16<00:53,  7.52it/s]
[2025-06-21T11:21:08.245+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 56/454 [00:16<00:51,  7.71it/s]
[2025-06-21T11:21:08.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 57/454 [00:16<00:55,  7.10it/s]
[2025-06-21T11:21:08.536+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 58/454 [00:16<00:53,  7.36it/s]
[2025-06-21T11:21:08.675+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 59/454 [00:16<00:54,  7.31it/s]
[2025-06-21T11:21:08.796+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 60/454 [00:16<00:51,  7.58it/s]
[2025-06-21T11:21:08.919+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 61/454 [00:16<00:50,  7.73it/s]
[2025-06-21T11:21:09.040+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 62/454 [00:16<00:49,  7.88it/s]
[2025-06-21T11:21:09.181+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 63/454 [00:17<00:51,  7.63it/s]
[2025-06-21T11:21:09.329+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 64/454 [00:17<00:53,  7.34it/s]
[2025-06-21T11:21:09.507+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 65/454 [00:17<00:57,  6.73it/s]
[2025-06-21T11:21:09.633+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 66/454 [00:17<00:55,  7.05it/s]
[2025-06-21T11:21:09.755+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 67/454 [00:17<00:52,  7.36it/s]
[2025-06-21T11:21:09.882+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 68/454 [00:17<00:51,  7.50it/s]
[2025-06-21T11:21:10.012+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 69/454 [00:17<00:50,  7.56it/s]
[2025-06-21T11:21:10.143+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 70/454 [00:18<00:50,  7.59it/s]
[2025-06-21T11:21:10.266+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 71/454 [00:18<00:49,  7.74it/s]
[2025-06-21T11:21:10.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 72/454 [00:18<00:52,  7.26it/s]
[2025-06-21T11:21:10.601+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 73/454 [00:18<00:57,  6.68it/s]
[2025-06-21T11:21:10.743+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 74/454 [00:18<00:55,  6.79it/s]
[2025-06-21T11:21:10.865+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 75/454 [00:18<00:52,  7.15it/s]
[2025-06-21T11:21:10.989+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 76/454 [00:18<00:51,  7.41it/s]
[2025-06-21T11:21:11.121+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 77/454 [00:19<00:50,  7.46it/s]
[2025-06-21T11:21:11.249+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 78/454 [00:19<00:49,  7.55it/s]
[2025-06-21T11:21:11.379+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 79/454 [00:19<00:49,  7.60it/s]
[2025-06-21T11:21:11.501+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 80/454 [00:19<00:48,  7.76it/s]
[2025-06-21T11:21:11.662+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 81/454 [00:19<00:51,  7.23it/s]
[2025-06-21T11:21:11.784+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 82/454 [00:19<00:49,  7.50it/s]
[2025-06-21T11:21:11.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 83/454 [00:19<00:48,  7.63it/s]
[2025-06-21T11:21:12.041+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 84/454 [00:19<00:48,  7.62it/s]
[2025-06-21T11:21:12.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 85/454 [00:20<00:47,  7.70it/s]
[2025-06-21T11:21:12.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 86/454 [00:20<00:47,  7.82it/s]
[2025-06-21T11:21:12.414+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 87/454 [00:20<00:46,  7.90it/s]
[2025-06-21T11:21:12.537+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 88/454 [00:20<00:45,  7.97it/s]
[2025-06-21T11:21:12.696+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 89/454 [00:20<00:49,  7.38it/s]
[2025-06-21T11:21:12.820+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 90/454 [00:20<00:48,  7.58it/s]
[2025-06-21T11:21:12.943+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 91/454 [00:20<00:46,  7.73it/s]
[2025-06-21T11:21:13.065+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 92/454 [00:20<00:46,  7.87it/s]
[2025-06-21T11:21:13.187+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 93/454 [00:21<00:45,  7.96it/s]
[2025-06-21T11:21:13.308+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 94/454 [00:21<00:44,  8.04it/s]
[2025-06-21T11:21:13.432+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 95/454 [00:21<00:44,  8.07it/s]
[2025-06-21T11:21:13.554+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 96/454 [00:21<00:44,  8.10it/s]
[2025-06-21T11:21:13.685+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 97/454 [00:21<00:44,  7.95it/s]
[2025-06-21T11:21:13.845+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 98/454 [00:21<00:48,  7.35it/s]
[2025-06-21T11:21:13.980+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 99/454 [00:21<00:48,  7.38it/s]
[2025-06-21T11:21:14.113+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 100/454 [00:22<00:47,  7.42it/s]
[2025-06-21T11:21:14.244+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 101/454 [00:22<00:47,  7.48it/s]
[2025-06-21T11:21:14.366+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 102/454 [00:22<00:45,  7.67it/s]
[2025-06-21T11:21:14.492+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 103/454 [00:22<00:45,  7.75it/s]
[2025-06-21T11:21:14.619+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 104/454 [00:22<00:44,  7.80it/s]
[2025-06-21T11:21:14.742+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 105/454 [00:22<00:44,  7.88it/s]
[2025-06-21T11:21:14.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 106/454 [00:22<00:48,  7.24it/s]
[2025-06-21T11:21:15.031+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 107/454 [00:22<00:46,  7.45it/s]
[2025-06-21T11:21:15.154+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 108/454 [00:23<00:45,  7.65it/s]
[2025-06-21T11:21:15.277+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 109/454 [00:23<00:44,  7.80it/s]
[2025-06-21T11:21:15.437+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 110/454 [00:23<00:47,  7.26it/s]
[2025-06-21T11:21:15.605+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 111/454 [00:23<00:50,  6.80it/s]
[2025-06-21T11:21:15.735+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 112/454 [00:23<00:48,  7.05it/s]
[2025-06-21T11:21:15.865+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 113/454 [00:23<00:47,  7.23it/s]
[2025-06-21T11:21:16.008+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 114/454 [00:23<00:47,  7.16it/s]
[2025-06-21T11:21:16.157+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 115/454 [00:24<00:48,  7.02it/s]
[2025-06-21T11:21:16.300+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 116/454 [00:24<00:48,  7.01it/s]
[2025-06-21T11:21:16.764+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 117/454 [00:24<01:20,  4.18it/s]
[2025-06-21T11:21:16.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 118/454 [00:24<01:08,  4.89it/s]
[2025-06-21T11:21:17.013+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 119/454 [00:24<01:00,  5.54it/s]
[2025-06-21T11:21:17.135+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 120/454 [00:25<00:54,  6.14it/s]
[2025-06-21T11:21:17.255+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 121/454 [00:25<00:50,  6.66it/s]
[2025-06-21T11:21:17.376+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 122/454 [00:25<00:46,  7.08it/s]
[2025-06-21T11:21:17.511+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 123/454 [00:25<00:46,  7.17it/s]
[2025-06-21T11:21:17.634+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 124/454 [00:25<00:44,  7.44it/s]
[2025-06-21T11:21:17.811+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 125/454 [00:25<00:48,  6.79it/s]
[2025-06-21T11:21:17.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 126/454 [00:25<00:46,  7.07it/s]
[2025-06-21T11:21:18.081+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 127/454 [00:26<00:46,  7.06it/s]
[2025-06-21T11:21:18.211+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 128/454 [00:26<00:45,  7.24it/s]
[2025-06-21T11:21:18.344+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 129/454 [00:26<00:44,  7.32it/s]
[2025-06-21T11:21:18.476+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 130/454 [00:26<00:43,  7.40it/s]
[2025-06-21T11:21:18.618+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 131/454 [00:26<00:44,  7.28it/s]
[2025-06-21T11:21:18.773+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 132/454 [00:26<00:45,  7.01it/s]
[2025-06-21T11:21:18.964+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 133/454 [00:26<00:50,  6.37it/s]
[2025-06-21T11:21:19.105+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 134/454 [00:27<00:48,  6.56it/s]
[2025-06-21T11:21:19.251+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 135/454 [00:27<00:48,  6.64it/s]
[2025-06-21T11:21:19.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 136/454 [00:27<00:47,  6.71it/s]
[2025-06-21T11:21:19.540+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 137/454 [00:27<00:46,  6.79it/s]
[2025-06-21T11:21:19.667+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 138/454 [00:27<00:44,  7.09it/s]
[2025-06-21T11:21:19.789+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 139/454 [00:27<00:42,  7.38it/s]
[2025-06-21T11:21:19.929+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 140/454 [00:27<00:42,  7.31it/s]
[2025-06-21T11:21:20.087+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 141/454 [00:28<00:44,  6.99it/s]
[2025-06-21T11:21:20.208+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 142/454 [00:28<00:42,  7.32it/s]
[2025-06-21T11:21:20.333+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 143/454 [00:28<00:41,  7.51it/s]
[2025-06-21T11:21:20.497+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 144/454 [00:28<00:44,  7.02it/s]
[2025-06-21T11:21:20.622+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 145/454 [00:28<00:42,  7.29it/s]
[2025-06-21T11:21:20.795+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 146/454 [00:28<00:45,  6.76it/s]
[2025-06-21T11:21:20.917+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 147/454 [00:28<00:42,  7.15it/s]
[2025-06-21T11:21:21.039+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 148/454 [00:28<00:41,  7.42it/s]
[2025-06-21T11:21:21.170+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 149/454 [00:29<00:40,  7.49it/s]
[2025-06-21T11:21:21.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 150/454 [00:29<00:39,  7.70it/s]
[2025-06-21T11:21:21.422+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 151/454 [00:29<00:39,  7.69it/s]
[2025-06-21T11:21:21.542+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 152/454 [00:29<00:38,  7.86it/s]
[2025-06-21T11:21:21.750+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 153/454 [00:29<00:45,  6.60it/s]
[2025-06-21T11:21:21.972+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 154/454 [00:29<00:51,  5.79it/s]
[2025-06-21T11:21:22.113+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 155/454 [00:30<00:48,  6.13it/s]
[2025-06-21T11:21:22.250+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 156/454 [00:30<00:46,  6.44it/s]
[2025-06-21T11:21:22.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 157/454 [00:30<00:43,  6.82it/s]
[2025-06-21T11:21:22.500+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 158/454 [00:30<00:41,  7.17it/s]
[2025-06-21T11:21:22.661+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 159/454 [00:30<00:43,  6.85it/s]
[2025-06-21T11:21:22.804+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 160/454 [00:30<00:42,  6.89it/s]
