[2025-06-21T11:07:49.811+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:49.910+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:07:49.925+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:07:49.926+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:07:49.953+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-06-01 00:00:00+00:00
[2025-06-21T11:07:49.968+0000] {standard_task_runner.py:57} INFO - Started process 10119 to run task
[2025-06-21T11:07:49.975+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-06-01T00:00:00+00:00', '--job-id', '206', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpy4tckc_a']
[2025-06-21T11:07:49.977+0000] {standard_task_runner.py:85} INFO - Job 206: Subtask xgboost_monitor
[2025-06-21T11:07:49.999+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:50.042+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:07:50.055+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:50.549+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-06-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-06-01T00:00:00+00:00'
[2025-06-21T11:07:50.575+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:07:50.904+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:08:01.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 28/517 [00:00<?, ?it/s]
[2025-06-21T11:08:04.746+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 51/517 [00:13<01:06,  6.97it/s]
[2025-06-21T11:08:04.877+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 52/517 [00:13<01:04,  7.16it/s]
[2025-06-21T11:08:05.005+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 53/517 [00:14<01:03,  7.33it/s]
[2025-06-21T11:08:05.145+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 54/517 [00:14<01:03,  7.29it/s]
[2025-06-21T11:08:05.281+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 55/517 [00:14<01:03,  7.31it/s]
[2025-06-21T11:08:05.411+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 56/517 [00:14<01:02,  7.40it/s]
[2025-06-21T11:08:05.546+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 57/517 [00:14<01:02,  7.41it/s]
[2025-06-21T11:08:05.773+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 58/517 [00:14<01:14,  6.15it/s]
[2025-06-21T11:08:06.102+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 59/517 [00:15<01:37,  4.70it/s]
[2025-06-21T11:08:06.236+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 60/517 [00:15<01:26,  5.30it/s]
[2025-06-21T11:08:06.366+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 61/517 [00:15<01:18,  5.84it/s]
[2025-06-21T11:08:06.497+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 62/517 [00:15<01:12,  6.28it/s]
[2025-06-21T11:08:06.628+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 63/517 [00:15<01:08,  6.63it/s]
[2025-06-21T11:08:06.760+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 64/517 [00:15<01:05,  6.89it/s]
[2025-06-21T11:08:06.928+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 65/517 [00:16<01:08,  6.58it/s]
[2025-06-21T11:08:07.066+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 66/517 [00:16<01:06,  6.77it/s]
[2025-06-21T11:08:07.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 67/517 [00:16<01:04,  7.00it/s]
[2025-06-21T11:08:07.330+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 68/517 [00:16<01:02,  7.16it/s]
[2025-06-21T11:08:07.462+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 69/517 [00:16<01:01,  7.27it/s]
[2025-06-21T11:08:07.591+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 70/517 [00:16<01:00,  7.41it/s]
[2025-06-21T11:08:07.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 71/517 [00:16<00:59,  7.52it/s]
[2025-06-21T11:08:07.852+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 72/517 [00:16<00:59,  7.52it/s]
[2025-06-21T11:08:08.035+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 73/517 [00:17<01:05,  6.76it/s]
[2025-06-21T11:08:08.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 74/517 [00:17<01:03,  7.00it/s]
[2025-06-21T11:08:08.298+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 75/517 [00:17<01:01,  7.18it/s]
[2025-06-21T11:08:08.480+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 76/517 [00:17<01:07,  6.56it/s]
[2025-06-21T11:08:08.689+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 77/517 [00:17<01:14,  5.91it/s]
[2025-06-21T11:08:08.848+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 78/517 [00:17<01:12,  6.02it/s]
[2025-06-21T11:08:08.978+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 79/517 [00:18<01:07,  6.44it/s]
[2025-06-21T11:08:09.126+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 80/517 [00:18<01:06,  6.53it/s]
[2025-06-21T11:08:09.282+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 81/517 [00:18<01:07,  6.49it/s]
[2025-06-21T11:08:09.431+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 82/517 [00:18<01:06,  6.55it/s]
[2025-06-21T11:08:09.583+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 83/517 [00:18<01:06,  6.57it/s]
[2025-06-21T11:08:09.747+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 84/517 [00:18<01:07,  6.41it/s]
[2025-06-21T11:08:09.943+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 85/517 [00:19<01:12,  5.96it/s]
[2025-06-21T11:08:10.103+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 86/517 [00:19<01:11,  6.04it/s]
[2025-06-21T11:08:10.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 87/517 [00:19<01:09,  6.16it/s]
[2025-06-21T11:08:10.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 88/517 [00:19<01:07,  6.32it/s]
[2025-06-21T11:08:10.559+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 89/517 [00:19<01:06,  6.39it/s]
[2025-06-21T11:08:10.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 90/517 [00:19<01:05,  6.49it/s]
[2025-06-21T11:08:10.908+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 91/517 [00:19<01:11,  5.95it/s]
[2025-06-21T11:08:11.062+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 92/517 [00:20<01:09,  6.11it/s]
[2025-06-21T11:08:11.218+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 93/517 [00:20<01:08,  6.20it/s]
[2025-06-21T11:08:11.373+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 94/517 [00:20<01:07,  6.27it/s]
[2025-06-21T11:08:11.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 95/517 [00:20<01:05,  6.42it/s]
[2025-06-21T11:08:11.673+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 96/517 [00:20<01:05,  6.46it/s]
[2025-06-21T11:08:11.827+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 97/517 [00:20<01:04,  6.47it/s]
[2025-06-21T11:08:12.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 98/517 [00:21<01:10,  5.95it/s]
[2025-06-21T11:08:12.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 99/517 [00:21<01:07,  6.15it/s]
[2025-06-21T11:08:12.338+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 100/517 [00:21<01:07,  6.15it/s]
[2025-06-21T11:08:12.489+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 101/517 [00:21<01:06,  6.29it/s]
[2025-06-21T11:08:12.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 102/517 [00:21<01:05,  6.38it/s]
[2025-06-21T11:08:12.791+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 103/517 [00:21<01:04,  6.46it/s]
[2025-06-21T11:08:12.940+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 104/517 [00:22<01:03,  6.54it/s]
[2025-06-21T11:08:13.136+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 105/517 [00:22<01:08,  6.02it/s]
[2025-06-21T11:08:13.293+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 106/517 [00:22<01:07,  6.13it/s]
[2025-06-21T11:08:13.493+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 107/517 [00:22<01:11,  5.74it/s]
[2025-06-21T11:08:13.648+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 108/517 [00:22<01:08,  5.94it/s]
[2025-06-21T11:08:13.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 109/517 [00:22<01:14,  5.48it/s]
[2025-06-21T11:08:14.016+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 110/517 [00:23<01:10,  5.76it/s]
[2025-06-21T11:08:14.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 111/517 [00:23<01:07,  6.00it/s]
[2025-06-21T11:08:14.323+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 112/517 [00:23<01:06,  6.11it/s]
[2025-06-21T11:08:14.476+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 113/517 [00:23<01:04,  6.23it/s]
[2025-06-21T11:08:14.629+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 114/517 [00:23<01:03,  6.32it/s]
[2025-06-21T11:08:14.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 115/517 [00:23<01:03,  6.32it/s]
[2025-06-21T11:08:14.981+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 116/517 [00:24<01:07,  5.92it/s]
[2025-06-21T11:08:15.144+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 117/517 [00:24<01:06,  5.98it/s]
[2025-06-21T11:08:15.306+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 118/517 [00:24<01:06,  6.04it/s]
[2025-06-21T11:08:15.465+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 119/517 [00:24<01:05,  6.11it/s]
[2025-06-21T11:08:15.620+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 120/517 [00:24<01:03,  6.21it/s]
[2025-06-21T11:08:16.028+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 121/517 [00:25<01:33,  4.26it/s]
[2025-06-21T11:08:16.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 122/517 [00:25<01:21,  4.84it/s]
[2025-06-21T11:08:16.300+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 123/517 [00:25<01:12,  5.43it/s]
[2025-06-21T11:08:16.431+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 124/517 [00:25<01:06,  5.94it/s]
[2025-06-21T11:08:16.564+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 125/517 [00:25<01:01,  6.34it/s]
[2025-06-21T11:08:16.695+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 126/517 [00:25<00:58,  6.69it/s]
[2025-06-21T11:08:16.830+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 127/517 [00:25<00:56,  6.88it/s]
[2025-06-21T11:08:16.964+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 128/517 [00:26<00:55,  7.05it/s]
[2025-06-21T11:08:17.134+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 129/517 [00:26<00:58,  6.65it/s]
[2025-06-21T11:08:17.266+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 130/517 [00:26<00:56,  6.90it/s]
[2025-06-21T11:08:17.395+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 131/517 [00:26<00:54,  7.14it/s]
[2025-06-21T11:08:17.525+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 132/517 [00:26<00:52,  7.29it/s]
[2025-06-21T11:08:17.656+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 133/517 [00:26<00:51,  7.39it/s]
[2025-06-21T11:08:17.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 134/517 [00:26<00:51,  7.48it/s]
[2025-06-21T11:08:17.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 135/517 [00:27<00:51,  7.41it/s]
[2025-06-21T11:08:18.129+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 136/517 [00:27<00:59,  6.42it/s]
[2025-06-21T11:08:18.263+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 137/517 [00:27<00:56,  6.69it/s]
[2025-06-21T11:08:18.393+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 138/517 [00:27<00:54,  6.97it/s]
[2025-06-21T11:08:18.523+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 139/517 [00:27<00:52,  7.16it/s]
[2025-06-21T11:08:18.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 140/517 [00:27<00:58,  6.46it/s]
[2025-06-21T11:08:18.935+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 141/517 [00:28<01:05,  5.72it/s]
[2025-06-21T11:08:19.101+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 142/517 [00:28<01:04,  5.81it/s]
[2025-06-21T11:08:19.253+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 143/517 [00:28<01:02,  6.02it/s]
[2025-06-21T11:08:19.401+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 144/517 [00:28<00:59,  6.22it/s]
[2025-06-21T11:08:19.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 145/517 [00:28<00:56,  6.59it/s]
[2025-06-21T11:08:19.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 146/517 [00:28<00:54,  6.86it/s]
[2025-06-21T11:08:19.795+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 147/517 [00:28<00:52,  7.07it/s]
[2025-06-21T11:08:19.931+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 148/517 [00:29<00:51,  7.16it/s]
[2025-06-21T11:08:20.116+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 149/517 [00:29<00:56,  6.53it/s]
[2025-06-21T11:08:20.266+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 150/517 [00:29<00:55,  6.56it/s]
[2025-06-21T11:08:20.415+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 151/517 [00:29<00:55,  6.60it/s]
[2025-06-21T11:08:20.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 152/517 [00:29<00:54,  6.68it/s]
[2025-06-21T11:08:20.694+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 153/517 [00:29<00:52,  6.92it/s]
[2025-06-21T11:08:20.876+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 154/517 [00:29<00:56,  6.42it/s]
[2025-06-21T11:08:21.009+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 155/517 [00:30<00:53,  6.71it/s]
[2025-06-21T11:08:21.179+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 156/517 [00:30<00:56,  6.43it/s]
[2025-06-21T11:08:21.310+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 157/517 [00:30<00:53,  6.76it/s]
[2025-06-21T11:08:21.441+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 158/517 [00:30<00:51,  7.00it/s]
[2025-06-21T11:08:21.595+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 159/517 [00:30<00:52,  6.83it/s]
[2025-06-21T11:08:21.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 160/517 [00:30<00:50,  7.06it/s]
[2025-06-21T11:08:21.861+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 161/517 [00:30<00:49,  7.15it/s]
[2025-06-21T11:08:21.994+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 162/517 [00:31<00:48,  7.27it/s]
[2025-06-21T11:08:22.142+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 163/517 [00:31<00:49,  7.11it/s]
[2025-06-21T11:08:22.273+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 164/517 [00:31<00:48,  7.26it/s]
[2025-06-21T11:08:22.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 165/517 [00:31<00:48,  7.33it/s]
[2025-06-21T11:08:22.536+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 166/517 [00:31<00:47,  7.43it/s]
[2025-06-21T11:08:22.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 167/517 [00:31<00:46,  7.54it/s]
[2025-06-21T11:08:22.803+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 168/517 [00:31<00:46,  7.45it/s]
[2025-06-21T11:08:22.936+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 169/517 [00:32<00:46,  7.46it/s]
[2025-06-21T11:08:23.067+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 170/517 [00:32<00:46,  7.52it/s]
[2025-06-21T11:08:23.223+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 171/517 [00:32<00:48,  7.14it/s]
[2025-06-21T11:08:23.372+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 172/517 [00:32<00:49,  7.01it/s]
[2025-06-21T11:08:23.557+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 173/517 [00:32<00:53,  6.43it/s]
[2025-06-21T11:08:23.960+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 174/517 [00:33<01:18,  4.36it/s]
