[2025-06-21T10:21:20.861+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:21:20.958+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-06-01T00:00:00+00:00 [queued]>
[2025-06-21T10:21:20.973+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-06-01T00:00:00+00:00 [queued]>
[2025-06-21T10:21:20.974+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:21:21.000+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-06-01 00:00:00+00:00
[2025-06-21T10:21:21.013+0000] {standard_task_runner.py:57} INFO - Started process 5784 to run task
[2025-06-21T10:21:21.020+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-06-01T00:00:00+00:00', '--job-id', '136', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmps82yv_rp']
[2025-06-21T10:21:21.023+0000] {standard_task_runner.py:85} INFO - Job 136: Subtask logistic_regression_monitor
[2025-06-21T10:21:21.047+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:21:21.090+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-06-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:21:21.103+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:21:21.564+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-06-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-01T00:00:00+00:00'
[2025-06-21T10:21:21.587+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:21:21.838+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:21:31.879+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 84/498 [00:00<?, ?it/s]
[2025-06-21T10:21:35.061+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 131/498 [00:13<00:22, 16.03it/s]
[2025-06-21T10:21:35.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 133/498 [00:13<00:22, 16.14it/s]
[2025-06-21T10:21:35.298+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 135/498 [00:13<00:22, 16.47it/s]
[2025-06-21T10:21:35.437+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 137/498 [00:13<00:22, 15.80it/s]
[2025-06-21T10:21:35.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 139/498 [00:13<00:22, 16.11it/s]
[2025-06-21T10:21:35.671+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 141/498 [00:13<00:21, 16.43it/s]
[2025-06-21T10:21:35.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 143/498 [00:13<00:21, 16.67it/s]
[2025-06-21T10:21:35.903+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 145/498 [00:14<00:20, 16.85it/s]
[2025-06-21T10:21:36.037+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 147/498 [00:14<00:21, 16.22it/s]
[2025-06-21T10:21:36.171+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 149/498 [00:14<00:22, 15.82it/s]
[2025-06-21T10:21:36.292+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 151/498 [00:14<00:21, 16.03it/s]
[2025-06-21T10:21:36.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 153/498 [00:14<00:20, 16.43it/s]
[2025-06-21T10:21:36.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 155/498 [00:14<00:22, 15.06it/s]
[2025-06-21T10:21:36.732+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 157/498 [00:14<00:24, 13.97it/s]
[2025-06-21T10:21:36.882+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 159/498 [00:15<00:24, 13.79it/s]
[2025-06-21T10:21:37.003+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 161/498 [00:15<00:23, 14.50it/s]
[2025-06-21T10:21:37.126+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 163/498 [00:15<00:22, 14.99it/s]
[2025-06-21T10:21:37.243+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 165/498 [00:15<00:21, 15.57it/s]
[2025-06-21T10:21:37.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 167/498 [00:15<00:20, 15.97it/s]
[2025-06-21T10:21:37.503+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 169/498 [00:15<00:21, 15.34it/s]
[2025-06-21T10:21:37.619+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 171/498 [00:15<00:20, 15.88it/s]
[2025-06-21T10:21:37.739+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 173/498 [00:15<00:20, 16.11it/s]
[2025-06-21T10:21:37.854+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 175/498 [00:16<00:19, 16.48it/s]
[2025-06-21T10:21:37.971+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 177/498 [00:16<00:19, 16.65it/s]
[2025-06-21T10:21:38.094+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 179/498 [00:16<00:19, 16.54it/s]
[2025-06-21T10:21:38.225+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 181/498 [00:16<00:19, 16.11it/s]
[2025-06-21T10:21:38.346+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 183/498 [00:16<00:19, 16.23it/s]
[2025-06-21T10:21:38.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 185/498 [00:16<00:18, 16.56it/s]
[2025-06-21T10:21:38.580+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 187/498 [00:16<00:18, 16.66it/s]
[2025-06-21T10:21:38.703+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 189/498 [00:16<00:18, 16.54it/s]
[2025-06-21T10:21:38.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 191/498 [00:16<00:18, 16.83it/s]
[2025-06-21T10:21:38.943+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 193/498 [00:17<00:18, 16.53it/s]
[2025-06-21T10:21:39.062+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 195/498 [00:17<00:18, 16.59it/s]
[2025-06-21T10:21:39.181+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 197/498 [00:17<00:18, 16.65it/s]
[2025-06-21T10:21:39.300+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 199/498 [00:17<00:17, 16.71it/s]
[2025-06-21T10:21:39.441+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 201/498 [00:17<00:18, 15.88it/s]
[2025-06-21T10:21:39.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 203/498 [00:17<00:18, 16.31it/s]
[2025-06-21T10:21:39.678+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 205/498 [00:17<00:17, 16.34it/s]
[2025-06-21T10:21:39.796+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 207/498 [00:17<00:17, 16.50it/s]
[2025-06-21T10:21:39.910+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 209/498 [00:18<00:17, 16.79it/s]
[2025-06-21T10:21:40.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 211/498 [00:18<00:17, 16.76it/s]
[2025-06-21T10:21:40.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 213/498 [00:18<00:17, 16.59it/s]
[2025-06-21T10:21:40.274+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 215/498 [00:18<00:17, 16.57it/s]
[2025-06-21T10:21:40.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 217/498 [00:18<00:16, 16.85it/s]
[2025-06-21T10:21:40.506+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 219/498 [00:18<00:16, 16.91it/s]
[2025-06-21T10:21:40.623+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 221/498 [00:18<00:16, 16.94it/s]
[2025-06-21T10:21:40.748+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 223/498 [00:18<00:16, 16.67it/s]
[2025-06-21T10:21:40.865+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 225/498 [00:19<00:16, 16.78it/s]
[2025-06-21T10:21:40.985+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 227/498 [00:19<00:16, 16.75it/s]
[2025-06-21T10:21:41.117+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 229/498 [00:19<00:16, 16.21it/s]
[2025-06-21T10:21:41.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 231/498 [00:19<00:17, 15.50it/s]
[2025-06-21T10:21:41.392+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 233/498 [00:19<00:17, 15.38it/s]
[2025-06-21T10:21:41.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 235/498 [00:19<00:17, 15.43it/s]
[2025-06-21T10:21:41.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 237/498 [00:19<00:16, 15.79it/s]
[2025-06-21T10:21:41.757+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 239/498 [00:19<00:16, 16.16it/s]
[2025-06-21T10:21:41.875+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 241/498 [00:20<00:15, 16.39it/s]
[2025-06-21T10:21:41.994+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 243/498 [00:20<00:15, 16.54it/s]
[2025-06-21T10:21:42.110+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 245/498 [00:20<00:15, 16.73it/s]
[2025-06-21T10:21:42.240+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 247/498 [00:20<00:15, 16.30it/s]
[2025-06-21T10:21:42.359+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 249/498 [00:20<00:15, 16.45it/s]
[2025-06-21T10:21:42.482+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 251/498 [00:20<00:15, 16.40it/s]
[2025-06-21T10:21:42.597+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 253/498 [00:20<00:14, 16.70it/s]
[2025-06-21T10:21:42.713+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 255/498 [00:20<00:14, 16.83it/s]
[2025-06-21T10:21:42.828+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 257/498 [00:20<00:14, 17.01it/s]
[2025-06-21T10:21:42.945+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 259/498 [00:21<00:14, 17.02it/s]
[2025-06-21T10:21:43.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 261/498 [00:21<00:13, 16.96it/s]
[2025-06-21T10:21:43.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 263/498 [00:21<00:13, 16.93it/s]
[2025-06-21T10:21:43.299+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 265/498 [00:21<00:13, 17.02it/s]
[2025-06-21T10:21:43.442+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 267/498 [00:21<00:14, 15.98it/s]
[2025-06-21T10:21:43.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 269/498 [00:21<00:14, 15.55it/s]
[2025-06-21T10:21:43.881+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 271/498 [00:22<00:20, 11.07it/s]
[2025-06-21T10:21:44.085+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 273/498 [00:22<00:21, 10.66it/s]
[2025-06-21T10:21:44.205+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 275/498 [00:22<00:18, 11.95it/s]
[2025-06-21T10:21:44.328+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 277/498 [00:22<00:17, 12.96it/s]
[2025-06-21T10:21:44.448+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 279/498 [00:22<00:15, 13.89it/s]
[2025-06-21T10:21:44.564+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 281/498 [00:22<00:14, 14.75it/s]
[2025-06-21T10:21:44.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 283/498 [00:22<00:14, 15.06it/s]
[2025-06-21T10:21:44.808+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 285/498 [00:22<00:13, 15.59it/s]
[2025-06-21T10:21:44.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 287/498 [00:23<00:13, 16.06it/s]
[2025-06-21T10:21:45.050+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 289/498 [00:23<00:13, 16.00it/s]
[2025-06-21T10:21:45.178+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 291/498 [00:23<00:13, 15.91it/s]
[2025-06-21T10:21:45.298+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 293/498 [00:23<00:12, 16.12it/s]
[2025-06-21T10:21:45.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 295/498 [00:23<00:12, 15.71it/s]
[2025-06-21T10:21:45.553+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 297/498 [00:23<00:12, 15.98it/s]
[2025-06-21T10:21:45.673+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 299/498 [00:23<00:12, 16.17it/s]
[2025-06-21T10:21:45.789+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 301/498 [00:23<00:11, 16.50it/s]
[2025-06-21T10:21:45.907+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 303/498 [00:24<00:11, 16.61it/s]
[2025-06-21T10:21:46.045+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 305/498 [00:24<00:12, 15.94it/s]
[2025-06-21T10:21:46.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 307/498 [00:24<00:12, 15.45it/s]
[2025-06-21T10:21:46.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 309/498 [00:24<00:12, 15.40it/s]
[2025-06-21T10:21:46.429+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 311/498 [00:24<00:11, 15.95it/s]
[2025-06-21T10:21:46.612+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 313/498 [00:24<00:13, 14.02it/s]
[2025-06-21T10:21:46.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 315/498 [00:24<00:13, 13.72it/s]
[2025-06-21T10:21:46.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 317/498 [00:25<00:13, 13.79it/s]
[2025-06-21T10:21:47.126+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 319/498 [00:25<00:14, 11.99it/s]
[2025-06-21T10:21:47.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 321/498 [00:25<00:14, 11.91it/s]
[2025-06-21T10:21:47.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 323/498 [00:25<00:14, 12.11it/s]
[2025-06-21T10:21:47.575+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 325/498 [00:25<00:13, 13.21it/s]
[2025-06-21T10:21:47.694+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 327/498 [00:25<00:12, 14.12it/s]
[2025-06-21T10:21:47.816+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 329/498 [00:25<00:11, 14.73it/s]
[2025-06-21T10:21:47.931+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 331/498 [00:26<00:10, 15.44it/s]
[2025-06-21T10:21:48.110+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 333/498 [00:26<00:11, 13.84it/s]
[2025-06-21T10:21:48.331+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 335/498 [00:26<00:13, 11.95it/s]
[2025-06-21T10:21:48.609+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 337/498 [00:26<00:16,  9.97it/s]
[2025-06-21T10:21:48.843+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 339/498 [00:26<00:16,  9.49it/s]
[2025-06-21T10:21:49.078+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 341/498 [00:27<00:17,  9.17it/s]
[2025-06-21T10:21:49.232+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 342/498 [00:27<00:18,  8.55it/s]
[2025-06-21T10:21:49.342+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 343/498 [00:27<00:17,  8.65it/s]
[2025-06-21T10:21:49.507+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 344/498 [00:27<00:19,  7.93it/s]
[2025-06-21T10:21:49.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 345/498 [00:27<00:18,  8.31it/s]
[2025-06-21T10:21:49.723+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 346/498 [00:27<00:18,  8.41it/s]
[2025-06-21T10:21:49.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 347/498 [00:28<00:18,  8.14it/s]
[2025-06-21T10:21:49.968+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 348/498 [00:28<00:17,  8.34it/s]
[2025-06-21T10:21:50.070+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 349/498 [00:28<00:17,  8.71it/s]
[2025-06-21T10:21:50.207+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 350/498 [00:28<00:17,  8.25it/s]
[2025-06-21T10:21:50.321+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 351/498 [00:28<00:17,  8.40it/s]
[2025-06-21T10:21:50.488+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 352/498 [00:28<00:19,  7.51it/s]
[2025-06-21T10:21:50.614+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 353/498 [00:28<00:19,  7.63it/s]
[2025-06-21T10:21:50.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 354/498 [00:28<00:18,  7.99it/s]
[2025-06-21T10:21:50.833+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 355/498 [00:28<00:17,  8.33it/s]
[2025-06-21T10:21:50.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 356/498 [00:29<00:17,  8.06it/s]
[2025-06-21T10:21:51.100+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 357/498 [00:29<00:17,  7.88it/s]
[2025-06-21T10:21:51.236+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 358/498 [00:29<00:18,  7.72it/s]
