[2025-06-21T10:53:36.314+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:36.414+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:53:36.429+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:53:36.430+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:53:36.458+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-03-01 00:00:00+00:00
[2025-06-21T10:53:36.476+0000] {standard_task_runner.py:57} INFO - Started process 8286 to run task
[2025-06-21T10:53:36.485+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-03-01T00:00:00+00:00', '--job-id', '173', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmprg7jsbo5']
[2025-06-21T10:53:36.488+0000] {standard_task_runner.py:85} INFO - Job 173: Subtask xgboost_monitor
[2025-06-21T10:53:36.515+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:36.562+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:53:36.577+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:37.098+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-03-01T00:00:00+00:00'
[2025-06-21T10:53:37.126+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:53:37.426+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:53:47.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|4         | 24/506 [00:00<?, ?it/s]
[2025-06-21T10:53:52.045+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 47/506 [00:14<01:18,  5.82it/s]
[2025-06-21T10:53:52.193+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 48/506 [00:14<01:15,  6.07it/s]
[2025-06-21T10:53:52.344+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 49/506 [00:14<01:13,  6.23it/s]
[2025-06-21T10:53:52.580+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 50/506 [00:15<01:23,  5.46it/s]
[2025-06-21T10:53:52.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 51/506 [00:15<01:19,  5.71it/s]
[2025-06-21T10:53:52.886+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 52/506 [00:15<01:16,  5.97it/s]
[2025-06-21T10:53:53.036+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 53/506 [00:15<01:13,  6.16it/s]
[2025-06-21T10:53:53.187+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 54/506 [00:15<01:11,  6.30it/s]
[2025-06-21T10:53:53.347+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 55/506 [00:15<01:11,  6.28it/s]
[2025-06-21T10:53:53.515+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 56/506 [00:16<01:12,  6.18it/s]
[2025-06-21T10:53:53.738+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 57/506 [00:16<01:20,  5.55it/s]
[2025-06-21T10:53:53.962+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 58/506 [00:16<01:26,  5.17it/s]
[2025-06-21T10:53:54.142+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 59/506 [00:16<01:24,  5.28it/s]
[2025-06-21T10:53:54.319+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 60/506 [00:16<01:22,  5.39it/s]
[2025-06-21T10:53:54.481+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 61/506 [00:17<01:19,  5.60it/s]
[2025-06-21T10:53:54.633+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 62/506 [00:17<01:15,  5.86it/s]
[2025-06-21T10:53:54.783+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 63/506 [00:17<01:12,  6.09it/s]
[2025-06-21T10:53:55.010+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 64/506 [00:17<01:20,  5.46it/s]
[2025-06-21T10:53:55.351+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 65/506 [00:17<01:41,  4.34it/s]
[2025-06-21T10:53:55.552+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 66/506 [00:18<01:37,  4.51it/s]
[2025-06-21T10:53:55.703+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 67/506 [00:18<01:27,  4.99it/s]
[2025-06-21T10:53:55.858+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 68/506 [00:18<01:21,  5.35it/s]
[2025-06-21T10:53:56.047+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 69/506 [00:18<01:21,  5.33it/s]
[2025-06-21T10:53:56.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 70/506 [00:18<01:17,  5.64it/s]
[2025-06-21T10:53:56.351+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 71/506 [00:18<01:13,  5.90it/s]
[2025-06-21T10:53:56.507+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 72/506 [00:19<01:11,  6.05it/s]
[2025-06-21T10:53:56.663+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 73/506 [00:19<01:10,  6.16it/s]
[2025-06-21T10:53:56.813+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 74/506 [00:19<01:08,  6.29it/s]
[2025-06-21T10:53:56.963+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 75/506 [00:19<01:07,  6.41it/s]
[2025-06-21T10:53:57.152+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 76/506 [00:19<01:11,  6.02it/s]
[2025-06-21T10:53:57.305+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 77/506 [00:19<01:09,  6.16it/s]
[2025-06-21T10:53:57.471+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 78/506 [00:20<01:09,  6.13it/s]
[2025-06-21T10:53:57.697+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 79/506 [00:20<01:17,  5.49it/s]
[2025-06-21T10:53:57.854+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 80/506 [00:20<01:14,  5.73it/s]
[2025-06-21T10:53:58.043+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 81/506 [00:20<01:15,  5.60it/s]
[2025-06-21T10:53:58.224+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 82/506 [00:20<01:16,  5.57it/s]
[2025-06-21T10:53:58.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 83/506 [00:20<01:12,  5.83it/s]
[2025-06-21T10:53:58.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 84/506 [00:21<01:10,  6.01it/s]
[2025-06-21T10:53:58.682+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 85/506 [00:21<01:08,  6.18it/s]
[2025-06-21T10:53:58.873+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 86/506 [00:21<01:11,  5.87it/s]
[2025-06-21T10:53:59.024+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 87/506 [00:21<01:09,  6.07it/s]
[2025-06-21T10:53:59.174+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 88/506 [00:21<01:06,  6.24it/s]
[2025-06-21T10:53:59.328+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 89/506 [00:21<01:06,  6.31it/s]
[2025-06-21T10:53:59.480+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 90/506 [00:22<01:05,  6.40it/s]
[2025-06-21T10:53:59.636+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 91/506 [00:22<01:04,  6.40it/s]
[2025-06-21T10:53:59.808+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 92/506 [00:22<01:06,  6.21it/s]
[2025-06-21T10:53:59.991+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 93/506 [00:22<01:09,  5.97it/s]
[2025-06-21T10:54:00.367+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 94/506 [00:22<01:34,  4.35it/s]
[2025-06-21T10:54:01.214+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 95/506 [00:23<02:50,  2.41it/s]
[2025-06-21T10:54:01.533+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 96/506 [00:24<02:38,  2.59it/s]
[2025-06-21T10:54:01.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 97/506 [00:24<02:09,  3.15it/s]
[2025-06-21T10:54:01.874+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 98/506 [00:24<01:53,  3.60it/s]
[2025-06-21T10:54:02.084+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 99/506 [00:24<01:44,  3.89it/s]
[2025-06-21T10:54:02.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 100/506 [00:24<01:31,  4.44it/s]
[2025-06-21T10:54:02.384+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 101/506 [00:24<01:21,  4.94it/s]
[2025-06-21T10:54:02.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 102/506 [00:25<01:15,  5.35it/s]
[2025-06-21T10:54:02.730+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 103/506 [00:25<01:16,  5.28it/s]
[2025-06-21T10:54:02.923+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 104/506 [00:25<01:16,  5.25it/s]
[2025-06-21T10:54:03.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 105/506 [00:25<01:12,  5.55it/s]
[2025-06-21T10:54:03.232+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 106/506 [00:25<01:08,  5.82it/s]
[2025-06-21T10:54:03.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 107/506 [00:25<01:06,  6.03it/s]
[2025-06-21T10:54:03.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 108/506 [00:26<01:04,  6.20it/s]
[2025-06-21T10:54:03.683+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 109/506 [00:26<01:02,  6.34it/s]
[2025-06-21T10:54:03.876+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 110/506 [00:26<01:06,  5.95it/s]
[2025-06-21T10:54:04.036+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 111/506 [00:26<01:05,  6.03it/s]
[2025-06-21T10:54:04.192+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 112/506 [00:26<01:04,  6.14it/s]
[2025-06-21T10:54:04.345+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 113/506 [00:26<01:02,  6.26it/s]
[2025-06-21T10:54:04.498+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 114/506 [00:27<01:01,  6.34it/s]
[2025-06-21T10:54:04.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 115/506 [00:27<01:01,  6.40it/s]
[2025-06-21T10:54:04.807+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 116/506 [00:27<01:00,  6.40it/s]
[2025-06-21T10:54:05.028+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 117/506 [00:27<01:08,  5.69it/s]
[2025-06-21T10:54:05.404+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 118/506 [00:27<01:31,  4.24it/s]
[2025-06-21T10:54:05.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 119/506 [00:28<01:21,  4.75it/s]
[2025-06-21T10:54:05.712+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 120/506 [00:28<01:15,  5.14it/s]
[2025-06-21T10:54:05.871+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 121/506 [00:28<01:10,  5.44it/s]
[2025-06-21T10:54:06.065+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 122/506 [00:28<01:11,  5.36it/s]
[2025-06-21T10:54:06.220+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 123/506 [00:28<01:07,  5.64it/s]
[2025-06-21T10:54:06.379+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 124/506 [00:28<01:05,  5.82it/s]
[2025-06-21T10:54:06.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 125/506 [00:29<01:03,  6.02it/s]
[2025-06-21T10:54:06.685+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 126/506 [00:29<01:01,  6.17it/s]
[2025-06-21T10:54:06.847+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 127/506 [00:29<01:01,  6.17it/s]
[2025-06-21T10:54:06.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 128/506 [00:29<00:59,  6.30it/s]
[2025-06-21T10:54:07.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 129/506 [00:29<01:04,  5.88it/s]
[2025-06-21T10:54:07.359+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 130/506 [00:29<01:03,  5.93it/s]
[2025-06-21T10:54:07.733+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 131/506 [00:30<01:26,  4.35it/s]
[2025-06-21T10:54:08.102+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 132/506 [00:30<01:41,  3.68it/s]
[2025-06-21T10:54:08.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 133/506 [00:31<02:25,  2.57it/s]
[2025-06-21T10:54:09.172+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 134/506 [00:31<02:26,  2.54it/s]
[2025-06-21T10:54:09.737+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 135/506 [00:32<02:45,  2.24it/s]
[2025-06-21T10:54:10.138+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 136/506 [00:32<02:39,  2.31it/s]
[2025-06-21T10:54:10.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 137/506 [00:33<03:01,  2.04it/s]
[2025-06-21T10:54:11.718+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 138/506 [00:34<03:51,  1.59it/s]
[2025-06-21T10:54:12.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 139/506 [00:35<04:39,  1.31it/s]
[2025-06-21T10:54:13.592+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 140/506 [00:36<04:43,  1.29it/s]
[2025-06-21T10:54:13.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 141/506 [00:36<03:44,  1.63it/s]
[2025-06-21T10:54:14.007+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 142/506 [00:36<02:55,  2.07it/s]
[2025-06-21T10:54:14.165+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 143/506 [00:36<02:19,  2.60it/s]
[2025-06-21T10:54:14.319+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 144/506 [00:36<01:54,  3.17it/s]
[2025-06-21T10:54:14.469+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 145/506 [00:37<01:36,  3.76it/s]
[2025-06-21T10:54:14.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 146/506 [00:37<01:24,  4.28it/s]
[2025-06-21T10:54:14.827+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 147/506 [00:37<01:20,  4.47it/s]
[2025-06-21T10:54:14.988+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 148/506 [00:37<01:13,  4.88it/s]
[2025-06-21T10:54:15.391+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 149/506 [00:37<01:34,  3.79it/s]
[2025-06-21T10:54:15.542+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 150/506 [00:38<01:22,  4.34it/s]
[2025-06-21T10:54:15.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 151/506 [00:38<01:15,  4.70it/s]
[2025-06-21T10:54:15.935+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 152/506 [00:38<01:16,  4.65it/s]
[2025-06-21T10:54:16.116+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 153/506 [00:38<01:12,  4.88it/s]
[2025-06-21T10:54:16.273+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 154/506 [00:38<01:07,  5.25it/s]
[2025-06-21T10:54:16.432+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 155/506 [00:39<01:03,  5.53it/s]
[2025-06-21T10:54:16.635+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 156/506 [00:39<01:05,  5.33it/s]
[2025-06-21T10:54:16.873+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 157/506 [00:39<01:10,  4.93it/s]
[2025-06-21T10:54:17.204+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 158/506 [00:39<01:23,  4.15it/s]
[2025-06-21T10:54:17.376+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 159/506 [00:39<01:16,  4.53it/s]
[2025-06-21T10:54:17.537+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 160/506 [00:40<01:10,  4.94it/s]
[2025-06-21T10:54:17.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 161/506 [00:40<01:07,  5.12it/s]
[2025-06-21T10:54:17.916+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 162/506 [00:40<01:07,  5.07it/s]
[2025-06-21T10:54:18.143+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 163/506 [00:40<01:10,  4.85it/s]
[2025-06-21T10:54:18.305+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 164/506 [00:40<01:05,  5.19it/s]
[2025-06-21T10:54:18.457+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 165/506 [00:41<01:01,  5.54it/s]
[2025-06-21T10:54:18.621+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 166/506 [00:41<00:59,  5.70it/s]
[2025-06-21T10:54:18.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 167/506 [00:41<01:06,  5.09it/s]
[2025-06-21T10:54:19.048+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 168/506 [00:41<01:04,  5.21it/s]
[2025-06-21T10:54:19.208+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 169/506 [00:41<01:01,  5.48it/s]
[2025-06-21T10:54:19.362+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 170/506 [00:41<00:58,  5.75it/s]
