[2025-06-21T09:59:19.023+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T09:59:19.125+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-01-01T00:00:00+00:00 [queued]>
[2025-06-21T09:59:19.141+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-01-01T00:00:00+00:00 [queued]>
[2025-06-21T09:59:19.142+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T09:59:19.171+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-01-01 00:00:00+00:00
[2025-06-21T09:59:19.184+0000] {standard_task_runner.py:57} INFO - Started process 2952 to run task
[2025-06-21T09:59:19.190+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-01-01T00:00:00+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpkj6e3vvo']
[2025-06-21T09:59:19.192+0000] {standard_task_runner.py:85} INFO - Job 76: Subtask logistic_regression_monitor
[2025-06-21T09:59:19.214+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T09:59:19.257+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T09:59:19.270+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T09:59:19.728+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-01T00:00:00+00:00'
[2025-06-21T09:59:19.752+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T09:59:20.009+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T09:59:30.032+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 80/485 [00:00<?, ?it/s]
[2025-06-21T09:59:37.141+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 194/485 [00:17<00:18, 16.09it/s]
[2025-06-21T09:59:37.268+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 196/485 [00:17<00:18, 15.99it/s]
[2025-06-21T09:59:37.385+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 198/485 [00:17<00:17, 16.32it/s]
[2025-06-21T09:59:37.498+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 200/485 [00:17<00:17, 16.69it/s]
[2025-06-21T09:59:37.614+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 202/485 [00:17<00:16, 16.88it/s]
[2025-06-21T09:59:37.739+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 204/485 [00:17<00:16, 16.61it/s]
[2025-06-21T09:59:37.854+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 206/485 [00:17<00:16, 16.82it/s]
[2025-06-21T09:59:37.981+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 208/485 [00:17<00:16, 16.50it/s]
[2025-06-21T09:59:38.097+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 210/485 [00:18<00:16, 16.71it/s]
[2025-06-21T09:59:38.218+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 212/485 [00:18<00:16, 16.67it/s]
[2025-06-21T09:59:38.376+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 214/485 [00:18<00:17, 15.21it/s]
[2025-06-21T09:59:38.528+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 216/485 [00:18<00:18, 14.54it/s]
[2025-06-21T09:59:38.688+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 218/485 [00:18<00:19, 13.84it/s]
[2025-06-21T09:59:38.854+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 220/485 [00:18<00:20, 13.25it/s]
[2025-06-21T09:59:39.042+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 222/485 [00:19<00:21, 12.34it/s]
[2025-06-21T09:59:39.201+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 224/485 [00:19<00:21, 12.42it/s]
[2025-06-21T09:59:39.371+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 226/485 [00:19<00:21, 12.21it/s]
[2025-06-21T09:59:39.545+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 228/485 [00:19<00:21, 11.99it/s]
[2025-06-21T09:59:39.710+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 230/485 [00:19<00:21, 12.02it/s]
[2025-06-21T09:59:39.917+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 232/485 [00:19<00:22, 11.21it/s]
[2025-06-21T09:59:40.078+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 234/485 [00:20<00:21, 11.54it/s]
[2025-06-21T09:59:40.243+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 236/485 [00:20<00:21, 11.72it/s]
[2025-06-21T09:59:40.394+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 238/485 [00:20<00:20, 12.14it/s]
[2025-06-21T09:59:40.544+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 240/485 [00:20<00:19, 12.48it/s]
[2025-06-21T09:59:40.701+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 242/485 [00:20<00:19, 12.55it/s]
[2025-06-21T09:59:40.881+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 244/485 [00:20<00:19, 12.08it/s]
[2025-06-21T09:59:41.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 246/485 [00:21<00:20, 11.41it/s]
[2025-06-21T09:59:41.257+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 248/485 [00:21<00:20, 11.36it/s]
[2025-06-21T09:59:41.415+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 250/485 [00:21<00:20, 11.71it/s]
[2025-06-21T09:59:41.589+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 252/485 [00:21<00:20, 11.65it/s]
[2025-06-21T09:59:41.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 254/485 [00:21<00:20, 11.54it/s]
[2025-06-21T09:59:41.934+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 256/485 [00:21<00:19, 11.65it/s]
[2025-06-21T09:59:42.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 258/485 [00:22<00:19, 11.63it/s]
[2025-06-21T09:59:42.281+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 260/485 [00:22<00:19, 11.58it/s]
[2025-06-21T09:59:42.447+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 262/485 [00:22<00:19, 11.71it/s]
[2025-06-21T09:59:42.676+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 264/485 [00:22<00:20, 10.63it/s]
[2025-06-21T09:59:42.979+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 266/485 [00:22<00:24,  8.99it/s]
[2025-06-21T09:59:43.109+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 267/485 [00:23<00:24,  8.72it/s]
[2025-06-21T09:59:43.290+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 269/485 [00:23<00:23,  9.39it/s]
[2025-06-21T09:59:43.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 271/485 [00:23<00:20, 10.29it/s]
[2025-06-21T09:59:43.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 273/485 [00:23<00:19, 10.84it/s]
[2025-06-21T09:59:43.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 275/485 [00:23<00:18, 11.33it/s]
[2025-06-21T09:59:43.933+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 277/485 [00:23<00:18, 11.55it/s]
[2025-06-21T09:59:44.113+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 279/485 [00:24<00:18, 11.42it/s]
[2025-06-21T09:59:44.319+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 281/485 [00:24<00:18, 10.82it/s]
[2025-06-21T09:59:44.550+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 283/485 [00:24<00:20, 10.07it/s]
[2025-06-21T09:59:44.712+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 285/485 [00:24<00:18, 10.65it/s]
[2025-06-21T09:59:44.867+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 287/485 [00:24<00:17, 11.26it/s]
[2025-06-21T09:59:44.996+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 289/485 [00:24<00:15, 12.26it/s]
[2025-06-21T09:59:45.124+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 291/485 [00:25<00:14, 13.12it/s]
[2025-06-21T09:59:45.241+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 293/485 [00:25<00:13, 14.09it/s]
[2025-06-21T09:59:45.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 295/485 [00:25<00:12, 14.78it/s]
[2025-06-21T09:59:45.476+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 297/485 [00:25<00:12, 15.49it/s]
[2025-06-21T09:59:45.591+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 299/485 [00:25<00:11, 16.00it/s]
[2025-06-21T09:59:45.812+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 301/485 [00:25<00:14, 13.01it/s]
[2025-06-21T09:59:46.003+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 303/485 [00:25<00:15, 12.12it/s]
[2025-06-21T09:59:46.169+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 305/485 [00:26<00:14, 12.11it/s]
[2025-06-21T09:59:46.313+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 307/485 [00:26<00:14, 12.58it/s]
[2025-06-21T09:59:46.434+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 309/485 [00:26<00:12, 13.57it/s]
[2025-06-21T09:59:46.552+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 311/485 [00:26<00:12, 14.42it/s]
[2025-06-21T09:59:46.671+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 313/485 [00:26<00:11, 15.06it/s]
[2025-06-21T09:59:46.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 315/485 [00:26<00:10, 15.67it/s]
[2025-06-21T09:59:46.901+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 317/485 [00:26<00:10, 16.16it/s]
[2025-06-21T09:59:47.041+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 319/485 [00:27<00:10, 15.57it/s]
[2025-06-21T09:59:47.160+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 321/485 [00:27<00:10, 15.90it/s]
[2025-06-21T09:59:47.276+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 323/485 [00:27<00:09, 16.29it/s]
[2025-06-21T09:59:47.395+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 325/485 [00:27<00:09, 16.46it/s]
[2025-06-21T09:59:47.508+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 327/485 [00:27<00:09, 16.79it/s]
[2025-06-21T09:59:47.623+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 329/485 [00:27<00:09, 16.98it/s]
[2025-06-21T09:59:47.740+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 331/485 [00:27<00:09, 17.01it/s]
[2025-06-21T09:59:47.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 333/485 [00:27<00:08, 17.03it/s]
[2025-06-21T09:59:47.978+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 335/485 [00:27<00:08, 16.89it/s]
[2025-06-21T09:59:48.097+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 337/485 [00:28<00:08, 16.86it/s]
[2025-06-21T09:59:48.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 339/485 [00:28<00:08, 16.78it/s]
[2025-06-21T09:59:48.344+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 341/485 [00:28<00:08, 16.48it/s]
[2025-06-21T09:59:48.462+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 343/485 [00:28<00:08, 16.62it/s]
[2025-06-21T09:59:48.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 345/485 [00:28<00:08, 16.79it/s]
[2025-06-21T09:59:48.693+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 347/485 [00:28<00:08, 16.96it/s]
[2025-06-21T09:59:48.813+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 349/485 [00:28<00:08, 16.86it/s]
[2025-06-21T09:59:48.940+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 351/485 [00:28<00:08, 16.52it/s]
[2025-06-21T09:59:49.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 353/485 [00:29<00:08, 16.41it/s]
[2025-06-21T09:59:49.179+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 355/485 [00:29<00:07, 16.69it/s]
[2025-06-21T09:59:49.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 357/485 [00:29<00:07, 16.61it/s]
[2025-06-21T09:59:49.420+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 359/485 [00:29<00:07, 16.67it/s]
[2025-06-21T09:59:49.545+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 361/485 [00:29<00:07, 16.46it/s]
[2025-06-21T09:59:49.659+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 363/485 [00:29<00:07, 16.77it/s]
[2025-06-21T09:59:49.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 365/485 [00:29<00:07, 16.96it/s]
[2025-06-21T09:59:49.890+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 367/485 [00:29<00:06, 17.04it/s]
[2025-06-21T09:59:50.005+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 369/485 [00:29<00:06, 17.11it/s]
