[2025-06-21T10:08:00.296+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:00.419+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:00.434+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:00.435+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:08:00.461+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-03-01 00:00:00+00:00
[2025-06-21T10:08:00.475+0000] {standard_task_runner.py:57} INFO - Started process 4098 to run task
[2025-06-21T10:08:00.481+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-03-01T00:00:00+00:00', '--job-id', '100', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp_euvsbk7']
[2025-06-21T10:08:00.484+0000] {standard_task_runner.py:85} INFO - Job 100: Subtask logistic_regression_monitor
[2025-06-21T10:08:00.505+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:00.552+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-03-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:08:00.565+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:01.033+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-01T00:00:00+00:00'
[2025-06-21T10:08:01.055+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:08:01.313+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:08:11.353+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 79/511 [00:00<?, ?it/s]
[2025-06-21T10:08:17.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 172/511 [00:15<00:20, 16.35it/s]
[2025-06-21T10:08:17.432+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 174/511 [00:16<00:20, 16.64it/s]
[2025-06-21T10:08:17.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 176/511 [00:16<00:20, 16.74it/s]
[2025-06-21T10:08:17.706+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 178/511 [00:16<00:21, 15.32it/s]
[2025-06-21T10:08:17.893+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 180/511 [00:16<00:24, 13.56it/s]
[2025-06-21T10:08:18.078+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 182/511 [00:16<00:26, 12.59it/s]
[2025-06-21T10:08:18.257+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 184/511 [00:16<00:26, 12.14it/s]
[2025-06-21T10:08:18.429+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 186/511 [00:17<00:27, 11.98it/s]
[2025-06-21T10:08:18.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 188/511 [00:17<00:28, 11.37it/s]
[2025-06-21T10:08:18.740+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 190/511 [00:17<00:25, 12.70it/s]
[2025-06-21T10:08:18.860+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 192/511 [00:17<00:23, 13.66it/s]
[2025-06-21T10:08:18.984+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 194/511 [00:17<00:22, 14.35it/s]
[2025-06-21T10:08:19.102+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 196/511 [00:17<00:20, 15.02it/s]
[2025-06-21T10:08:19.223+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 198/511 [00:17<00:20, 15.45it/s]
[2025-06-21T10:08:19.338+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 200/511 [00:18<00:19, 15.98it/s]
[2025-06-21T10:08:19.452+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 202/511 [00:18<00:18, 16.40it/s]
[2025-06-21T10:08:19.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 204/511 [00:18<00:18, 16.77it/s]
[2025-06-21T10:08:19.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 206/511 [00:18<00:17, 17.00it/s]
[2025-06-21T10:08:19.795+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 208/511 [00:18<00:17, 17.10it/s]
[2025-06-21T10:08:19.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 210/511 [00:18<00:17, 17.10it/s]
[2025-06-21T10:08:20.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 212/511 [00:18<00:17, 17.22it/s]
[2025-06-21T10:08:20.143+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 214/511 [00:18<00:17, 17.18it/s]
[2025-06-21T10:08:20.265+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 216/511 [00:18<00:17, 16.96it/s]
[2025-06-21T10:08:20.380+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 218/511 [00:19<00:17, 17.06it/s]
[2025-06-21T10:08:20.495+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 220/511 [00:19<00:16, 17.18it/s]
[2025-06-21T10:08:20.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 222/511 [00:19<00:16, 17.33it/s]
[2025-06-21T10:08:20.746+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 224/511 [00:19<00:17, 16.36it/s]
[2025-06-21T10:08:20.862+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 226/511 [00:19<00:17, 16.61it/s]
[2025-06-21T10:08:20.984+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 228/511 [00:19<00:17, 16.53it/s]
[2025-06-21T10:08:21.167+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 230/511 [00:19<00:19, 14.34it/s]
[2025-06-21T10:08:21.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 232/511 [00:20<00:21, 12.82it/s]
[2025-06-21T10:08:21.483+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 234/511 [00:20<00:20, 13.73it/s]
[2025-06-21T10:08:21.597+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 236/511 [00:20<00:18, 14.69it/s]
[2025-06-21T10:08:21.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 238/511 [00:20<00:17, 15.33it/s]
[2025-06-21T10:08:21.845+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 240/511 [00:20<00:17, 15.31it/s]
[2025-06-21T10:08:21.963+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 242/511 [00:20<00:17, 15.79it/s]
[2025-06-21T10:08:22.077+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 244/511 [00:20<00:16, 16.26it/s]
[2025-06-21T10:08:22.192+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 246/511 [00:20<00:15, 16.58it/s]
[2025-06-21T10:08:22.307+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 248/511 [00:20<00:15, 16.81it/s]
[2025-06-21T10:08:22.429+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 250/511 [00:21<00:15, 16.71it/s]
[2025-06-21T10:08:22.541+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 252/511 [00:21<00:15, 17.01it/s]
[2025-06-21T10:08:22.656+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 254/511 [00:21<00:14, 17.14it/s]
[2025-06-21T10:08:22.773+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 256/511 [00:21<00:14, 17.11it/s]
[2025-06-21T10:08:22.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 258/511 [00:21<00:14, 17.19it/s]
[2025-06-21T10:08:23.144+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 260/511 [00:21<00:19, 12.65it/s]
[2025-06-21T10:08:23.330+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 262/511 [00:22<00:20, 12.01it/s]
[2025-06-21T10:08:23.577+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 264/511 [00:22<00:23, 10.49it/s]
[2025-06-21T10:08:23.742+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 266/511 [00:22<00:22, 10.93it/s]
[2025-06-21T10:08:23.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 268/511 [00:22<00:20, 12.14it/s]
[2025-06-21T10:08:23.978+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 270/511 [00:22<00:18, 13.39it/s]
[2025-06-21T10:08:24.095+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 272/511 [00:22<00:16, 14.33it/s]
[2025-06-21T10:08:24.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 274/511 [00:22<00:15, 15.14it/s]
[2025-06-21T10:08:24.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 276/511 [00:23<00:14, 15.73it/s]
[2025-06-21T10:08:24.471+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 278/511 [00:23<00:15, 15.05it/s]
[2025-06-21T10:08:24.588+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 280/511 [00:23<00:14, 15.63it/s]
[2025-06-21T10:08:24.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 282/511 [00:23<00:14, 16.03it/s]
[2025-06-21T10:08:24.825+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 284/511 [00:23<00:13, 16.22it/s]
[2025-06-21T10:08:24.941+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 286/511 [00:23<00:13, 16.52it/s]
[2025-06-21T10:08:25.070+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 288/511 [00:23<00:13, 16.19it/s]
[2025-06-21T10:08:25.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 290/511 [00:23<00:13, 15.98it/s]
[2025-06-21T10:08:25.315+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 292/511 [00:23<00:13, 16.32it/s]
[2025-06-21T10:08:25.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 294/511 [00:24<00:13, 16.03it/s]
[2025-06-21T10:08:25.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 296/511 [00:24<00:13, 16.38it/s]
[2025-06-21T10:08:25.682+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 298/511 [00:24<00:12, 16.44it/s]
[2025-06-21T10:08:25.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 300/511 [00:24<00:13, 15.91it/s]
[2025-06-21T10:08:25.932+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 302/511 [00:24<00:12, 16.33it/s]
[2025-06-21T10:08:26.130+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 304/511 [00:24<00:15, 13.78it/s]
[2025-06-21T10:08:26.296+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 306/511 [00:24<00:15, 13.21it/s]
[2025-06-21T10:08:26.417+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 308/511 [00:25<00:14, 14.07it/s]
[2025-06-21T10:08:26.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 310/511 [00:25<00:13, 14.86it/s]
[2025-06-21T10:08:26.646+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 312/511 [00:25<00:12, 15.63it/s]
[2025-06-21T10:08:26.776+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 314/511 [00:25<00:12, 15.57it/s]
[2025-06-21T10:08:26.900+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 316/511 [00:25<00:12, 15.72it/s]
[2025-06-21T10:08:27.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 318/511 [00:25<00:12, 15.66it/s]
[2025-06-21T10:08:27.146+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 320/511 [00:25<00:11, 16.06it/s]
[2025-06-21T10:08:27.263+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 322/511 [00:25<00:11, 16.38it/s]
[2025-06-21T10:08:27.379+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 324/511 [00:26<00:11, 16.63it/s]
[2025-06-21T10:08:27.493+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 326/511 [00:26<00:10, 16.87it/s]
[2025-06-21T10:08:27.610+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 328/511 [00:26<00:10, 16.94it/s]
[2025-06-21T10:08:27.730+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 330/511 [00:26<00:10, 16.85it/s]
[2025-06-21T10:08:27.845+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 332/511 [00:26<00:10, 17.01it/s]
[2025-06-21T10:08:27.961+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 334/511 [00:26<00:10, 17.07it/s]
[2025-06-21T10:08:28.080+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 336/511 [00:26<00:10, 17.01it/s]
[2025-06-21T10:08:28.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 338/511 [00:26<00:10, 17.00it/s]
[2025-06-21T10:08:28.312+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 340/511 [00:26<00:09, 17.13it/s]
[2025-06-21T10:08:28.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 342/511 [00:27<00:09, 16.97it/s]
[2025-06-21T10:08:28.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 344/511 [00:27<00:09, 17.11it/s]
[2025-06-21T10:08:28.677+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 346/511 [00:27<00:09, 16.57it/s]
[2025-06-21T10:08:28.854+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 348/511 [00:27<00:11, 14.54it/s]
[2025-06-21T10:08:29.023+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 350/511 [00:27<00:11, 13.60it/s]
[2025-06-21T10:08:29.171+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 352/511 [00:27<00:11, 13.57it/s]
[2025-06-21T10:08:29.389+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 354/511 [00:28<00:13, 11.88it/s]
[2025-06-21T10:08:29.540+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 356/511 [00:28<00:12, 12.25it/s]
[2025-06-21T10:08:29.690+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 358/511 [00:28<00:12, 12.56it/s]
[2025-06-21T10:08:29.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 360/511 [00:28<00:12, 12.37it/s]
[2025-06-21T10:08:30.028+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 362/511 [00:28<00:12, 12.16it/s]
[2025-06-21T10:08:30.204+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 364/511 [00:28<00:12, 11.91it/s]
[2025-06-21T10:08:30.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 366/511 [00:29<00:12, 11.68it/s]
[2025-06-21T10:08:30.537+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 368/511 [00:29<00:11, 12.05it/s]
[2025-06-21T10:08:30.697+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 370/511 [00:29<00:11, 12.17it/s]
