[2025-06-21T11:24:08.241+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:24:08.345+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-10-01T00:00:00+00:00 [queued]>
[2025-06-21T11:24:08.361+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-10-01T00:00:00+00:00 [queued]>
[2025-06-21T11:24:08.362+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:24:08.390+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-10-01 00:00:00+00:00
[2025-06-21T11:24:08.405+0000] {standard_task_runner.py:57} INFO - Started process 12335 to run task
[2025-06-21T11:24:08.411+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-10-01T00:00:00+00:00', '--job-id', '249', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpcxf5jlg7']
[2025-06-21T11:24:08.414+0000] {standard_task_runner.py:85} INFO - Job 249: Subtask logistic_regression_monitor
[2025-06-21T11:24:08.435+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:24:08.477+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-10-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:24:08.490+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:24:08.954+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-10-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-10-01T00:00:00+00:00'
[2025-06-21T11:24:08.979+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:24:09.234+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:24:19.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 74/487 [00:00<?, ?it/s]
[2025-06-21T11:24:30.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 228/487 [00:21<00:22, 11.64it/s]
[2025-06-21T11:24:30.536+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 230/487 [00:21<00:20, 12.70it/s]
[2025-06-21T11:24:30.652+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 232/487 [00:21<00:18, 13.80it/s]
[2025-06-21T11:24:30.843+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 234/487 [00:21<00:20, 12.58it/s]
[2025-06-21T11:24:30.963+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 236/487 [00:21<00:18, 13.58it/s]
[2025-06-21T11:24:31.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 238/487 [00:21<00:20, 12.15it/s]
[2025-06-21T11:24:31.293+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 240/487 [00:22<00:18, 13.10it/s]
[2025-06-21T11:24:31.428+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 242/487 [00:22<00:18, 13.57it/s]
[2025-06-21T11:24:31.545+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 244/487 [00:22<00:16, 14.48it/s]
[2025-06-21T11:24:31.660+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 246/487 [00:22<00:15, 15.23it/s]
[2025-06-21T11:24:31.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 248/487 [00:22<00:15, 15.39it/s]
[2025-06-21T11:24:31.984+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 250/487 [00:22<00:17, 13.34it/s]
[2025-06-21T11:24:32.201+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 252/487 [00:22<00:20, 11.75it/s]
[2025-06-21T11:24:32.322+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 254/487 [00:23<00:18, 12.86it/s]
[2025-06-21T11:24:32.441+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 256/487 [00:23<00:16, 13.85it/s]
[2025-06-21T11:24:32.617+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 258/487 [00:23<00:17, 12.99it/s]
[2025-06-21T11:24:32.756+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 260/487 [00:23<00:16, 13.37it/s]
[2025-06-21T11:24:32.991+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 262/487 [00:23<00:19, 11.42it/s]
[2025-06-21T11:24:33.116+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 264/487 [00:23<00:17, 12.49it/s]
[2025-06-21T11:24:33.338+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 266/487 [00:24<00:19, 11.19it/s]
[2025-06-21T11:24:33.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 268/487 [00:24<00:17, 12.35it/s]
[2025-06-21T11:24:33.592+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 270/487 [00:24<00:16, 13.10it/s]
[2025-06-21T11:24:33.710+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 272/487 [00:24<00:15, 14.06it/s]
[2025-06-21T11:24:33.827+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 274/487 [00:24<00:14, 14.88it/s]
[2025-06-21T11:24:33.948+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 276/487 [00:24<00:13, 15.32it/s]
[2025-06-21T11:24:34.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 278/487 [00:24<00:15, 13.63it/s]
[2025-06-21T11:24:34.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 280/487 [00:25<00:16, 12.67it/s]
[2025-06-21T11:24:34.432+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 282/487 [00:25<00:14, 13.77it/s]
[2025-06-21T11:24:34.554+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 284/487 [00:25<00:14, 14.47it/s]
[2025-06-21T11:24:34.671+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 286/487 [00:25<00:13, 15.18it/s]
[2025-06-21T11:24:34.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 288/487 [00:25<00:12, 15.76it/s]
[2025-06-21T11:24:34.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 290/487 [00:25<00:12, 16.05it/s]
[2025-06-21T11:24:35.020+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 292/487 [00:25<00:11, 16.43it/s]
[2025-06-21T11:24:35.154+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 294/487 [00:25<00:12, 16.04it/s]
[2025-06-21T11:24:35.332+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 296/487 [00:26<00:13, 14.17it/s]
[2025-06-21T11:24:35.448+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 298/487 [00:26<00:12, 14.96it/s]
[2025-06-21T11:24:35.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 300/487 [00:26<00:12, 15.55it/s]
[2025-06-21T11:24:35.680+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 302/487 [00:26<00:11, 16.06it/s]
[2025-06-21T11:24:35.798+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 304/487 [00:26<00:11, 16.30it/s]
[2025-06-21T11:24:35.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 306/487 [00:26<00:11, 16.19it/s]
[2025-06-21T11:24:36.058+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 308/487 [00:26<00:11, 15.78it/s]
[2025-06-21T11:24:36.184+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 310/487 [00:26<00:11, 15.82it/s]
[2025-06-21T11:24:36.309+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 312/487 [00:27<00:11, 15.84it/s]
[2025-06-21T11:24:36.524+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 314/487 [00:27<00:13, 13.10it/s]
[2025-06-21T11:24:36.822+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 316/487 [00:27<00:16, 10.19it/s]
[2025-06-21T11:24:37.017+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 318/487 [00:27<00:16, 10.21it/s]
[2025-06-21T11:24:37.152+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 320/487 [00:27<00:14, 11.25it/s]
[2025-06-21T11:24:37.270+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 322/487 [00:28<00:13, 12.51it/s]
[2025-06-21T11:24:37.386+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 324/487 [00:28<00:11, 13.65it/s]
[2025-06-21T11:24:37.553+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 326/487 [00:28<00:12, 13.10it/s]
[2025-06-21T11:24:37.673+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 328/487 [00:28<00:11, 14.01it/s]
[2025-06-21T11:24:37.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 330/487 [00:28<00:10, 14.86it/s]
[2025-06-21T11:24:37.917+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 332/487 [00:28<00:10, 15.04it/s]
[2025-06-21T11:24:38.043+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 334/487 [00:28<00:10, 15.29it/s]
[2025-06-21T11:24:38.163+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 336/487 [00:28<00:09, 15.67it/s]
[2025-06-21T11:24:38.337+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 338/487 [00:29<00:10, 14.14it/s]
[2025-06-21T11:24:38.491+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 340/487 [00:29<00:10, 13.78it/s]
[2025-06-21T11:24:38.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 342/487 [00:29<00:11, 13.02it/s]
[2025-06-21T11:24:38.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 344/487 [00:29<00:10, 14.01it/s]
[2025-06-21T11:24:38.901+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 346/487 [00:29<00:09, 14.74it/s]
[2025-06-21T11:24:39.034+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 348/487 [00:29<00:09, 14.81it/s]
[2025-06-21T11:24:39.152+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 350/487 [00:29<00:08, 15.39it/s]
[2025-06-21T11:24:39.302+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 352/487 [00:30<00:09, 14.70it/s]
[2025-06-21T11:24:39.434+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 354/487 [00:30<00:08, 14.85it/s]
[2025-06-21T11:24:39.634+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 356/487 [00:30<00:10, 12.97it/s]
[2025-06-21T11:24:39.791+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 358/487 [00:30<00:09, 12.90it/s]
[2025-06-21T11:24:39.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 360/487 [00:30<00:09, 13.89it/s]
[2025-06-21T11:24:40.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 362/487 [00:30<00:08, 14.61it/s]
