[2025-06-21T10:13:22.418+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:13:22.515+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:13:22.530+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:13:22.531+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:13:22.558+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-04-01 00:00:00+00:00
[2025-06-21T10:13:22.572+0000] {standard_task_runner.py:57} INFO - Started process 4748 to run task
[2025-06-21T10:13:22.578+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '113', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp7jsoqr9p']
[2025-06-21T10:13:22.581+0000] {standard_task_runner.py:85} INFO - Job 113: Subtask xgboost_monitor
[2025-06-21T10:13:22.604+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:13:22.647+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-04-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:13:22.661+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:13:23.126+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2025-06-21T10:13:23.152+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:13:23.497+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:13:33.694+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/513 [00:00<?, ?it/s]
[2025-06-21T10:13:36.784+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 64/513 [00:13<00:58,  7.68it/s]
[2025-06-21T10:13:36.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 65/513 [00:13<00:57,  7.78it/s]
[2025-06-21T10:13:37.032+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 66/513 [00:13<00:56,  7.88it/s]
[2025-06-21T10:13:37.162+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 67/513 [00:13<00:57,  7.81it/s]
[2025-06-21T10:13:37.287+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 68/513 [00:13<00:56,  7.87it/s]
[2025-06-21T10:13:37.409+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 69/513 [00:13<00:55,  7.97it/s]
[2025-06-21T10:13:37.538+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 70/513 [00:14<00:55,  7.91it/s]
[2025-06-21T10:13:37.668+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 71/513 [00:14<00:56,  7.83it/s]
[2025-06-21T10:13:37.793+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 72/513 [00:14<00:55,  7.90it/s]
[2025-06-21T10:13:37.915+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 73/513 [00:14<00:55,  7.97it/s]
[2025-06-21T10:13:38.044+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 74/513 [00:14<00:55,  7.91it/s]
[2025-06-21T10:13:38.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 75/513 [00:14<00:54,  7.98it/s]
[2025-06-21T10:13:38.288+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 76/513 [00:14<00:54,  8.05it/s]
[2025-06-21T10:13:38.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 77/513 [00:14<00:54,  8.06it/s]
[2025-06-21T10:13:38.536+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 78/513 [00:15<00:54,  8.05it/s]
[2025-06-21T10:13:38.662+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 79/513 [00:15<00:54,  8.04it/s]
[2025-06-21T10:13:38.796+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 80/513 [00:15<00:55,  7.84it/s]
[2025-06-21T10:13:38.944+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 81/513 [00:15<00:57,  7.48it/s]
[2025-06-21T10:13:39.091+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 82/513 [00:15<00:59,  7.27it/s]
[2025-06-21T10:13:39.216+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 83/513 [00:15<00:57,  7.47it/s]
[2025-06-21T10:13:39.338+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 84/513 [00:15<00:55,  7.67it/s]
[2025-06-21T10:13:39.466+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 85/513 [00:15<00:55,  7.71it/s]
[2025-06-21T10:13:39.600+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 86/513 [00:16<00:55,  7.64it/s]
[2025-06-21T10:13:39.725+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 87/513 [00:16<00:54,  7.75it/s]
[2025-06-21T10:13:39.847+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 88/513 [00:16<00:54,  7.87it/s]
[2025-06-21T10:13:39.971+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 89/513 [00:16<00:53,  7.94it/s]
[2025-06-21T10:13:40.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 90/513 [00:16<00:52,  8.02it/s]
[2025-06-21T10:13:40.215+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 91/513 [00:16<00:52,  8.06it/s]
[2025-06-21T10:13:40.342+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 92/513 [00:16<00:52,  8.00it/s]
[2025-06-21T10:13:40.467+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 93/513 [00:16<00:52,  8.01it/s]
[2025-06-21T10:13:40.590+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 94/513 [00:17<00:52,  8.05it/s]
[2025-06-21T10:13:40.711+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 95/513 [00:17<00:51,  8.10it/s]
[2025-06-21T10:13:40.835+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 96/513 [00:17<00:51,  8.10it/s]
[2025-06-21T10:13:40.959+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 97/513 [00:17<00:51,  8.09it/s]
[2025-06-21T10:13:41.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 98/513 [00:17<00:52,  7.95it/s]
[2025-06-21T10:13:41.218+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 99/513 [00:17<00:52,  7.90it/s]
[2025-06-21T10:13:41.341+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 100/513 [00:17<00:51,  7.97it/s]
[2025-06-21T10:13:41.465+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 101/513 [00:17<00:51,  8.00it/s]
[2025-06-21T10:13:41.589+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 102/513 [00:18<00:51,  8.01it/s]
[2025-06-21T10:13:41.717+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 103/513 [00:18<00:51,  7.96it/s]
[2025-06-21T10:13:41.841+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 104/513 [00:18<00:51,  7.99it/s]
[2025-06-21T10:13:41.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 105/513 [00:18<00:51,  7.98it/s]
[2025-06-21T10:13:42.089+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 106/513 [00:18<00:50,  8.02it/s]
[2025-06-21T10:13:42.212+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 107/513 [00:18<00:50,  8.07it/s]
[2025-06-21T10:13:42.336+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 108/513 [00:18<00:50,  8.06it/s]
[2025-06-21T10:13:42.463+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 109/513 [00:18<00:50,  8.01it/s]
[2025-06-21T10:13:42.587+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 110/513 [00:19<00:50,  8.03it/s]
[2025-06-21T10:13:42.719+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 111/513 [00:19<00:50,  7.89it/s]
[2025-06-21T10:13:42.844+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 112/513 [00:19<00:50,  7.92it/s]
[2025-06-21T10:13:42.968+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 113/513 [00:19<00:50,  7.95it/s]
[2025-06-21T10:13:43.102+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 114/513 [00:19<00:51,  7.81it/s]
[2025-06-21T10:13:43.268+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 115/513 [00:19<00:55,  7.17it/s]
[2025-06-21T10:13:43.617+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 116/513 [00:20<01:20,  4.94it/s]
[2025-06-21T10:13:43.741+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 117/513 [00:20<01:10,  5.59it/s]
[2025-06-21T10:13:43.865+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 118/513 [00:20<01:04,  6.16it/s]
[2025-06-21T10:13:43.988+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 119/513 [00:20<00:59,  6.64it/s]
[2025-06-21T10:13:44.114+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 120/513 [00:20<00:56,  6.98it/s]
[2025-06-21T10:13:44.237+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 121/513 [00:20<00:53,  7.30it/s]
[2025-06-21T10:13:44.362+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 122/513 [00:20<00:52,  7.49it/s]
[2025-06-21T10:13:44.485+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 123/513 [00:20<00:50,  7.66it/s]
[2025-06-21T10:13:44.622+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 124/513 [00:21<00:51,  7.56it/s]
[2025-06-21T10:13:44.745+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 125/513 [00:21<00:50,  7.72it/s]
[2025-06-21T10:13:44.870+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 126/513 [00:21<00:49,  7.81it/s]
[2025-06-21T10:13:44.991+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 127/513 [00:21<00:48,  7.93it/s]
[2025-06-21T10:13:45.120+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 128/513 [00:21<00:48,  7.88it/s]
[2025-06-21T10:13:45.247+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 129/513 [00:21<00:48,  7.88it/s]
[2025-06-21T10:13:45.367+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 130/513 [00:21<00:47,  8.01it/s]
[2025-06-21T10:13:45.487+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 131/513 [00:21<00:47,  8.11it/s]
[2025-06-21T10:13:45.621+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 132/513 [00:22<00:48,  7.89it/s]
[2025-06-21T10:13:45.746+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 133/513 [00:22<00:47,  7.94it/s]
[2025-06-21T10:13:45.868+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 134/513 [00:22<00:47,  8.00it/s]
[2025-06-21T10:13:45.992+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 135/513 [00:22<00:47,  8.03it/s]
[2025-06-21T10:13:46.135+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 136/513 [00:22<00:49,  7.68it/s]
[2025-06-21T10:13:46.282+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 137/513 [00:22<00:50,  7.39it/s]
[2025-06-21T10:13:46.426+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 138/513 [00:22<00:51,  7.25it/s]
[2025-06-21T10:13:46.548+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 139/513 [00:23<00:49,  7.52it/s]
[2025-06-21T10:13:46.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 140/513 [00:23<00:48,  7.67it/s]
[2025-06-21T10:13:46.794+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 141/513 [00:23<00:47,  7.81it/s]
[2025-06-21T10:13:46.919+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 142/513 [00:23<00:47,  7.87it/s]
[2025-06-21T10:13:47.050+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 143/513 [00:23<00:47,  7.80it/s]
[2025-06-21T10:13:47.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 144/513 [00:23<00:46,  7.86it/s]
[2025-06-21T10:13:47.305+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 145/513 [00:23<00:47,  7.82it/s]
[2025-06-21T10:13:47.430+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 146/513 [00:23<00:46,  7.86it/s]
[2025-06-21T10:13:47.551+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 147/513 [00:24<00:45,  7.99it/s]
[2025-06-21T10:13:47.680+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 148/513 [00:24<00:46,  7.91it/s]
[2025-06-21T10:13:47.825+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 149/513 [00:24<00:47,  7.59it/s]
[2025-06-21T10:13:47.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 150/513 [00:24<00:47,  7.72it/s]
[2025-06-21T10:13:48.071+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 151/513 [00:24<00:46,  7.86it/s]
[2025-06-21T10:13:48.196+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 152/513 [00:24<00:45,  7.90it/s]
[2025-06-21T10:13:48.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 153/513 [00:24<00:45,  7.94it/s]
[2025-06-21T10:13:48.443+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 154/513 [00:24<00:44,  8.00it/s]
[2025-06-21T10:13:48.569+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 155/513 [00:25<00:44,  7.99it/s]
[2025-06-21T10:13:48.695+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 156/513 [00:25<00:44,  7.97it/s]
[2025-06-21T10:13:48.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 157/513 [00:25<00:44,  8.03it/s]
[2025-06-21T10:13:48.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 158/513 [00:25<00:43,  8.09it/s]
[2025-06-21T10:13:49.069+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 159/513 [00:25<00:44,  7.96it/s]
[2025-06-21T10:13:49.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 160/513 [00:25<00:44,  7.95it/s]
[2025-06-21T10:13:49.319+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 161/513 [00:25<00:44,  7.99it/s]
[2025-06-21T10:13:49.442+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 162/513 [00:25<00:43,  8.03it/s]
[2025-06-21T10:13:49.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 163/513 [00:26<00:43,  8.10it/s]
[2025-06-21T10:13:49.693+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 164/513 [00:26<00:43,  7.97it/s]
[2025-06-21T10:13:49.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 165/513 [00:26<00:43,  8.01it/s]
[2025-06-21T10:13:49.943+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 166/513 [00:26<00:43,  7.98it/s]
[2025-06-21T10:13:50.065+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 167/513 [00:26<00:43,  8.03it/s]
[2025-06-21T10:13:50.190+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 168/513 [00:26<00:42,  8.04it/s]
[2025-06-21T10:13:50.313+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 169/513 [00:26<00:42,  8.06it/s]
[2025-06-21T10:13:50.511+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 170/513 [00:27<00:50,  6.84it/s]
[2025-06-21T10:13:50.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 171/513 [00:27<00:48,  7.07it/s]
[2025-06-21T10:13:50.793+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 172/513 [00:27<00:49,  6.92it/s]
[2025-06-21T10:13:50.925+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 173/513 [00:27<00:47,  7.10it/s]
[2025-06-21T10:13:51.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 174/513 [00:27<00:48,  6.96it/s]
[2025-06-21T10:13:51.204+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 175/513 [00:27<00:47,  7.18it/s]
[2025-06-21T10:13:51.327+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 176/513 [00:27<00:45,  7.44it/s]
[2025-06-21T10:13:51.450+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 177/513 [00:27<00:43,  7.64it/s]
[2025-06-21T10:13:51.573+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 178/513 [00:28<00:43,  7.78it/s]
[2025-06-21T10:13:51.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 179/513 [00:28<00:43,  7.72it/s]
[2025-06-21T10:13:51.848+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 180/513 [00:28<00:44,  7.48it/s]
[2025-06-21T10:13:51.972+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 181/513 [00:28<00:43,  7.64it/s]
[2025-06-21T10:13:52.098+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 182/513 [00:28<00:42,  7.73it/s]
[2025-06-21T10:13:52.220+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 183/513 [00:28<00:41,  7.86it/s]
[2025-06-21T10:13:52.342+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 184/513 [00:28<00:41,  7.96it/s]
[2025-06-21T10:13:52.468+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 185/513 [00:28<00:41,  7.95it/s]
[2025-06-21T10:13:52.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 186/513 [00:29<00:41,  7.97it/s]
[2025-06-21T10:13:52.716+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 187/513 [00:29<00:40,  8.02it/s]
