[2025-06-21T10:03:35.740+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:03:35.837+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:03:35.852+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:03:35.853+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:03:35.881+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-02-01 00:00:00+00:00
[2025-06-21T10:03:35.895+0000] {standard_task_runner.py:57} INFO - Started process 3525 to run task
[2025-06-21T10:03:35.902+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-02-01T00:00:00+00:00', '--job-id', '88', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpnxxsw_xq']
[2025-06-21T10:03:35.904+0000] {standard_task_runner.py:85} INFO - Job 88: Subtask logistic_regression_monitor
[2025-06-21T10:03:35.925+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:03:35.967+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:03:35.980+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:03:36.439+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-01T00:00:00+00:00'
[2025-06-21T10:03:36.464+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:03:36.716+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:03:46.741+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 76/518 [00:00<?, ?it/s]
[2025-06-21T10:03:49.734+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 122/518 [00:13<00:26, 14.88it/s]
[2025-06-21T10:03:49.869+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 124/518 [00:13<00:26, 14.87it/s]
[2025-06-21T10:03:49.985+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 126/518 [00:13<00:25, 15.48it/s]
[2025-06-21T10:03:50.107+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 128/518 [00:13<00:24, 15.75it/s]
[2025-06-21T10:03:50.228+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 130/518 [00:13<00:24, 15.99it/s]
[2025-06-21T10:03:50.440+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 132/518 [00:13<00:29, 13.24it/s]
[2025-06-21T10:03:50.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 134/518 [00:13<00:27, 13.96it/s]
[2025-06-21T10:03:50.680+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 136/518 [00:13<00:25, 14.81it/s]
[2025-06-21T10:03:50.796+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 138/518 [00:14<00:24, 15.47it/s]
[2025-06-21T10:03:50.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 140/518 [00:14<00:23, 15.98it/s]
[2025-06-21T10:03:51.054+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 142/518 [00:14<00:24, 15.34it/s]
[2025-06-21T10:03:51.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 144/518 [00:14<00:23, 15.71it/s]
[2025-06-21T10:03:51.296+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 146/518 [00:14<00:23, 15.91it/s]
[2025-06-21T10:03:51.414+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 148/518 [00:14<00:22, 16.21it/s]
[2025-06-21T10:03:51.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 150/518 [00:14<00:22, 16.38it/s]
[2025-06-21T10:03:51.653+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 152/518 [00:14<00:22, 16.50it/s]
[2025-06-21T10:03:51.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 154/518 [00:15<00:21, 16.69it/s]
[2025-06-21T10:03:51.885+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 156/518 [00:15<00:21, 16.85it/s]
[2025-06-21T10:03:52.001+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 158/518 [00:15<00:21, 16.98it/s]
[2025-06-21T10:03:52.116+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 160/518 [00:15<00:20, 17.08it/s]
[2025-06-21T10:03:52.234+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 162/518 [00:15<00:20, 17.08it/s]
[2025-06-21T10:03:52.351+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 164/518 [00:15<00:20, 17.05it/s]
[2025-06-21T10:03:52.468+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 166/518 [00:15<00:20, 17.06it/s]
[2025-06-21T10:03:52.588+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 168/518 [00:15<00:20, 16.94it/s]
[2025-06-21T10:03:52.712+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 170/518 [00:15<00:20, 16.71it/s]
[2025-06-21T10:03:52.994+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 172/518 [00:16<00:29, 11.89it/s]
[2025-06-21T10:03:53.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 174/518 [00:16<00:32, 10.51it/s]
[2025-06-21T10:03:53.359+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 176/518 [00:16<00:29, 11.75it/s]
[2025-06-21T10:03:53.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 178/518 [00:16<00:26, 12.89it/s]
[2025-06-21T10:03:53.599+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 180/518 [00:16<00:24, 13.81it/s]
[2025-06-21T10:03:53.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 182/518 [00:16<00:22, 14.68it/s]
[2025-06-21T10:03:53.838+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 184/518 [00:17<00:22, 15.15it/s]
[2025-06-21T10:03:53.956+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 186/518 [00:17<00:21, 15.65it/s]
[2025-06-21T10:03:54.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 188/518 [00:17<00:20, 16.03it/s]
[2025-06-21T10:03:54.201+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 190/518 [00:17<00:20, 15.91it/s]
[2025-06-21T10:03:54.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 192/518 [00:17<00:19, 16.30it/s]
[2025-06-21T10:03:54.440+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 194/518 [00:17<00:19, 16.28it/s]
[2025-06-21T10:03:54.558+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 196/518 [00:17<00:19, 16.50it/s]
[2025-06-21T10:03:54.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 198/518 [00:17<00:19, 16.80it/s]
[2025-06-21T10:03:54.791+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 200/518 [00:18<00:18, 16.78it/s]
[2025-06-21T10:03:54.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 202/518 [00:18<00:18, 16.71it/s]
[2025-06-21T10:03:55.037+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 204/518 [00:18<00:19, 16.49it/s]
[2025-06-21T10:03:55.158+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 206/518 [00:18<00:18, 16.51it/s]
[2025-06-21T10:03:55.293+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 208/518 [00:18<00:19, 15.95it/s]
[2025-06-21T10:03:55.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 210/518 [00:18<00:18, 16.21it/s]
[2025-06-21T10:03:55.530+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 212/518 [00:18<00:18, 16.40it/s]
[2025-06-21T10:03:55.668+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 214/518 [00:18<00:19, 15.80it/s]
[2025-06-21T10:03:55.920+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 216/518 [00:19<00:24, 12.16it/s]
[2025-06-21T10:03:56.101+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 218/518 [00:19<00:25, 11.82it/s]
[2025-06-21T10:03:56.238+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 220/518 [00:19<00:23, 12.54it/s]
[2025-06-21T10:03:56.358+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 222/518 [00:19<00:21, 13.55it/s]
[2025-06-21T10:03:56.480+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 224/518 [00:19<00:20, 14.28it/s]
[2025-06-21T10:03:56.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 226/518 [00:19<00:19, 15.04it/s]
[2025-06-21T10:03:56.712+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 228/518 [00:19<00:18, 15.65it/s]
[2025-06-21T10:03:56.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 230/518 [00:20<00:18, 15.94it/s]
[2025-06-21T10:03:56.978+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 232/518 [00:20<00:18, 15.20it/s]
[2025-06-21T10:03:57.144+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 234/518 [00:20<00:20, 14.09it/s]
[2025-06-21T10:03:57.304+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 236/518 [00:20<00:20, 13.57it/s]
[2025-06-21T10:03:57.456+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 238/518 [00:20<00:20, 13.44it/s]
[2025-06-21T10:03:57.583+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 240/518 [00:20<00:19, 14.06it/s]
[2025-06-21T10:03:57.698+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 242/518 [00:20<00:18, 14.91it/s]
[2025-06-21T10:03:57.819+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 244/518 [00:21<00:17, 15.37it/s]
[2025-06-21T10:03:57.941+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 246/518 [00:21<00:17, 15.66it/s]
[2025-06-21T10:03:58.058+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 248/518 [00:21<00:16, 16.09it/s]
[2025-06-21T10:03:58.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 250/518 [00:21<00:16, 16.32it/s]
[2025-06-21T10:03:58.293+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 252/518 [00:21<00:16, 16.55it/s]
[2025-06-21T10:03:58.410+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 254/518 [00:21<00:15, 16.72it/s]
[2025-06-21T10:03:58.525+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 256/518 [00:21<00:15, 16.90it/s]
[2025-06-21T10:03:58.649+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 258/518 [00:21<00:15, 16.67it/s]
[2025-06-21T10:03:58.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 260/518 [00:22<00:15, 16.82it/s]
[2025-06-21T10:03:58.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 262/518 [00:22<00:15, 16.66it/s]
[2025-06-21T10:03:59.021+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 264/518 [00:22<00:15, 16.13it/s]
[2025-06-21T10:03:59.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 266/518 [00:22<00:15, 15.94it/s]
[2025-06-21T10:03:59.276+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 268/518 [00:22<00:15, 15.91it/s]
[2025-06-21T10:03:59.394+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 270/518 [00:22<00:15, 16.24it/s]
[2025-06-21T10:03:59.511+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 272/518 [00:22<00:14, 16.46it/s]
[2025-06-21T10:03:59.650+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 274/518 [00:22<00:15, 15.80it/s]
[2025-06-21T10:03:59.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 276/518 [00:23<00:17, 13.97it/s]
[2025-06-21T10:04:00.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 278/518 [00:23<00:23, 10.22it/s]
[2025-06-21T10:04:00.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 280/518 [00:23<00:25,  9.19it/s]
[2025-06-21T10:04:00.802+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 282/518 [00:24<00:31,  7.49it/s]
[2025-06-21T10:04:00.983+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 283/518 [00:24<00:33,  7.04it/s]
[2025-06-21T10:04:01.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 284/518 [00:24<00:31,  7.41it/s]
[2025-06-21T10:04:01.211+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 285/518 [00:24<00:30,  7.59it/s]
[2025-06-21T10:04:01.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 286/518 [00:24<00:29,  7.90it/s]
[2025-06-21T10:04:01.500+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 288/518 [00:24<00:25,  8.96it/s]
[2025-06-21T10:04:01.636+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 290/518 [00:24<00:21, 10.48it/s]
[2025-06-21T10:04:01.778+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 292/518 [00:25<00:19, 11.49it/s]
[2025-06-21T10:04:01.922+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 294/518 [00:25<00:18, 12.18it/s]
[2025-06-21T10:04:02.062+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 296/518 [00:25<00:17, 12.80it/s]
[2025-06-21T10:04:02.187+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 298/518 [00:25<00:16, 13.65it/s]
[2025-06-21T10:04:02.313+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 300/518 [00:25<00:15, 14.25it/s]
[2025-06-21T10:04:02.439+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 302/518 [00:25<00:14, 14.72it/s]
[2025-06-21T10:04:02.590+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 304/518 [00:25<00:15, 14.24it/s]
[2025-06-21T10:04:02.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 306/518 [00:26<00:20, 10.32it/s]
[2025-06-21T10:04:03.300+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 308/518 [00:26<00:26,  7.87it/s]
[2025-06-21T10:04:03.441+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 310/518 [00:26<00:22,  9.09it/s]
[2025-06-21T10:04:03.572+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 312/518 [00:26<00:19, 10.35it/s]
[2025-06-21T10:04:03.772+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 314/518 [00:27<00:19, 10.25it/s]
[2025-06-21T10:04:03.960+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 316/518 [00:27<00:19, 10.36it/s]
[2025-06-21T10:04:04.130+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 318/518 [00:27<00:18, 10.74it/s]
[2025-06-21T10:04:04.310+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 320/518 [00:27<00:18, 10.85it/s]
[2025-06-21T10:04:04.472+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 322/518 [00:27<00:17, 11.26it/s]
[2025-06-21T10:04:04.654+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 324/518 [00:27<00:17, 11.17it/s]
[2025-06-21T10:04:04.835+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 326/518 [00:28<00:17, 11.13it/s]
[2025-06-21T10:04:05.009+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 328/518 [00:28<00:16, 11.25it/s]
[2025-06-21T10:04:05.189+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 330/518 [00:28<00:16, 11.20it/s]
[2025-06-21T10:04:05.396+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 332/518 [00:28<00:17, 10.69it/s]
[2025-06-21T10:04:05.556+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 334/518 [00:28<00:16, 11.18it/s]
[2025-06-21T10:04:05.722+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 336/518 [00:28<00:15, 11.42it/s]
[2025-06-21T10:04:05.940+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 338/518 [00:29<00:16, 10.64it/s]
[2025-06-21T10:04:06.203+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 340/518 [00:29<00:18,  9.50it/s]
[2025-06-21T10:04:06.374+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 342/518 [00:29<00:17, 10.06it/s]
[2025-06-21T10:04:06.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 344/518 [00:29<00:16, 10.48it/s]
[2025-06-21T10:04:06.700+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 346/518 [00:29<00:15, 11.13it/s]
[2025-06-21T10:04:06.868+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 348/518 [00:30<00:14, 11.35it/s]
[2025-06-21T10:04:07.048+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 350/518 [00:30<00:14, 11.29it/s]
[2025-06-21T10:04:07.213+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 352/518 [00:30<00:14, 11.52it/s]
[2025-06-21T10:04:07.426+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 354/518 [00:30<00:15, 10.79it/s]
[2025-06-21T10:04:07.642+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 356/518 [00:30<00:15, 10.27it/s]
[2025-06-21T10:04:07.789+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 358/518 [00:31<00:14, 11.09it/s]
[2025-06-21T10:04:07.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 360/518 [00:31<00:14, 11.13it/s]
[2025-06-21T10:04:08.148+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 362/518 [00:31<00:14, 11.12it/s]
