[2025-06-21T10:16:50.535+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:16:50.639+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-05-01T00:00:00+00:00 [queued]>
[2025-06-21T10:16:50.656+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-05-01T00:00:00+00:00 [queued]>
[2025-06-21T10:16:50.657+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:16:50.686+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-05-01 00:00:00+00:00
[2025-06-21T10:16:50.700+0000] {standard_task_runner.py:57} INFO - Started process 5227 to run task
[2025-06-21T10:16:50.706+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-05-01T00:00:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpgdyqtty6']
[2025-06-21T10:16:50.709+0000] {standard_task_runner.py:85} INFO - Job 124: Subtask logistic_regression_monitor
[2025-06-21T10:16:50.731+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:16:50.774+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-05-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:16:50.788+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:16:51.256+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-05-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-01T00:00:00+00:00'
[2025-06-21T10:16:51.280+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:16:51.528+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:17:01.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 69/491 [00:00<?, ?it/s]
[2025-06-21T10:17:05.009+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 110/491 [00:13<00:23, 15.89it/s]
[2025-06-21T10:17:05.141+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 112/491 [00:13<00:24, 15.67it/s]
[2025-06-21T10:17:05.261+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 114/491 [00:13<00:23, 15.96it/s]
[2025-06-21T10:17:05.381+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 116/491 [00:13<00:23, 16.15it/s]
[2025-06-21T10:17:05.506+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 118/491 [00:13<00:23, 16.10it/s]
[2025-06-21T10:17:05.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 120/491 [00:14<00:22, 16.26it/s]
[2025-06-21T10:17:05.747+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 122/491 [00:14<00:22, 16.38it/s]
[2025-06-21T10:17:05.887+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 124/491 [00:14<00:23, 15.69it/s]
[2025-06-21T10:17:06.007+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 126/491 [00:14<00:22, 15.95it/s]
[2025-06-21T10:17:06.131+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 128/491 [00:14<00:22, 16.01it/s]
[2025-06-21T10:17:06.253+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 130/491 [00:14<00:22, 16.14it/s]
[2025-06-21T10:17:06.382+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 132/491 [00:14<00:22, 15.93it/s]
[2025-06-21T10:17:06.622+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 134/491 [00:15<00:28, 12.52it/s]
[2025-06-21T10:17:06.789+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 136/491 [00:15<00:28, 12.34it/s]
[2025-06-21T10:17:06.911+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 138/491 [00:15<00:26, 13.32it/s]
[2025-06-21T10:17:07.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 140/491 [00:15<00:24, 14.24it/s]
[2025-06-21T10:17:07.163+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 142/491 [00:15<00:24, 14.43it/s]
[2025-06-21T10:17:07.284+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 144/491 [00:15<00:23, 15.00it/s]
[2025-06-21T10:17:07.403+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 146/491 [00:15<00:22, 15.50it/s]
[2025-06-21T10:17:07.531+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 148/491 [00:15<00:22, 15.55it/s]
[2025-06-21T10:17:07.649+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 150/491 [00:16<00:21, 15.93it/s]
[2025-06-21T10:17:07.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 152/491 [00:16<00:20, 16.15it/s]
[2025-06-21T10:17:07.886+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 154/491 [00:16<00:20, 16.42it/s]
[2025-06-21T10:17:08.008+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 156/491 [00:16<00:20, 16.44it/s]
[2025-06-21T10:17:08.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 158/491 [00:16<00:20, 16.14it/s]
[2025-06-21T10:17:08.254+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 160/491 [00:16<00:20, 16.41it/s]
[2025-06-21T10:17:08.373+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 162/491 [00:16<00:19, 16.51it/s]
[2025-06-21T10:17:08.492+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 164/491 [00:16<00:19, 16.63it/s]
[2025-06-21T10:17:08.610+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 166/491 [00:17<00:19, 16.71it/s]
[2025-06-21T10:17:08.731+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 168/491 [00:17<00:19, 16.65it/s]
[2025-06-21T10:17:08.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 170/491 [00:17<00:19, 16.43it/s]
[2025-06-21T10:17:08.977+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 172/491 [00:17<00:19, 16.47it/s]
[2025-06-21T10:17:09.113+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 174/491 [00:17<00:19, 15.92it/s]
[2025-06-21T10:17:09.234+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 176/491 [00:17<00:19, 16.11it/s]
[2025-06-21T10:17:09.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 178/491 [00:17<00:19, 16.25it/s]
[2025-06-21T10:17:09.476+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 180/491 [00:17<00:19, 16.31it/s]
[2025-06-21T10:17:09.595+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 182/491 [00:18<00:18, 16.43it/s]
[2025-06-21T10:17:09.717+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 184/491 [00:18<00:18, 16.44it/s]
[2025-06-21T10:17:09.841+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 186/491 [00:18<00:18, 16.35it/s]
[2025-06-21T10:17:09.959+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 188/491 [00:18<00:18, 16.50it/s]
[2025-06-21T10:17:10.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 190/491 [00:18<00:18, 16.56it/s]
[2025-06-21T10:17:10.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 192/491 [00:18<00:18, 16.57it/s]
[2025-06-21T10:17:10.318+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 194/491 [00:18<00:17, 16.66it/s]
[2025-06-21T10:17:10.441+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 196/491 [00:18<00:17, 16.55it/s]
[2025-06-21T10:17:10.582+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 198/491 [00:19<00:18, 15.75it/s]
[2025-06-21T10:17:10.704+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 200/491 [00:19<00:18, 15.96it/s]
[2025-06-21T10:17:10.828+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 202/491 [00:19<00:18, 15.98it/s]
[2025-06-21T10:17:10.964+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 204/491 [00:19<00:18, 15.60it/s]
[2025-06-21T10:17:11.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 206/491 [00:19<00:18, 15.83it/s]
[2025-06-21T10:17:11.222+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 208/491 [00:19<00:18, 15.46it/s]
[2025-06-21T10:17:11.342+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 210/491 [00:19<00:17, 15.79it/s]
[2025-06-21T10:17:11.459+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 212/491 [00:19<00:17, 16.16it/s]
[2025-06-21T10:17:11.577+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 214/491 [00:20<00:16, 16.42it/s]
[2025-06-21T10:17:11.697+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 216/491 [00:20<00:16, 16.49it/s]
[2025-06-21T10:17:11.820+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 218/491 [00:20<00:16, 16.42it/s]
[2025-06-21T10:17:11.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 220/491 [00:20<00:16, 16.51it/s]
[2025-06-21T10:17:12.061+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 222/491 [00:20<00:16, 16.49it/s]
[2025-06-21T10:17:12.180+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 224/491 [00:20<00:16, 16.59it/s]
[2025-06-21T10:17:12.298+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 226/491 [00:20<00:15, 16.70it/s]
[2025-06-21T10:17:12.426+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 228/491 [00:20<00:16, 16.33it/s]
[2025-06-21T10:17:12.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 230/491 [00:21<00:15, 16.41it/s]
[2025-06-21T10:17:12.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 232/491 [00:21<00:15, 16.30it/s]
[2025-06-21T10:17:12.791+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 234/491 [00:21<00:15, 16.45it/s]
[2025-06-21T10:17:12.914+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 236/491 [00:21<00:15, 16.39it/s]
[2025-06-21T10:17:13.034+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 238/491 [00:21<00:15, 16.46it/s]
[2025-06-21T10:17:13.164+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 240/491 [00:21<00:15, 16.11it/s]
[2025-06-21T10:17:13.294+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 242/491 [00:21<00:15, 15.91it/s]
[2025-06-21T10:17:13.584+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 244/491 [00:22<00:21, 11.43it/s]
[2025-06-21T10:17:13.845+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 246/491 [00:22<00:24,  9.97it/s]
[2025-06-21T10:17:13.973+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 248/491 [00:22<00:21, 11.17it/s]
[2025-06-21T10:17:14.240+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 250/491 [00:22<00:24,  9.77it/s]
[2025-06-21T10:17:14.396+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 254/491 [00:22<00:17, 13.61it/s]
[2025-06-21T10:17:14.501+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 256/491 [00:22<00:16, 14.66it/s]
[2025-06-21T10:17:14.602+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 258/491 [00:23<00:14, 15.73it/s]
[2025-06-21T10:17:14.717+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 260/491 [00:23<00:14, 16.13it/s]
[2025-06-21T10:17:14.843+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 262/491 [00:23<00:14, 16.06it/s]
[2025-06-21T10:17:14.954+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 264/491 [00:23<00:13, 16.58it/s]
[2025-06-21T10:17:15.103+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 267/491 [00:23<00:12, 17.77it/s]
[2025-06-21T10:17:15.221+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 269/491 [00:23<00:12, 17.57it/s]
[2025-06-21T10:17:15.348+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 271/491 [00:23<00:12, 17.03it/s]
[2025-06-21T10:17:15.678+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 273/491 [00:24<00:19, 11.35it/s]
[2025-06-21T10:17:15.926+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 275/491 [00:24<00:21, 10.10it/s]
[2025-06-21T10:17:16.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 277/491 [00:24<00:18, 11.76it/s]
[2025-06-21T10:17:16.266+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 279/491 [00:24<00:20, 10.52it/s]
[2025-06-21T10:17:16.492+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 281/491 [00:24<00:21,  9.96it/s]
[2025-06-21T10:17:16.807+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 283/491 [00:25<00:24,  8.53it/s]
[2025-06-21T10:17:16.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 285/491 [00:25<00:21,  9.60it/s]
[2025-06-21T10:17:17.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 287/491 [00:25<00:19, 10.43it/s]
[2025-06-21T10:17:17.215+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 290/491 [00:25<00:14, 13.77it/s]
[2025-06-21T10:17:17.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 294/491 [00:25<00:11, 17.47it/s]
[2025-06-21T10:17:17.486+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 298/491 [00:25<00:09, 21.07it/s]
[2025-06-21T10:17:17.606+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 302/491 [00:26<00:07, 24.21it/s]
[2025-06-21T10:17:17.722+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 306/491 [00:26<00:06, 26.88it/s]
[2025-06-21T10:17:17.872+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 310/491 [00:26<00:06, 26.82it/s]
[2025-06-21T10:17:17.998+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 314/491 [00:26<00:06, 28.21it/s]
[2025-06-21T10:17:18.124+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 318/491 [00:26<00:05, 29.22it/s]
[2025-06-21T10:17:18.244+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 322/491 [00:26<00:05, 30.36it/s]
[2025-06-21T10:17:18.372+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 326/491 [00:26<00:05, 30.66it/s]
[2025-06-21T10:17:18.496+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 330/491 [00:26<00:05, 31.07it/s]
[2025-06-21T10:17:18.613+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 334/491 [00:27<00:04, 31.95it/s]
[2025-06-21T10:17:18.729+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 338/491 [00:27<00:04, 32.74it/s]
[2025-06-21T10:17:18.845+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 342/491 [00:27<00:04, 33.21it/s]
[2025-06-21T10:17:18.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 346/491 [00:27<00:04, 33.08it/s]
[2025-06-21T10:17:19.201+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 350/491 [00:27<00:05, 25.83it/s]
[2025-06-21T10:17:19.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 353/491 [00:28<00:10, 13.19it/s]
[2025-06-21T10:17:21.254+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 356/491 [00:29<00:24,  5.45it/s]
[2025-06-21T10:17:21.740+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 358/491 [00:30<00:25,  5.12it/s]
[2025-06-21T10:17:21.961+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 360/491 [00:30<00:23,  5.66it/s]
[2025-06-21T10:17:22.193+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 362/491 [00:30<00:20,  6.16it/s]
[2025-06-21T10:17:22.403+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 364/491 [00:30<00:18,  6.77it/s]
[2025-06-21T10:17:22.607+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 366/491 [00:31<00:16,  7.38it/s]
[2025-06-21T10:17:22.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 368/491 [00:31<00:15,  8.15it/s]
[2025-06-21T10:17:22.979+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 370/491 [00:31<00:13,  8.68it/s]
[2025-06-21T10:17:23.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 372/491 [00:31<00:13,  9.15it/s]
[2025-06-21T10:17:23.637+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 374/491 [00:32<00:17,  6.86it/s]
[2025-06-21T10:17:23.853+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 375/491 [00:32<00:18,  6.33it/s]
[2025-06-21T10:17:23.965+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 376/491 [00:32<00:17,  6.72it/s]
[2025-06-21T10:17:24.140+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 377/491 [00:32<00:17,  6.47it/s]
[2025-06-21T10:17:24.322+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 379/491 [00:32<00:14,  7.70it/s]
[2025-06-21T10:17:24.503+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 381/491 [00:32<00:12,  8.62it/s]
[2025-06-21T10:17:24.622+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 382/491 [00:33<00:12,  8.58it/s]
[2025-06-21T10:17:24.845+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 384/491 [00:33<00:12,  8.71it/s]
[2025-06-21T10:17:25.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 386/491 [00:33<00:11,  9.34it/s]
