[2025-06-21T10:48:36.055+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.155+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:48:36.170+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:48:36.171+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:48:36.199+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-02-01 00:00:00+00:00
[2025-06-21T10:48:36.214+0000] {standard_task_runner.py:57} INFO - Started process 7658 to run task
[2025-06-21T10:48:36.220+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-02-01T00:00:00+00:00', '--job-id', '162', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpi2ylmkn9']
[2025-06-21T10:48:36.222+0000] {standard_task_runner.py:85} INFO - Job 162: Subtask xgboost_monitor
[2025-06-21T10:48:36.243+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.287+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:48:36.300+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.763+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-01T00:00:00+00:00'
[2025-06-21T10:48:36.788+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:48:37.074+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:48:47.395+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|4         | 23/501 [00:00<?, ?it/s]
[2025-06-21T10:48:56.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 46/501 [00:19<01:31,  4.97it/s]
[2025-06-21T10:48:56.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 47/501 [00:19<01:26,  5.24it/s]
[2025-06-21T10:48:56.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 48/501 [00:19<01:24,  5.37it/s]
[2025-06-21T10:48:56.599+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 49/501 [00:19<01:21,  5.58it/s]
[2025-06-21T10:48:56.802+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 50/501 [00:19<01:24,  5.37it/s]
[2025-06-21T10:48:56.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 51/501 [00:19<01:20,  5.56it/s]
[2025-06-21T10:48:57.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 52/501 [00:20<01:23,  5.38it/s]
[2025-06-21T10:48:57.328+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 53/501 [00:20<01:20,  5.60it/s]
[2025-06-21T10:48:57.497+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 54/501 [00:20<01:18,  5.68it/s]
[2025-06-21T10:48:57.757+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 55/501 [00:20<01:29,  4.97it/s]
[2025-06-21T10:48:57.948+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 56/501 [00:20<01:28,  5.05it/s]
[2025-06-21T10:48:58.119+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 57/501 [00:21<01:24,  5.26it/s]
[2025-06-21T10:48:58.341+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 58/501 [00:21<01:28,  5.02it/s]
[2025-06-21T10:48:58.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 59/501 [00:21<01:23,  5.30it/s]
[2025-06-21T10:48:58.670+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 60/501 [00:21<01:20,  5.50it/s]
[2025-06-21T10:48:58.837+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 61/501 [00:21<01:18,  5.64it/s]
[2025-06-21T10:48:59.000+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 62/501 [00:21<01:15,  5.78it/s]
[2025-06-21T10:48:59.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 63/501 [00:22<01:16,  5.75it/s]
[2025-06-21T10:48:59.371+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 64/501 [00:22<01:18,  5.54it/s]
[2025-06-21T10:48:59.551+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 65/501 [00:22<01:18,  5.55it/s]
[2025-06-21T10:48:59.759+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 66/501 [00:22<01:21,  5.31it/s]
[2025-06-21T10:48:59.927+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 67/501 [00:22<01:19,  5.48it/s]
[2025-06-21T10:49:00.222+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 68/501 [00:23<01:32,  4.66it/s]
[2025-06-21T10:49:01.099+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 69/501 [00:24<02:59,  2.41it/s]
[2025-06-21T10:49:01.591+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 70/501 [00:24<03:08,  2.28it/s]
[2025-06-21T10:49:01.762+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 71/501 [00:24<02:33,  2.79it/s]
[2025-06-21T10:49:01.933+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 72/501 [00:24<02:09,  3.31it/s]
[2025-06-21T10:49:02.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 73/501 [00:25<01:52,  3.80it/s]
[2025-06-21T10:49:02.282+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 74/501 [00:25<01:41,  4.22it/s]
[2025-06-21T10:49:02.457+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 75/501 [00:25<01:33,  4.58it/s]
[2025-06-21T10:49:02.659+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 76/501 [00:25<01:30,  4.68it/s]
[2025-06-21T10:49:02.824+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 77/501 [00:25<01:24,  5.02it/s]
[2025-06-21T10:49:02.990+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 78/501 [00:25<01:19,  5.29it/s]
[2025-06-21T10:49:03.206+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 79/501 [00:26<01:23,  5.07it/s]
[2025-06-21T10:49:03.458+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 80/501 [00:26<01:29,  4.68it/s]
[2025-06-21T10:49:03.647+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 81/501 [00:26<01:26,  4.85it/s]
[2025-06-21T10:49:03.826+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 82/501 [00:26<01:22,  5.05it/s]
[2025-06-21T10:49:03.994+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 83/501 [00:26<01:19,  5.29it/s]
[2025-06-21T10:49:04.163+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 84/501 [00:27<01:16,  5.47it/s]
[2025-06-21T10:49:04.340+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 85/501 [00:27<01:15,  5.52it/s]
[2025-06-21T10:49:04.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 86/501 [00:27<01:18,  5.28it/s]
[2025-06-21T10:49:04.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 87/501 [00:27<01:15,  5.49it/s]
[2025-06-21T10:49:05.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 88/501 [00:28<01:48,  3.82it/s]
[2025-06-21T10:49:05.329+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 89/501 [00:28<01:36,  4.28it/s]
[2025-06-21T10:49:05.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 90/501 [00:28<01:32,  4.45it/s]
[2025-06-21T10:49:05.711+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 91/501 [00:28<01:26,  4.75it/s]
[2025-06-21T10:49:05.875+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 92/501 [00:28<01:20,  5.09it/s]
[2025-06-21T10:49:06.039+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 93/501 [00:28<01:16,  5.35it/s]
[2025-06-21T10:49:06.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 94/501 [00:29<01:14,  5.43it/s]
[2025-06-21T10:49:06.381+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 95/501 [00:29<01:12,  5.61it/s]
[2025-06-21T10:49:06.551+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 96/501 [00:29<01:11,  5.69it/s]
[2025-06-21T10:49:06.749+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 97/501 [00:29<01:13,  5.48it/s]
[2025-06-21T10:49:06.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 98/501 [00:29<01:11,  5.67it/s]
[2025-06-21T10:49:07.078+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 99/501 [00:29<01:09,  5.77it/s]
[2025-06-21T10:49:07.255+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 100/501 [00:30<01:09,  5.73it/s]
[2025-06-21T10:49:07.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 101/501 [00:30<01:08,  5.83it/s]
[2025-06-21T10:49:07.604+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 102/501 [00:30<01:09,  5.71it/s]
[2025-06-21T10:49:07.870+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 103/501 [00:30<01:20,  4.93it/s]
[2025-06-21T10:49:08.087+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 104/501 [00:31<01:22,  4.83it/s]
[2025-06-21T10:49:08.327+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 105/501 [00:31<01:25,  4.61it/s]
[2025-06-21T10:49:08.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 106/501 [00:31<01:29,  4.40it/s]
[2025-06-21T10:49:08.776+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 107/501 [00:31<01:26,  4.58it/s]
[2025-06-21T10:49:08.978+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 108/501 [00:31<01:23,  4.69it/s]
[2025-06-21T10:49:09.172+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 109/501 [00:32<01:21,  4.81it/s]
[2025-06-21T10:49:09.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 110/501 [00:32<01:20,  4.83it/s]
[2025-06-21T10:49:09.624+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 111/501 [00:32<01:25,  4.57it/s]
[2025-06-21T10:49:09.838+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 112/501 [00:32<01:24,  4.60it/s]
[2025-06-21T10:49:10.057+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 113/501 [00:32<01:24,  4.59it/s]
[2025-06-21T10:49:10.286+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 114/501 [00:33<01:25,  4.52it/s]
[2025-06-21T10:49:10.498+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 115/501 [00:33<01:24,  4.58it/s]
[2025-06-21T10:49:10.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 116/501 [00:33<01:29,  4.29it/s]
[2025-06-21T10:49:10.987+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 117/501 [00:33<01:28,  4.35it/s]
[2025-06-21T10:49:11.181+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 118/501 [00:34<01:23,  4.57it/s]
[2025-06-21T10:49:11.344+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 119/501 [00:34<01:17,  4.95it/s]
[2025-06-21T10:49:11.533+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 120/501 [00:34<01:15,  5.04it/s]
[2025-06-21T10:49:11.762+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 121/501 [00:34<01:18,  4.82it/s]
[2025-06-21T10:49:11.957+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 122/501 [00:34<01:17,  4.91it/s]
[2025-06-21T10:49:12.151+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 123/501 [00:35<01:15,  4.98it/s]
[2025-06-21T10:49:12.328+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 124/501 [00:35<01:13,  5.16it/s]
[2025-06-21T10:49:12.496+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 125/501 [00:35<01:09,  5.38it/s]
[2025-06-21T10:49:12.662+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 126/501 [00:35<01:07,  5.56it/s]
[2025-06-21T10:49:12.865+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 127/501 [00:35<01:09,  5.35it/s]
[2025-06-21T10:49:13.035+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 128/501 [00:35<01:07,  5.50it/s]
[2025-06-21T10:49:13.203+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 129/501 [00:36<01:06,  5.63it/s]
[2025-06-21T10:49:13.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 130/501 [00:36<01:07,  5.47it/s]
[2025-06-21T10:49:13.602+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 131/501 [00:36<01:10,  5.28it/s]
[2025-06-21T10:49:13.779+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 132/501 [00:36<01:08,  5.39it/s]
[2025-06-21T10:49:13.941+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 133/501 [00:36<01:05,  5.60it/s]
[2025-06-21T10:49:14.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 134/501 [00:37<01:03,  5.73it/s]
[2025-06-21T10:49:14.267+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 135/501 [00:37<01:02,  5.86it/s]
[2025-06-21T10:49:14.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 136/501 [00:37<01:01,  5.92it/s]
[2025-06-21T10:49:14.629+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 137/501 [00:37<01:04,  5.65it/s]
[2025-06-21T10:49:14.814+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 138/501 [00:37<01:05,  5.57it/s]
[2025-06-21T10:49:15.186+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 139/501 [00:38<01:25,  4.21it/s]
[2025-06-21T10:49:15.365+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 140/501 [00:38<01:19,  4.55it/s]
[2025-06-21T10:49:15.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 141/501 [00:38<01:16,  4.69it/s]
[2025-06-21T10:49:15.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 142/501 [00:38<01:17,  4.62it/s]
[2025-06-21T10:49:15.958+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 143/501 [00:38<01:12,  4.93it/s]
[2025-06-21T10:49:16.177+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 144/501 [00:39<01:14,  4.81it/s]
[2025-06-21T10:49:16.341+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 145/501 [00:39<01:09,  5.14it/s]
[2025-06-21T10:49:16.510+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 146/501 [00:39<01:06,  5.35it/s]
[2025-06-21T10:49:16.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 147/501 [00:39<01:04,  5.51it/s]
[2025-06-21T10:49:16.892+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 148/501 [00:39<01:07,  5.24it/s]
[2025-06-21T10:49:17.057+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 149/501 [00:39<01:04,  5.46it/s]
[2025-06-21T10:49:17.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 150/501 [00:40<01:04,  5.44it/s]
[2025-06-21T10:49:17.416+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 151/501 [00:40<01:03,  5.53it/s]
[2025-06-21T10:49:17.612+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 152/501 [00:40<01:04,  5.39it/s]
[2025-06-21T10:49:17.899+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 153/501 [00:40<01:15,  4.63it/s]
[2025-06-21T10:49:18.101+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 154/501 [00:41<01:13,  4.72it/s]
[2025-06-21T10:49:18.296+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 155/501 [00:41<01:11,  4.84it/s]
[2025-06-21T10:49:18.486+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 156/501 [00:41<01:09,  4.95it/s]
[2025-06-21T10:49:18.728+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 157/501 [00:41<01:13,  4.68it/s]
[2025-06-21T10:49:18.923+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 158/501 [00:41<01:11,  4.80it/s]
[2025-06-21T10:49:19.116+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 159/501 [00:42<01:09,  4.91it/s]
[2025-06-21T10:49:19.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 160/501 [00:42<01:09,  4.88it/s]
[2025-06-21T10:49:19.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 161/501 [00:42<01:08,  4.94it/s]
[2025-06-21T10:49:19.752+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 162/501 [00:42<01:11,  4.74it/s]
[2025-06-21T10:49:19.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 163/501 [00:42<01:08,  4.92it/s]
[2025-06-21T10:49:20.139+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 164/501 [00:43<01:08,  4.93it/s]
[2025-06-21T10:49:20.332+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 165/501 [00:43<01:07,  5.00it/s]
[2025-06-21T10:49:20.522+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 166/501 [00:43<01:05,  5.08it/s]
[2025-06-21T10:49:20.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 167/501 [00:43<01:04,  5.19it/s]
[2025-06-21T10:49:20.955+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 168/501 [00:43<01:09,  4.76it/s]
[2025-06-21T10:49:21.154+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 169/501 [00:44<01:08,  4.84it/s]
